原始的负样本64----前面几个词还行，后面不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3884, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3884 进阶
3884 进阶 -> 871 版
3884 进阶 -> 188 一门
871 版 -> 3884 进阶
871 版 -> 2 的
2017-06-05 10:20:56.883522: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.883900: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884223: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884516: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884825: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885096: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.886379: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  279.070800781
Nearest to webquest: 狂想曲, reader, 远程教育, 子能, 999, 原书, 计, 十节课,
Nearest to 在: Modules, 堪, 解密, 贴士, 张舒静, 一大步, 可看性, 有料,
Nearest to 使用: 七十多, 地才, 只过, 投其所好, 拼成, 之道, 纸团, 尽如,
Nearest to 和: 江水, 硬下, 比及, 阅读者, Cooperation, 有事, 一小块, 自省,
Nearest to 知道: ｆ, 俘虏, 70MB, 姥姥, 有易, 已离, 失职, mindly,
Nearest to 了: 相声, 传, 礼拜天, 双主, △, 更为重要, 打打字, 大德,
Nearest to 也: 细讲, 哀凉成, 界限, 砍伐森林, 打算, 潜伏着, 区域合作, 广播,
Nearest to 学生: 导学, 挺, 悉数, 几十个, 拿不定, 卦, 训练量, 职位,
Nearest to .: 及云, 星星之火, 自创, 海盗, 春江花月夜, 花去, 迈上, 如此这般,
Nearest to 好: 第一, 好几道, Force, 超前性, 修远, 要不是, 仿若, 逮到,
Nearest to 就是: 多西, 咸豆, 地被, freedom, 回思, 低幼, dramwaver, 攀爬,
Nearest to 。: 甜头, 放映, 过算过, Quizs, 任需, 下文, 杀人盈野, 丝丝,
Nearest to 这: 最为, 共同之处, priority, 国庆节, 丢脸, 贯注, 语意, 淡化,
Nearest to 地: 斗殴, 补完, 毕业证, 快成, 看个, 自我概念, 社会制度, 短小精悍,
Nearest to 自己: Shortest, accent, 搬运, 那篇, 四重奏, 齐唱, ViewTaskPane, 更帅,
Nearest to 收获: 哔, 多图, nJH, 看台, 不易, 十九, 这一以, 情深,
Nearest to 这个: coat, 经验教训, 295, 明智, 之一, 改善生活, 台湾大学, 活儿,
Nearest to 对: 省份, 能亲, 低估, 谜题, 发其, 月色, 中学校长, 毛利,
Nearest to 东西: 补台, 电子相册, 静态, 表皮, 重大案件, 装订, 一脚, 声影,
Nearest to 都: 大一狗, 类型, 疑心, 韵律学, run, 动脑筋, 驳斥, 扬鞭,
Nearest to ！: 給時間, 分配利润, 教习, 日益完善, 记成, 暮色, 1850879821, 第七个,
Nearest to 到: 分钟, 多媒体计算机, py, 用力, 开朗, 易, 卷积, 投入使用,
Nearest to 做: 舌, 累述, 性极强, 蠻, 宋人, 解说员, 平衡点, 星会,
Nearest to 让: Publishier, 高血压, peng, 只能, 而子, 解读, 巧, 解难,
Nearest to 但: 万分, 自问, rerf, 俗语说, 勿, 请柬, Sonja, 憔悴,
Nearest to 新: 千字文, 召集, .........., 熟练掌握, 氯, 无法, 求和, 张帆,
Nearest to 为: 时放, 浩瀚, 声明, 重心, wedquest, 性子, 79.72, 摇曳生姿,
Nearest to 没有: 东风路, 伤脑筋, 不定, 怦然心动, 比较突出, 之分, 门前, 查找,
Nearest to ~: 监测, 相似性, 取决, 无福, 每间, 习是, 一百遍, 加快脚步,
Nearest to 觉得: name, gem, 承担, 種子, 拍拍, 维基百, 涩, 状态,
Nearest to 就: 反响, 长长, 溢满, 理事会, 一个系列, 初二, 多变性, 邻,
Nearest to 学习: Composition, 打下, 改造, 分晋, 音樂裡, 就是指, 看来看去, Extra,
Nearest to 信息化: 片段, 刚报, 童话, 旗袍, 所有人, 符合国家, 装载, 为师,
Nearest to 教育: 耽误, 老古董, 愈行, Terrible, 王宏里, 人肉, 独立性, 相命肆,
Nearest to 有: Wedquest, 牛, 骗, 素手, 一元, 法杖, 必然趋势, 见情,
Nearest to ，: 春姑娘, 历数, 货银, 设施, 有氧, 0250326, 每, 惨剧,
Nearest to 但是: 从今以后, 开网, 领头羊, 春节, 木板, mp4, 树人, 一水,
Nearest to 用: 能加, 时代气息, 吹动, 几段, 拉动, 主导权, 字正腔圆, 多字,
Nearest to 更: 远大于, 参与, 六年级, 一锅, 脑壳, 焦虑症, Catasia, 寿命,
Nearest to 了解: 心惊胆寒, Shift, 答点, 看吧, 行为表现, 第四阶段, 地能, 提词,
Nearest to 课堂: 公邮, 上火, 减了, 主动出击, 文稿, 黄壤, 烙刻, POLL,
Nearest to UNK: 画个, 往年, 人求, 毛毛虫, 为人师表, 动容, 傻瓜版, 贱,
Nearest to 作业: 诉苦, 陈梦婕, 字到, 不但, 高中时代, 清代, 花太大, 对于,
Nearest to 课: BT, 太赶, 迪斯尼, 過組合, 好比, 再试一次, 夜空, 重温,
Nearest to 六周: 弯路, 越多越好, 大管, 积累, 优势, 装载, 很美, 当户织,
Nearest to 过程: 母题, 良将, 上用, 防癌, 高超, com, 我往, 身处,
Nearest to 对于: 岳先生, 不能, 拔, 有机, 作业, 释放, 如虎添翼, 所应,
Nearest to 很: 结婚, 两面性, 制订, kuailaidianping, 依样画葫芦, 覃征, 很值, nplease,
Nearest to 虽然: 可挺, 提起, 结构化, 天使, 脏活, smicity, 较之, 真给力,
Nearest to “: 以身, 下太多, 事小, 亲要, 学姐, 人文景观, 相见, 它用,
Nearest to 教师: 沙滩, 稍難, 觉得很有, 停留时间, 并不等于, 小河, 很土, Hub,
Nearest to ,: 甲流, 自演, 标明, Express, 耍嘴皮子, 文包, g, 冲锋,
Nearest to 以后: 石头, 说道, 建立, 兽, 乡村, 肥胖, 授之以, 作怪,
Nearest to 我们: 挡不住, Liscense, 扬起, topics, 案件, 组请, 学通, 各层次,
Nearest to 这门: 货, 平淡, 失魂落魄, 沉下, 无力, 第一节, 之常務, 无则加勉,
Nearest to 会: 疼得, 传单, 区内, 三步, 先锋, 惴惴不安, 形象性, BUT,
Nearest to 可以: 注明, 高深莫测, 词不达意, 从小到大, 8, 深刻含义, 截下, 规划法,
Nearest to \: 山国, 展翅, v, lnmd, 隐私, 豆丁, 知风厉, 肯定,
Nearest to 非常: 读报, 揭出, 蒸发, 取胜, 具体任务, 成熟期, 蒙, 个赞,
Nearest to 能: nRice, 下才, 丰收, 复旦, 脑瓜, 云出, 适得其反, chores,
Nearest to 是: 转化, 性, 小前提, 行渐, 离开, was, 去练, 奉献精神,
Nearest to 等: 奢望, 顾忌, 走, 年度, WebQest, 他会, 逻辑系统, 新,
Nearest to 需要: 铺, 终端, 開心, 转变观念, 家常便饭, KIDSPIRATION, 细节, 硕士,
Nearest to 给: 越上, 普法, py, Gowrie, 谈判, 更弱, relational, 伯格,
Nearest to 技术: 我开, AbbyFinereader, 生酮, 首门, 权重, ImageChef, 慎入, 苦楚,
Nearest to 的: 掉, 薛列道, 广饶县, 王剑鸣, 高强度, 评审, 禁锢, 太少,
Nearest to r: 杀伤力, 纪录片, 千百种, 愚人, 麻烦事, 世上无难事, 实作, 首席,
Nearest to 内容: 国安, 岔路, 可多, 来看, 绵长, 203, SO, 教育资源,
Nearest to 同学: 失, Beginners, 汪, Pachycephalosaur, 计量经济学, 重练, Stellarium, 阔别,
Nearest to 、: 温度, 人嘛, 眼色, 有问必答, 遮蔽, 调式, 麻烦事, 三遍,
Nearest to 制作: 恪尽职守, 春风化雨, 廉政, 酱油, 看清楚, 排成, 顶多有, 总问,
Nearest to 来: 嘻嘻, 表示感激, 真不容易, 全盘否定, ψ, 每天, 地能, 圆圈,
Average loss at step  2000 :  110.840490209
Average loss at step  4000 :  50.7841500577
Average loss at step  6000 :  32.060293611
Average loss at step  8000 :  23.4143058355
Average loss at step  10000 :  18.8239764631
Nearest to webquest: 狂想曲, reader, 远程教育, 999, 十节课, 原书, 利于, 子能,
Nearest to 中: 充分, 发发, 发送到, 发上, ★, 啦, 急急, 大学生,
Nearest to ”: 。, 发发, 补丁, 发送到, ★, 长, 不可思议, 规划,
Nearest to 一个: 选择题, 发发, 啦, ★, 简直, 急急, 发送到, 尴尬,
Nearest to 软件: 发送到, 发发, 啦, 用心, ★, 现场, 亿, 疼痛,
Nearest to 很多: 发发, 发送到, 一些, 想法, ★, 补丁, 啦, 既然,
Nearest to 我: 发发, ★, 急急, 啦, 发送到, 托管, 《, 紧急,
Nearest to 要: 发发, 啦, ★, 博学, 发送到, 机会, 反正, 地,
Nearest to 不: 发发, 啦, 发送到, 急急, ★, endnote, 补丁, 想到,
Nearest to 这些: ★, 发发, 神秘, 时代, 发送到, 啦, 反对, 美术史,
Nearest to 知识: 发发, 空间, 发送到, 精致, 啦, 凤飞飞, ★, 急急,
Nearest to 教学: 测验, 传播, 去过, 啦, 发送到, ★, 发发, 急急,
Nearest to n: 急急, 啦, ，, 发送到, 。, 发发, 补丁, 差劲,
Nearest to ：: 发发, 补丁, 发送到, 啦, 发上, fame, CPA, 证,
Nearest to 去: 效应, 统计分析, 急急, 仔细, 发送到, 啦, ★, 热门,
Nearest to 与: 的, 、, 啦, 道路, 着实, 发发, 发送到, ★,
Nearest to 通过: ★, 发送到, 补丁, 这部, 急急, 发上, 发发, 德语,
Nearest to 上: 发发, ★, 啦, 风险, 发送到, 迫不及待, 该不该, 美术史,
Nearest to 一些: 发发, 很多, 发送到, 测试, 显示, 调快, 啦, 特点,
Nearest to 课程: 发发, 发送到, 急急, 啦, ★, 内容, 标注, 职业指导,
Nearest to 而: 急急, 发送到, O, 发发, 尽管, course, 风趣, 啦,
Nearest to 老师: 发送到, 发发, 急急, 啦, 凤飞飞, ★, 拉丁语, 不然,
Nearest to 多: 急急, 发发, ★, 发送到, 凤飞飞, 有太大, 啦, 主从,
Nearest to 还是: 发发, 啦, ★, 发送到, 师生关系, 急急, 疾病, 也,
Nearest to 还: 语音, ★, 啦, 凤飞飞, 急急, 发发, 发送到, 发上,
Nearest to 视频: ★, 发发, 发送到, 啦, 急急, 古文字, 非常简单, 职业指导,
Nearest to 设计: 发送到, 发发, 啦, 急急, ★, 听到, 好好, 。,
Nearest to 时间: 发送到, 急急, ★, 发发, 啦, 补丁, 是否是, 好好,
Nearest to PPT: 补丁, 发发, 啦, ★, 发送到, 古文字学, nice, 查资料,
Nearest to 在: 发发, 发送到, ★, 啦, 交互式, 补丁, 的, IEEE802,
Nearest to 使用: 发送到, 啦, ★, 发发, 邮件, 急急, 在于, 70,
Nearest to 和: 的, 、, 。, 只有, 有事, 急急, 发发, ―,
Nearest to 知道: 发发, 挑, ★, 啦, 发送到, 庆幸, 老乡, 教学,
Nearest to 了: 发送到, ★, 发发, 啦, 补丁, 急急, 的, 提高,
Nearest to 也: ★, 啦, 发发, 发送到, 急急, 补丁, 表达方式, 都,
Nearest to 学生: 补丁, 啦, 职位, 挺, 发送到, 好好, 急急, 发发,
Nearest to .: 循环, 不断, 急急, 、, 发发, 第二周, 啦, 发上,
Nearest to 好: ★, 急急, 第一, 发送到, 啦, 发发, 巴, 不管怎样,
Nearest to 就是: 发发, 发送到, 啦, ★, 地被, 急急, 启蒙, 遗憾,
Nearest to 。: ，, 发发, ★, 发送到, 啦, 急急, 的, 、,
Nearest to 这: 最为, 发发, 急急, 凤飞飞, 发送到, 啦, 扎实, ★,
Nearest to 地: 管理, 就弃, 补完, 短小精悍, 好玩, 看个, 、, 设,
Nearest to 自己: 发送到, 发发, 啦, Shortest, ★, 凤飞飞, 急急, 提醒,
Nearest to 收获: 急急, ★, 发送到, 不易, step, 啦, 贱, 而是,
Nearest to 这个: 发发, 急急, 发送到, 啦, 之一, ★, 好好, data,
Nearest to 对: 发发, ★, 发送到, 急急, 啦, 如果, 把, 亿,
Nearest to 东西: 发送到, 发发, 啦, ★, 表皮, 急急, 最好, 发展,
Nearest to 都: 发发, 啦, ★, 急急, 也, 发送到, ╭, 冷笑,
Nearest to ！: 啦, 急急, 发发, 发送到, ~, 。, 凤飞飞, ★,
Nearest to 到: 分钟, py, 易, 发发, ★, 急急, 概括, 啦,
Nearest to 做: 发送到, ★, 急急, 发发, 啦, 旁白, 看, 特别,
Nearest to 让: 只能, ★, 解读, 好好, 发发, 啦, 急急, 发送到,
Nearest to 但: 发送到, 急急, ★, 啦, 发发, 克服困难, 难易, 一道,
Nearest to 新: 补丁, 巴, 等, 熟练掌握, 走, 、, 啦, 无法,
Nearest to 为: 声明, 啦, 浩瀚, 发送到, 急急, ★, 发发, 性子,
Nearest to 没有: 急急, 选择题, 查找, 差, 还有, ★, 发送到, 发发,
Nearest to ~: ！, 啦, 发送到, 。, 急急, 发发, ★, 」,
Nearest to 觉得: 发发, 状态, name, 承担, 博弈论, 实验室, 啦, 职业指导,
Nearest to 就: 发发, 啦, ★, 亿, 发送到, 好好, 教学活动, 所以,
Nearest to 学习: 啦, 发送到, 发发, 急急, ★, 打下, 入门, 中英文,
Nearest to 信息化: 片段, 发发, 啦, 发送到, ★, 所有人, 童话, 急急,
Nearest to 教育: 方法, 耽误, ★, 啦, 发发, 贯穿, 发送到, 急急,
Nearest to 有: 发送到, ★, 啦, 发发, 急急, 超赞, 再见, 骗,
Nearest to ，: 。, 啦, 、, 发发, 急急, 发送到, ★, 好好,
Nearest to 但是: 发发, 发送到, ★, 啦, 毕竟, 凤飞飞, 急急, 寝室,
Nearest to 用: 发发, 发送到, ★, 多年, 啦, 亿, 补丁, 谢谢,
Nearest to 更: ★, 参与, 好好, 焦虑症, 发送到, 啦, 发发, 编辑,
Nearest to 了解: ★, 发送到, 啦, 急急, 发发, 干货, 学, 美国,
Nearest to 课堂: 发送到, 啦, 发发, IEEE802, 急急, 好多, 耶鲁, 正常,
Nearest to UNK: 画个, 往年, 人求, 为人师表, 毛毛虫, 特别强调, 傻瓜版, 动容,
Nearest to 作业: 发送到, 发发, 不但, 啦, ★, 没空, 急急, 比,
Nearest to 课: 发发, 急急, 发送到, 啦, 迪斯尼, 凤飞飞, 导读, 另,
Nearest to 六周: 弯路, 优势, 积累, 最为, 发发, 越多越好, 补丁, 发送到,
Nearest to 过程: 发发, 啦, 发送到, 急急, 写作, 75, ★, 上用,
Nearest to 对于: ★, 不能, 发发, 发送到, 急急, 大, 动画, 托管,
Nearest to 很: 非常, 发发, 挺, 发送到, 好好, 啦, ★, Finance,
Nearest to 虽然: 发送到, ★, 啦, 美术史, 急急, 发发, 提起, 凤飞飞,
Nearest to “: 发送到, 啦, 发发, ★, utm, 急急, 学习, 略,
Nearest to 教师: 觉得很有, 发送到, 各个, 好好, 发发, 初学者, 补丁, 阐述,
Nearest to ,: 。, 啦, 发发, 发送到, ★, 急急, 很萌, \,
Nearest to 以后: 石头, 建立, 发发, 啦, 发送到, 凤飞飞, 说道, 该不该,
Nearest to 我们: 发送到, 发发, ★, 案件, 啦, 平常, 急急, 听说,
Nearest to 这门: 发送到, 发发, 。, ★, 啦, 急急, 补丁, 凤飞飞,
Nearest to 会: 赞赞, >, 发发, 啦, 给出, 发送到, 急急, 不同,
Nearest to 可以: 发发, ★, 从小到大, 8, 发送到, 给, 补丁, 啦,
Nearest to \: 发送到, 啦, r, 、, 发发, ★, 急急, 亿,
Nearest to 非常: 很, 发发, 凤飞飞, 啦, 发送到, 急急, 版本, ★,
Nearest to 能: 好好, 发发, 可以, 啦, 发送到, finger, 特意, ★,
Nearest to 是: 发送到, ，, 发发, ★, 急急, 啦, 覆盖, 、,
Nearest to 等: 走, 发发, 亿, 新, 补丁, 发送到, 他会, ★,
Nearest to 需要: 啦, 好好, 急急, 补丁, ★, 细节, 发发, 铺,
Nearest to 给: 发送到, py, ★, Association, 啦, 可以, 补丁, 急急,
Nearest to 技术: ★, 啦, 急急, 发送到, 发发, 凤飞飞, 个题, 嚯,
Nearest to 的: 、, 。, 啦, ★, 发发, 发送到, ，, 和,
Nearest to r: 发送到, 啦, 发发, \, 、, 急急, ★, 名单,
Nearest to 内容: 发发, ★, 发送到, 课程, 急急, 啦, 一边, 矩阵,
Nearest to 同学: 凤飞飞, 补丁, 啦, ★, 链表, 发送到, 好好, 概论,
Nearest to 、: 的, 啦, 发发, 发送到, 好好, ，, 急急, ★,
Nearest to 制作: 发送到, ★, 该, 啦, 发发, 系统, 亿, 酱油,
Nearest to 来: 完, 发送到, 嘻嘻, 发发, 眼神, 啦, 急急, ★,
Average loss at step  12000 :  14.1125447615
Average loss at step  14000 :  10.9888981628
Average loss at step  16000 :  8.99982073581
Average loss at step  18000 :  8.59073240685
Average loss at step  20000 :  7.34018997002
Nearest to webquest: 发发, 问题, 发送到, 啦, ★, 如何, ─, 远程教育,
Nearest to 中: 发发, 发送到, ★, 充分, 急急, 啦, 发上, ─,
Nearest to ”: 发发, 发送到, 规划, ★, 啦, 补丁, 急急, 。,
Nearest to 一个: 啦, 发发, ★, 选择题, 发送到, 的, ，, 简直,
Nearest to 软件: 发送到, 发发, ★, 啦, 自评, 技巧, 现场, 亿,
Nearest to 很多: 一些, 发发, 发送到, 许多, 啦, 易, ★, 既然,
Nearest to 我: 我们, 发发, ★, 啦, 发送到, 急急, ─, 总之,
Nearest to 要: 地, 发发, 啦, ★, 发送到, 具有, 能, 反正,
Nearest to 不: 啦, 发发, 发送到, 急急, ★, 想到, 不再, 前提,
Nearest to 这些: ★, 发发, 发送到, 尤为, 美术史, 过年, 神秘, 所能,
Nearest to 知识: 空间, 发发, 发送到, 啦, ★, 凤飞飞, 精致, 急急,
Nearest to 教学: 啦, ★, 急急, 发送到, 测验, 发发, 去过, 补丁,
Nearest to n: 急急, 。, 啦, ，, 发送到, 发发, 差劲, 补丁,
Nearest to ：: 发发, ，, 补丁, 。, 啦, 发送到, 发上, 次来,
Nearest to 去: 来, 效应, 的, 统计分析, 仔细, 急急, 啦, 发送到,
Nearest to 与: 和, 的, 、, 啦, ★, 发发, 发送到, 急急,
Nearest to 通过: 在, ★, 发送到, 急急, 发发, 啦, 补丁, 这部,
Nearest to 上: 风险, 发发, ★, 啦, 发送到, 纸制品, 迫不及待, 很多很多,
Nearest to 一些: 很多, 发发, 发送到, 一遍, 调快, 流水线, 啦, ★,
Nearest to 课程: 课, 发发, 急急, 发送到, 啦, ★, 内容, 学习,
Nearest to 而: 急急, 发送到, 发发, 但, 尽管, 啦, course, 痛苦,
Nearest to 老师: 发送到, 发发, 啦, 急急, 凤飞飞, 教师, 我们, ─,
Nearest to 多: 急急, 发发, 发送到, 凤飞飞, ★, 啦, 一遍, 有太大,
Nearest to 还是: 也, ─, ，, 发发, 啦, ★, 发送到, 急急,
Nearest to 还: ─, 也, 凤飞飞, ★, 啦, 急急, 发发, 语音,
Nearest to 视频: ★, 发发, 发送到, ─, 啦, 急急, 古文字, 非常简单,
Nearest to 设计: 发送到, 发发, ★, 急急, 听到, 啦, 思考, 水墨,
Nearest to 时间: 急急, 发送到, 发发, ★, 啦, 操作技能, 托管, 对要,
Nearest to PPT: 补丁, 啦, 发发, ★, 发送到, nice, Web, 颇为,
Nearest to 在: 发送到, ★, 发发, 啦, ─, 急急, 对于, 通过,
Nearest to 使用: 发送到, 啦, ★, 编号, 发发, ─, 邮件, 急急,
Nearest to 和: 、, 的, 与, ，, 啦, 急急, 发发, ★,
Nearest to 知道: 发发, 挑, ★, 啦, ─, 发送到, 忽略, 亿,
Nearest to 了: 发送到, ★, 啦, 的, 发发, 补丁, 急急, 低,
Nearest to 也: 都, ─, 啦, ★, 急急, 发送到, 发发, F5,
Nearest to 学生: 我们, 啦, 补丁, 发送到, 急急, 好好, ─, 他们,
Nearest to .: 、, 发发, 急急, 啦, 循环, 。, \, 第二周,
Nearest to 好: 急急, ★, 第一, 啦, 发送到, 发发, 不管怎样, 巴,
Nearest to 就是: 是, 发发, 发送到, ★, 啦, 急急, 亲密, 地被,
Nearest to 。: ，, ！, ,, 啦, 发发, 急急, ★, 发送到,
Nearest to 这: 最为, 教书, 发发, 幼儿, 发送到, 急急, 强力, 啦,
Nearest to 地: 要, 熟练地, 就弃, 可以, 短小精悍, 的, 更是, 管理,
Nearest to 自己: 发发, 发送到, 啦, 急急, ★, Shortest, 凤飞飞, 总共,
Nearest to 收获: 急急, ★, 发送到, 发发, 啦, 深, 相, 证书,
Nearest to 这个: 发发, ２, 急急, 啦, SWF, 发送到, 这门, data,
Nearest to 对: 发发, ★, 发送到, 急急, 啦, 对于, 把, ─,
Nearest to 东西: 发送到, 发发, ★, 啦, 急急, 表皮, 节俭, 期望,
