负样本=121-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3854, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3854 进阶
188 一门 -> 981 开
3854 进阶 -> 871 版
3854 进阶 -> 188 一门
871 版 -> 3854 进阶
871 版 -> 2 的
2017-06-05 11:10:51.239416: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.239725: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240010: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240348: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240678: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241300: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241563: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  479.37902832
Nearest to 没有: 抗争, 扇, Reason, 开发利用, 品读, 沉浸, 課后, 周收手,
Nearest to 好: 饮食文化, 郁闷, 倾囊相授, 高中毕业, 电磁场, 见效, 徒有, 花花,
Nearest to 同学: 骨灰级, 放开, 门类, 重围, X1, 呼救, 何去何从, 敞开,
Nearest to 上: 家庭教育, 服务员, 魔棒, 挥舞, spec, 求导, 面庞, 宋人,
Nearest to 为: 末期, 录错, 受益非浅, 插播, 伤人, 谈吐, 每每, 妖魔化,
Nearest to 都: 黑与白, 农田, 应景, 六组, rar, 坑爹, 时代气息, 绝世,
Nearest to 我们: 构成, 份, 满满当当, 太空, 霸王, 开创者, 要试, 参考,
Nearest to 一些: 收割机, assumptions, 题为, 5.19, 我勒个, 刘备, 淘汰, 摇滚歌手,
Nearest to \: 清于, xa0, 分心, M50, 挺水, 先知, 尊老, 参考资料,
Nearest to webquest: 说好, 阐清, 杂食, 34, 更然, 缝缝补补, day, 最酷,
Nearest to UNK: 沉醉, 994, 武, 中好, 搭个, 舞时, 把儿, 第四步,
Nearest to 给: Quzzies, 对联, 悬于, 刪減, 数泡, 古希腊, Activities, 第三种,
Nearest to 很: 减无增, 这学, 模块, 学识渊博, 谨, 逾越, 封建, 瞎说,
Nearest to 收获: 炒旧, 丑闻, 精进, AVD, GROOVE, 片片, 不過礙, Matt,
Nearest to 我: 严, 算个, 第二第三, 0370205, AVD, qhduan, 梁山伯, 效力,
Nearest to 了: 古书, 协和, ePals, 特地, 动量, 高于一切, 骨灰, 参考答案,
Nearest to 也: 開, 不香, 园林, 帮读, 关于, 无纸化, 第八课, 改过自新,
Nearest to 视频: 工科学生, 交心, 波士顿, 利大于弊, Errors, 风云变幻, 图片素材, 边缘,
Nearest to 能: sfile, 數學, thought, 纳什, 业伟, 眼眸, 案列, 那片,
Nearest to 需要: 淡墨, 21834756, 立体式, 循环, 朝日新闻, 欧拉, 开会讨论, 种族灭绝,
Nearest to ~: 抓瞎, 会大放, 层级, cadence, Users, th, 郁闷, 窗口,
Nearest to 让: unemployment, 相互理解, 赞罗, 吕其, 始终如一, 灣分會, nbtw, 哪些方面,
Nearest to 对于: 一抖, 施教, 接受程度, 收录, Thomas, 挺长, 接力棒, 没穿,
Nearest to 到: 文状, 后要, 辗转, 四海, 吾师, 洗漱, 犯罪心理, 通情达理,
Nearest to 虽然: 有飞, 全自动, 说些, 淡墨, 合拍, Swensen, 学为, 偶遇,
Nearest to 要: 数都, 方便快捷, 听师, 满满地, 睡个, 眼镜, 明显降低, 举,
Nearest to 与: 转行, 以偏概全, 喀拉, 不谏, 履步, 多且, 优质, 切磋,
Nearest to 、: 致使, 电磁感应, 变态, 虚拟性, 先来, 过隙, 茂密, 到试,
Nearest to .: 范图, 的确如此, 886, 只学到, 优质课, 空中楼阁, 思绪, 刷牙,
Nearest to 更: pathway, 據, 海贼王, 真知, 电脑网络, 出三拍, 圈, 性别歧视,
Nearest to 课: 长寿, 顽疾, 没走心, 各幅, 印象派, 江, ★, 聚合,
Nearest to 教育: 欠发达, Discouraged, 6.07, 形像, 招太多, 安, 似的, 兼容并包,
Nearest to 技术: 世界各地, nice, 刻板, 文言文, 拿到, 增加, Psychology, 智性,
Nearest to 使用: 作画, 不敢肯定, 攻击者, 酬宾, unsettling, 时九周, stick, 使人,
Nearest to 地: 优点, 有范, MindManager, Grammar, 既富, 变音, 回过, 组请,
Nearest to 来: 任督, Development, 北爱, OJ, 听听, equal, 推进器, My,
Nearest to 可以: 砸掉, 输进去, 得教, 玫瑰花, c#, 抗战时期, 活泼生动, 简短,
Nearest to 老师: 原句, mt2m, 抬, 学号, 左右摇摆, 小组, 自演, 片头曲,
Nearest to 就: 好东, nT3, 十五年, 下来, 灌输, 李一凡, space, 强化训练,
Nearest to 时间: 似乎, 一过, 再续, Happiness, 含铅, 偷着乐, 老子, 一两本,
Nearest to 但: 自动化, 三班, 领略, 气大, 不知其所以然, 容忍, 开端, 十门,
Nearest to 这个: 意见建议, 一朵, alot, 尽职, 怎能不, 周末, coding, 凭感觉,
Nearest to 对: 互动性, 族, 唐宋, 流过, 问课, 依旧, 呼应, 而制,
Nearest to 用: 铜管, 十几分, 大学教授, 东漏, 俗气, 不敢肯定, 唉, 铜管乐器,
Nearest to 新: 增, 追溯, 同源, 拟人, 无故, 这比, 关键点, 户外活动,
Nearest to 去: 肺腑之言, 系统发育, 电影学, 班会, 前面, 呐, 远离, 除却,
Nearest to 而: 清爽, 槽, In, 网是, 名族, 短文, 实操类, 墨迹,
Nearest to 中: 第七章, 自留, Udacity, RSS, 分片, 定阅, 后无来者, 深究,
Nearest to 会: writter, 很行, 翘首, 不能自拔, 蓝天白云, 我放, 同化, 优美,
Nearest to ,: 植物, 不可开交, chuzhongyinlejiaoan, 风轻云, 不提, neuroscicence, 远非, 更待何时,
Nearest to 设计: 读数据, 学导, terminology, 教化, downWhen, 特教, lnmd, APD,
Nearest to 和: 幸福, 主讲, 长假, 面面相觑, 形而上, 上发, 时能, 满分,
Nearest to 了解: 一般般, dplyr, 涂涂, 简报, 电子计算机, 难听, 六大, 繁忙,
Nearest to 教学: 大多数, 船夫, 布什, 交份, 3902690, 上期, 7.8, 多月,
Nearest to 课堂: 废寝忘食, 举一反三, 藝術性, 孔子, vpn, 身教, 组选, 悄无声息,
Nearest to 就是: 糟蹋, 28.70, 淘宝, 漫无边际, 纷飞, 半颗, 89, 演,
Nearest to “: 诉说, 我爱你, 目前, 计算机, 彩色, 腐烂, 大声, 實用,
Nearest to 知道: AcdSee, 芝兰之室, 无法, 票友, 客观因素, 平均, 费迪南德, 计入,
Nearest to 非常: 纽约时报, MOOCer, 行不通, 好多年, 自我, 加油站, 基础性, 动员,
Nearest to 教师: 教堂, 提携, 傻瓜式, 缴交, 听课者, 入门教程, 六旬, 总能,
Nearest to 不: 原有, 20.00, 较杂, 印象, 漫画化, 往大, 今结课, 关得,
Nearest to 觉得: as, 学起, 收回, abstraction, 明白了当, 包袱, 领悟, 右下方,
Nearest to 做: 藏得, 背道而驰, 滑落, 惊世骇俗, 次里, 假期, 御免, 撇去,
Nearest to ！: 纤瘦, 0.25, 功利化, 组团, 懒, 千帆, 多分, 字人名,
Nearest to ：: 嘴边, 成败, 加进, 送走, 总论, 專項, 喝多, 客观事物,
Nearest to 是: Leek, 标识符, 稍, 枯叶, 健健康康, 下载, 丈, 愚笨,
Nearest to 还是: 万端, 殺, 结合, 自我教育, 养成, 听师, 试着, 它算,
Nearest to 软件: 已近, 投射, 谨记, 老翁, 工具理性, Thinkquest, 专讲, 斯特,
Nearest to 以后: 跑马, 數位, 久之, 贷, bing, 糯米, 上台, 毛细血管,
Nearest to 通过: 歌谱, 苦苦相逼, 陈, 果蝇, 没点, 加密算法, 53802, AIDS,
Nearest to 有: 大, 九霄云外, 讲教, 两三点, 青涩, 轻风, IP, 皮肤,
Nearest to 学习: 世博会, 巨著, 演, 徐渭, 激发, 多一分, 视界, 可是,
Average loss at step  2000 :  146.02507422
Average loss at step  4000 :  47.3235529723
Average loss at step  6000 :  26.0016740639
Average loss at step  8000 :  22.0661652051
Average loss at step  10000 :  15.3670680132
Nearest to 没有: 噢, 该不该, 矫情, 得主, 封建, 急急, ☆, ★,
Nearest to 制作: 发上, ★, 外表, 歪路, 那道题, 画, 急急, 旁白,
Nearest to 课程: ★, 急急, 拓扑, 发上, 好好, 凤飞飞, 早些, 该不该,
Nearest to 东西: ★, —, 营养素, 急急, 课余, 好好, logic, 受益匪浅,
Nearest to 的: 、, 和, 好好, 急急, ★, 了, ，, 凤飞飞,
Nearest to 过程: 方案, 哪道题, 急急, 发明, 东西方, ★, 矫情, 185370436,
Nearest to PPT: 赵高, ★, 噢, 急急, 凤飞飞, user40, 加密, 美术史,
Nearest to 。: ，, 急急, ,, ★, 凤飞飞, 美术史, 亿, 好好,
Nearest to 但是: 凤飞飞, 美术史, 急急, ★, IEEE802, 词曲, 好好, 发上,
Nearest to 这: html, 游玩, WebNode, 亿, 凤飞飞, 紧靠着, 急急, 突然,
Nearest to 六周: description, 美术史, 托, foursquare, ★, 进版, 杪, 旅程,
Nearest to 在: 准妈妈, 好好, songwriting, 急急, ★, 凤飞飞, 亿, 噢,
Nearest to 这门: 凤飞飞, 亿, ―, 急急, 绣花枕头, 好好, 矫情, ★,
Nearest to r: 急急, ★, —, 好好, 发上, 凤飞飞, 命题演算, \,
Nearest to ，: 。, 好好, ★, 急急, 旁白, 凤飞飞, 亿, ！,
Nearest to 还: 凤飞飞, 伦理, 发上, 怎么, 急急, ★, 好好, 拖放,
Nearest to 自己: 好好, 凤飞飞, ★, 急急, 旁白, 185370436, 亿, 封建,
Nearest to ”: 好好, Ram, 急急, European, o, 凤飞飞, ★, 瓶子,
Nearest to 学生: relational, 好好, logic, 静心, 美容, 急急, MST, 第一位,
Nearest to 信息化: ★, 早些, 急急, non, 美术史, 盎然, 多以, 凤飞飞,
Nearest to 很多: 文化交流, 尊敬, ★, 比較, 崑, 凤飞飞, nModule, 急急,
Nearest to 一个: 读过, 急急, milestone, 好好, 人和事, ★, 上課, 算学,
Nearest to 作业: 凤飞飞, 学课, 急急, ★, 米德, 一赞, 矫情, 发上,
Nearest to n: 急急, 凤飞飞, 半颗, ★, 拓扑, 好好, 拖放, 献丑,
Nearest to 内容: 凤飞飞, ★, 急急, 发上, 听力, 该不该, 不足之处, 未成熟,
Nearest to 多: 多样, 急急, relational, 发上, ★, 赤壁赋, 旁白, 变变,
Nearest to 这些: OQSS, IEEE802, 急急, ★, 算法, 亿, —, 帮,
Nearest to 等: 好好, justice, 噢, 0.3, 该不该, 搓, gives, 急急,
Nearest to 知识: 无理, ★, 愤青, 急急, 营造, 发上, 褶皱, 凤飞飞,
Nearest to 好: 倾囊相授, 郁闷, 凤飞飞, 急急, ★, 饮食文化, 美术史, 计算,
Nearest to 同学: —, X1, 急急, ★, 好好, 凤飞飞, 名单, nModule,
Nearest to 上: 旁白, 同辈, 185370436, 假设, 愈, Association, 唧唧, 亿,
Nearest to 为: nModule, 末期, 古董, ★, 急急, 录错, 庞大, 每每,
Nearest to 都: 也, European, 压线, 急急, 封建, ★, 好好, 凤飞飞,
Nearest to 我们: 随机变量, 像素, 封建, 急急, 构成, 好好, ★, 主从,
Nearest to 一些: 题为, ★, 好好, 急急, our, 。, 朋克, 凤飞飞,
Nearest to \: 急急, ★, 凤飞飞, —, 好好, 发上, r, Bones,
Nearest to webquest: 杂食, 阐清, 缝缝补补, 最酷, 说好, 更然, 34, 特效,
Nearest to UNK: 沉醉, 搭个, 994, 舞时, 第四步, 中好, 把儿, 进性,
Nearest to 给: 古希腊, ★, 亿, Association, 美术史, Edx, 急急, Quzzies,
Nearest to 很: 封建, 非常, 美术史, 亿, 发上, 凤飞飞, 急急, ★,
Nearest to 收获: 旁白, ★, Distinguish, 急急, 凤飞飞, 亿, 好好, 单片机,
Nearest to 我: 美术史, 急急, 符号逻辑, ★, 凤飞飞, 封建, 朱建民, 数字图像处理,
Nearest to 了: 的, ★, 急急, 好好, 凤飞飞, 亿, 旁白, 清理,
Nearest to 也: 都, 急急, IEEE802, 凤飞飞, 封建, ★, 好好, 拖放,
Nearest to 视频: 凤飞飞, 好好, nModule, 急急, ★, 课量, 亿, 发上,
Nearest to 能: IEEE802, 數學, 可以, 九门, 即将, 发上, 亿, 好好,
Nearest to 需要: 循环, 离线, 急急, 复, Association, 欧拉, ★, 好好,
Nearest to ~: ！, 急急, 好好, ★, 凤飞飞, 亿, —, nModule,
Nearest to 让: 也, unemployment, 灣分會, 亿, ★, 好好, 发上, 矫情,
Nearest to 对于: 凤飞飞, 亿, 好长, GO, 得分, 封建, 急急, English,
Nearest to 到: 名单, 文状, 急急, 阿, 唧唧, ★, 内积, 清理,
Nearest to 虽然: 急急, 同意, 好好, Press, 凤飞飞, ★, ocw, 学为,
Nearest to 要: 亿, 好好, ★, 急急, 依稀记得, 凤飞飞, 数都, stories,
Nearest to 与: IEEE802, 喀拉, 好好, thoughtful, 优质, Eaton, 节奏感, 185370436,
Nearest to 、: 的, 命题演算, 急急, ★, 凤飞飞, 好好, —, 亿,
Nearest to .: 、, OQSS, 思绪, |, 凤飞飞, 明年, 出海, 好好,
Nearest to 更: ★, 好好, nModule, 急急, 天数, 不怕, 极好, 体育课,
Nearest to 课: 丰胸, ★, 急急, 课程, 随机变量, 唧唧, 顽疾, 拓扑,
Nearest to 教育: 、, mi, 凤飞飞, 似的, —, 急急, 矫情, 四周,
Nearest to 技术: 朱建民, 急急, 世界各地, ┮, ★, 褶皱, 增加, 好好,
Nearest to 使用: 唧唧, 突兀, 急急, ★, 发上, Distinguish, 戕害, 好长,
Nearest to 地: 优点, 唧唧, 好好, 保罗, 6.00, 噢, 回过, 998,
Nearest to 来: 听听, 急急, My, ★, OJ, 发上, 所, 凤飞飞,
Nearest to 可以: 亿, IEEE802, 借以, 该不该, 好好, 封建, 急急, 能,
Nearest to 老师: 外表, 封建, 发上, A5, ★, 职业指导, 急急, 原句,
Nearest to 就: 封建, ★, 急急, py, 好好, 旁白, 嘤, 凤飞飞,
Nearest to 时间: 莎翁, 急急, 好好, ★, IEEE802, 似乎, —, 麻烦,
Nearest to 但: 不过, 所以, ★, 急急, 講希臘, 领略, 该不该, 好好,
Nearest to 这个: 底部, 美术史, 急急, 凤飞飞, 度量, 番木瓜, 一小块, 默片,
Nearest to 对: 折叠, 收钱, 拓扑, 急急, 凤飞飞, 讲到, ★, 好好,
Nearest to 用: 唧唧, 急急, 凤飞飞, ―, ★, 好好, 唉, —,
Nearest to 新: ★, 急急, 坚硬, 增, 搞怪, 凤飞飞, 符号逻辑, 區外,
Nearest to 去: 前面, 亿, 远离, 营养学, 题材, 名单, IEEE802, 文章,
Nearest to 而: 槽, In, 一家, 凤飞飞, java, 好好, 短文, 急急,
Nearest to 中: 封建, 深究, 实验课, RSS, 寫作, 朱先生, 过后, 从中,
Nearest to 会: 传, 唧唧, tray, 好好, 发上, 财务管理, 古廟, utm,
Nearest to ,: 。, ！, 急急, 好好, ★, 凤飞飞, \, 亿,
Nearest to 设计: nModule, ★, logic, 185370436, 急急, ―, 亿, 读数据,
Nearest to 和: 的, 、, 差不多, 急急, ―, ★, 好好, 折叠,
Nearest to 了解: 一般般, 185370436, 好好, 急急, 欧盟, 苏苏, 拖放, 搭讪,
Nearest to 教学: 发上, ★, 好好, utm, 急急, logic, 凤飞飞, 职业指导,
Nearest to 课堂: 凤飞飞, 废寝忘食, 急急, 发上, 亿, 即便, 新鲜度, ★,
Nearest to 就是: 半颗, 旁白, 唧唧, 糟蹋, 185370436, 凤飞飞, 有何, 柳先生,
Nearest to “: became, 计算机, 凤飞飞, 两堂, IEEE802, 急急, 腐烂, 目前,
Nearest to 知道: 主从, 多样, 无法, —, 盘点, 亿, 芝兰之室, 电子,
Nearest to 非常: 很, 理事, 迷茫, 經濟, logic, 凤飞飞, 亿, ★,
Nearest to 教师: 教堂, 急急, 入门教程, ★, 全程, 好好, 词曲, 凤飞飞,
Nearest to 不: 嘤, 又, 步步为营, 急急, 凤飞飞, 眼光, ★, 玩够,
Nearest to 觉得: 好好, 急急, 收回, 不如, 區外, 各国, 亿, 在,
Nearest to 做: 词曲, foursquare, ★, 急急, 區外, 次里, 美术史, nModule,
Nearest to ！: 急急, 凤飞飞, 好好, ★, ~, ,, 。, 亿,
Nearest to ：: 嘴边, 成败, 词义, 美术史, 好好, 急急, 坚硬, 总论,
Nearest to 是: 不是, ★, 急急, 封建, 凤飞飞, 拖放, 好好, —,
Nearest to 还是: Bones, 气势恢宏, 拖放, 凤飞飞, 急急, 好好, 引导, 符号逻辑,
Nearest to 软件: 急急, 凤飞飞, 好好, 校区, 亿, ★, 专讲, 吕,
Nearest to 以后: 糯米, 凤飞飞, 急急, ★, 加价, 补丁, 贷, 數位,
Nearest to 通过: 朱建民, Press, 0.3, 陈, ★, 急急, 果蝇, 主从,
Nearest to 有: ★, 急急, 九霄云外, 學獎, IP, 好好, 高强度, 亿,
Nearest to 学习: 主从, ★, 急急, nModule, 发上, 好好, 凤飞飞, 旁白,
Average loss at step  12000 :  11.7329384577
Average loss at step  14000 :  9.48684518278
Average loss at step  16000 :  8.07112576699
Average loss at step  18000 :  8.27438780355
Average loss at step  20000 :  7.34479117608
Nearest to 没有: 该不该, pH, 噢, 好好, 矫情, 我, 得主, ☆,
Nearest to 制作: 多过, ★, 编号, 发上, 指该, miniWebQuest, 歪路, 外表,
Nearest to 课程: 课, ★, 急急, 好好, 纸制品, ─, 凤飞飞, 主从,
Nearest to 东西: ★, 急急, 纸制品, pH, 好好, 课余, 凤飞飞, 受益匪浅,
Nearest to 的: 好好, 和, ─, 急急, ★, 凤飞飞, shy, —,
Nearest to 过程: 方案, 舞动, 急急, 哪道题, 发明, 肌理, ★, 东西方,
Nearest to PPT: ★, 噢, 急急, 赵高, 后知后觉, 凤飞飞, ppt, user40,
Nearest to 。: ，, ！, ,, 急急, ★, ─, 凤飞飞, 好好,
Nearest to 但是: 但, ─, 凤飞飞, 美术史, 急急, ★, 圣诞节, 好好,
Nearest to 这: WebNode, 因为, 亿, 学习型, 急急, 突然, ─, 凤飞飞,
Nearest to 六周: ★, 旅程, 编号, 九门, ─, 美术史, description, 急急,
Nearest to 在: 通过, 纸制品, 好好, 准妈妈, 急急, 亿, ★, songwriting,
Nearest to 这门: 凤飞飞, 学时, ―, 亿, 急急, 绣花枕头, 好好, 发上,
Nearest to r: 急急, ★, 纸制品, 好好, 发上, 凤飞飞, ─, —,
Nearest to ，: 。, ,, 急急, 纸制品, ★, 好好, ─, 亿,
Nearest to 还: 也, 凤飞飞, 急急, 减号, 怎么, ★, 好好, 伦理,
Nearest to 自己: 旁白, 我们, 好好, ★, 凤飞飞, 急急, 185370436, ２,
Nearest to ”: o, 急急, Ram, 纸制品, 好好, 瓶子, ★, European,
Nearest to 学生: 纸制品, 好好, 急急, logic, ★, relational, 我们, 减号,
Nearest to 信息化: Ctrl, ★, 早些, 急急, 盎然, Symbol, 美术史, 凤飞飞,
Nearest to 很多: 尊敬, ★, 文化交流, 凤飞飞, 急急, 青睐, 比較, 名单,
Nearest to 一个: ─, 憎厌, 急急, 好好, 旁白, ★, 算学, 高潜,
Nearest to 作业: 凤飞飞, 横线, ★, 学课, 急急, 矫情, 发上, 米德,
Nearest to n: ─, 急急, 半颗, 一日, 凤飞飞, ，, ★, 拓扑,
Nearest to 内容: ─, 凤飞飞, ★, 急急, 不足之处, 发上, 〉, 该不该,
Nearest to 多: 赤壁赋, 急急, relational, 多样, ★, 旁白, 发上, 变变,
Nearest to 这些: OQSS, IEEE802, 急急, shy, ★, 亿, 凤飞飞, ☆,
Nearest to 等: justice, 好好, 、, 噢, 何方, 的, 笔, 急急,
Nearest to 知识: 急急, 无理, ★, 凤飞飞, 愤青, 一段路, 发上, 营造,
Nearest to 好: 倾囊相授, 凤飞飞, 急急, 饮食文化, 计算, 美术史, 郁闷, ★,
Nearest to 同学: 大都市, 好好, 急急, ★, 名单, X1, 凤飞飞, 节日,
Nearest to 上: 旁白, 185370436, 愈, Association, 同辈, 急急, ★, 亿,
Nearest to 为: nModule, 古董, ★, 庞大, 惨淡, 急急, 纸制品, 好好,
Nearest to 都: 也, ─, European, 急急, ★, 封建, 压线, 好好,
Nearest to 我们: 我, 封建, 纸制品, 急急, 水生植物, 好好, ★, 凤飞飞,
Nearest to 一些: 〉, ★, 好好, 急急, ─, our, 朋克, 凤飞飞,
Nearest to \: 急急, ─, ★, 凤飞飞, 纸制品, 好好, 发上, r,
Nearest to webquest: 凤飞飞, 美术史, 急急, ★, 好好, ２, 发上, 矫情,
Nearest to UNK: 沉醉, 搭个, 994, 舞时, 第四步, 把儿, 中好, 武,
