batch_size=64----倒数第几段挺符合，最后一次不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3913, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 981 开
188 一门 -> 3913 进阶
3913 进阶 -> 872 版
3913 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3913 进阶
2017-06-05 13:31:41.571407: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.571804: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572094: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572669: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572951: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.573219: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Initialized
2017-06-05 13:31:41.573491: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Average loss at step  0 :  284.307434082
Nearest to 用: 变脑, 隐而, 拼成, 赴, 惊人, 由此, 防碍, Assignment,
Nearest to \: ★, r, 凤飞飞, 急急, 矫情, 发上, utm, 皇帝,
Nearest to 这个: 做饭, 发上, ★, 凤飞飞, 青菜, ˇ, 急急, face,
Nearest to 收获: 矫情, 凤飞飞, ·, ★, 清理, X1, 选本, 跪求,
Nearest to r: \, ★, 凤飞飞, 矫情, 急急, European, 发上, 清理,
Nearest to 需要: reviewer, 看片, ★, 道题, 参考性, European, 凤飞飞, 发上,
Nearest to 知道: European, 凤飞飞, 飞, 有, subject, ★, 极为, aspx,
Nearest to 东西: 凤飞飞, ★, 发上, 急急, 账号, utm, 五十个, 大学,
Nearest to n: 。, 凤飞飞, ★, 急急, ，, 发上, 矫情, 是,
Nearest to 知识: 发上, ★, 五十个, 课量, 扒拉, 凤飞飞, 盘点, 儒家,
Nearest to 课: ★, 凤飞飞, 急急, 课程, 主帖, 好长, 提纲挈领, 替,
Nearest to 但是: 凤飞飞, ★, 急急, 选本, 看片, 但, reviewer, 发上,
Nearest to 还: ★, 急急, 旁白, 嗖, 凤飞飞, 管理软件, ，, 发上,
Nearest to 教育: 凤飞飞, ★, 基本要素, 急急, 评审, 还, 疯狂, 很想,
Nearest to 我们: 急急, ★, 飞, 凤飞飞, 很萌, 赶, 晃到, 桌子,
Nearest to 作业: 急急, 清理, ★, 扎实, 矫情, 凤飞飞, 发上, 不难,
Nearest to 内容: 凤飞飞, ★, 急急, 扒拉, 看片, 发上, utm, 生存,
Nearest to 。: ，, 凤飞飞, ★, n, 急急, ！, 发上, ,,
Nearest to 还是: 也, 急急, ，, 凤飞飞, utm, ★, 传, 就,
Nearest to 对于: 水袖, ★, 急急, 那里, 为什么, 艰涩, 肯定, ┮,
Nearest to 到: 急急, Week, 天文学, 凤飞飞, 。, ★, 明礼, 读,
Nearest to 同学: 凤飞飞, 矫情, 概率模型, ★, 特殊, 急急, 完课, 考,
Nearest to 对: ★, 急急, 凤飞飞, 翻墙, 发上, 现在, 让, 的,
Nearest to 中: ★, 千秋, 急急, 中国, 凤飞飞, 看片, n, 发上,
Nearest to ”: 凤飞飞, slides, 急急, ★, 不顾, 討論, 徒手, 教育,
Nearest to 要: 我, ★, 急急, 凤飞飞, 矫情, 清理, 快速, 群,
Nearest to ！: 。, ★, 急急, 凤飞飞, 发上, 矫情, 传, 旁白,
Nearest to webquest: 君主, 强迫症, 略带, 八百多, 光秃, 放飞, 九年, 一口,
Nearest to 课堂: 旁白, 发上, ★, 急急, 矫情, 咱, 凤飞飞, utm,
Nearest to 没有: 急急, 吭哧, ★, 是, 传, 凤飞飞, 演讲, 没,
Nearest to 软件: 修身, 急急, 当前, 随机变量, 原意, 凤飞飞, 测验, 追下去,
Nearest to 新: 凤飞飞, ★, 急急, 矫情, 发上, LOVE, 半期, 提交,
Nearest to 学生: 飞, 急急, 凤飞飞, 架子, ★, 交换机, European, 功课,
Nearest to 让: ★, 完课, 凤飞飞, 发上, 对, 也, 矫情, reviewer,
Nearest to 是: ★, 凤飞飞, 急急, n, ，, 盘点, 发上, 有,
Nearest to 制作: 地以, ★, 发上, 矫情, 传, |, enjoy, 凤飞飞,
Nearest to 觉得: 真够, 现有, 就, 凤飞飞, ★, 这种, 关怀, 挺棒,
Nearest to 的: ★, 和, 发上, 急急, 凤飞飞, ，, 矫情, 多样,
Nearest to 能: ★, 急急, 可以, 打成, 会, 得, ，, 发上,
Nearest to 一个: 凤飞飞, ★, 发上, 恐龙, 亿, 考证, 矫情, 急急,
Nearest to 和: 的, ★, 凤飞飞, ，, 、, 发上, 急急, r,
Nearest to 而: 同一天, 凤飞飞, ★, 官式, 所, 好长, told, 有的是,
Nearest to 可以: 二度, 在, 能, ★, 矫情, 凤飞飞, 算得, 没,
Nearest to 通过: 作文, 凤飞飞, ★, 赤壁赋, ng, 五十个, ┮, 留言,
Nearest to 都: 急急, 也, 凤飞飞, ★, ，, 发上, 的, 真够,
Nearest to 等: 简洁明了, |, 坐标系, 书籍, 好慢, 精品课程, ★, 矫情,
Nearest to 视频: 凤飞飞, ★, 五十个, 概率模型, 用不上, European, 桌游, 人权,
Nearest to .: \, n, 死气沉沉, ·, ，, 有关, 机理, 皇帝,
Nearest to 上: 凤飞飞, ★, 辅导班, 发上, 。, ，, 急急, European,
Nearest to 这: 凤飞飞, 精炼, ★, 高中英语, 矫情, 我, X1, 发上,
Nearest to 以后: 寫作, ★, 凤飞飞, 矫情, 差一点, 结结巴巴, 本纪, 发上,
Nearest to 一些: utm, ★, 级别, ，, 急急, 发上, 多多, 凤飞飞,
Nearest to 这门: 凤飞飞, ★, 发上, 急急, mTuner, 三观, 。, 辅导班,
Nearest to 地: 概率模型, 立马, ★, 发上, 。, 感激不尽, 轻松愉快, 图表,
Nearest to 好: 凤飞飞, 好长, ★, 发上, our, 水袖, 急急, reviewer,
Nearest to 有: ★, 凤飞飞, Management, 360, 急急, 向量, 是, 传,
Nearest to ：: 、, 。, ...., 的, ★, 凤飞飞, 传达出来, 报了名,
Nearest to “: 棒, 复, endnote, 凤飞飞, 矫情, monkeys, 模式, 字幕,
Nearest to 来: 急急, 凤飞飞, 飞, 瓶子, 幽默, ★, 概率模型, cn,
Nearest to 了解: 凤飞飞, ★, 发上, 理解, 矫情, 一千个, 评审, 见识,
Nearest to PPT: 无愧于, 干, 传教, 凤飞飞, 五十个, ★, 紧张, 传,
Nearest to 虽然: 凤飞飞, ★, 急急, 但是, 寫作, 意思, 飞, 唧唧,
Nearest to 很: 非常, 发上, 比较, ★, 凤飞飞, 急急, ┮, 矫情,
Nearest to 很多: 发上, 矫情, ★, 急急, 凤飞飞, |, 适中, utm,
Nearest to 但: ★, 凤飞飞, octave, 但是, 各大, utm, 越来越低, 好长,
Nearest to 老师: ★, 凤飞飞, our, 急急, 祸, 飞, 。, 发上,
Nearest to 不: 凤飞飞, ，, ★, 舞动, ┮, 武者, 急急, subject,
Nearest to 就: 凤飞飞, ★, 也, ，, utm, —, 真够, 矫情,
Nearest to 给: ★, 凤飞飞, 发上, 瓦格纳, 打, 假期, face, 说,
Nearest to 与: —, ★, 不太好, 矫情, 没得选, 正写, 授課, ，,
Nearest to 教学: ★, 急急, 发上, 肯塔基, 听听, 这堂, 凤飞飞, 举例,
Nearest to 过程: 考, 二选, ·, 把握, ★, 急急, ntu, 牵扯,
Nearest to 了: 凤飞飞, 的, ★, 急急, 清理, 两堂, 二度, 矫情,
Nearest to 更: 发上, ★, 凤飞飞, 为生, 十足, 感激, 五十个, 书时,
Nearest to 做: 急急, 通鉴, ★, 凤飞飞, ·, 大减, our, 还,
Nearest to 课程: ★, 急急, 凤飞飞, 课, 矫情, 哪句, 发上, 預約,
Nearest to 就是: 凤飞飞, ★, 盘点, 是, 发上, 分题, 平时, utm,
Nearest to 设计: 急急, ★, 数学课程, 凤飞飞, 三个, 亿, 阿基米德, 赤壁赋,
Nearest to ~: 。, 勤, ★, 制程, help, ！, 凤飞飞, 急急,
Nearest to 非常: 很, 发上, 凤飞飞, 旁白, ！, ★, 的, 上交,
Nearest to 使用: ★, 成功, 默片, 凤飞飞, 点评, 急急, 课量, 绝对,
Nearest to 多: our, 凤飞飞, 多少, 发上, ★, 方面, 还来, 好,
Nearest to 也: ★, 凤飞飞, 发上, 急急, 传, ，, 都, 旁白,
Nearest to 教师: ★, 课量, 高质量, 凤飞飞, ·, 儒家, ●, ng,
Nearest to 技术: 说到底, 材料, 原因, 满意, 用不上, ★, 凤飞飞, 的确,
Nearest to 会: ★, 凤飞飞, 急急, 能, 360, 生僻, 二度, 旁白,
Nearest to 自己: ★, 静待, 凤飞飞, 逐个, ，, 我, 旁白, 这样,
Nearest to 时间: 凤飞飞, ★, 牺牲, 子女, 拟补, 认真负责, utm, 那個,
Nearest to 学习: 急急, ★, 凤飞飞, 汉堡, 保存, 預約, 课量, 发上,
Nearest to 为: 光影, 终点, 引论, our, 一幅幅, 版块, 急急, 理由,
Nearest to 我: ★, 凤飞飞, utm, 急急, 发上, 高中英语, 旁白, ，,
Nearest to 六周: 逐个, |, 五周, 理, 新手, 批判, ★, 凤飞飞,
Nearest to 去: ★, 凤飞飞, 平狄克, 地带, 好长, 评审, 发上, 引论,
Nearest to 信息化: 发上, 课量, ★, 这一, 严厉, 凤飞飞, 古人, 课程,
Nearest to 这些: 過關, 千篇一律, ★, ┮, 不同, 发上, 好长, 莫名,
Nearest to UNK: 内因, 幼苗, 勤劳勇敢, 喘, 大唐, 一炉, 流露, 今年过年,
Nearest to 、: ：, ★, 凤飞飞, 发上, 的, 和, \, utm,
Nearest to ,: 。, ★, 凤飞飞, \, 急急, 发上, utm, 能传,
Nearest to ，: 。, ★, 凤飞飞, 急急, 发上, utm, 的, n,
Nearest to 在: 凤飞飞, ★, 急急, 有何, 减轻, 矫情, 是, 答题,
Average loss at step  12000 :  15.0526198705
Average loss at step  14000 :  17.1118174902
Average loss at step  16000 :  490.122607123
Average loss at step  18000 :  52.6603591223
Average loss at step  20000 :  48.8014307877
Nearest to 用: 有, 写, 没有, 同学, 你, 给, 介绍, Bones,
Nearest to \: ,, 你, 现在, 同学, 就是, 作业, 什么, r,
Nearest to 这个: 。, 现在, 这, 这些, ,, 还, 讲, 课程,
Nearest to 收获: 方法, 就是, 社会化, 还, 算法, 知识, 同学, 但是,
Nearest to r: 你, 并, 还, 同学, 接触, 现在, 什么, 完全,
Nearest to 需要: 要, 可以, 觉得, 去, 有, 作业, 来, 没有,
Nearest to 知道: 还, 就是, ,, 那么, 来, 有, 讲, 现在,
Nearest to 东西: 讲, 还, 课程, 好, 都, 以前, 涉及, 看,
Nearest to n: 证书, (, 目前, 相适应, 使用, 柠檬汁, 5.6, ?,
Nearest to 知识: 的, 同学, 一些, 现在, 课程, 就是, 老师, 。,
Nearest to 课: 课程, 我, 我们, 。, 作业, ，, 学习, 这,
Nearest to 但是: 就是, 课程内容, 理解, 内容, 之前, 提到, 确实, 后,
Nearest to 还: 并, 完全, 现在, 就, 就是, 什么, 同学, 介绍,
Nearest to 教育: 轻轻, Blogs, 基本要素, 什么, 很想, 开始, 你, 刚才,
Nearest to 我们: 我, 人, 学生, 自己, 大家, 老师, 课, 你,
Nearest to 作业: 都, 讲, 。, 课程, 好, 还, ,, 我,
Nearest to 内容: n, 证书, 使用, 相适应, 课程内容, 目前, 理解, ★,
Nearest to 。: 还, ,, 就是, 讲, 课程, 现在, 好, 作业,
Nearest to 还是: 还, 都, 讲, 觉得, 也, 去, 好, 一定,
Nearest to 对于: 现在, 就是, 并, 完全, 什么, 对, 之前, 但是,
Nearest to 到: 就是, 很多, 你, 关于, 了, 给, 在, 买,
Nearest to 同学: 之前, 拿到, 提到, 你, 就是, 接触, 什么, 太,
Nearest to 对: 对于, 现在, 让, 在, 觉得, 作为, 就是, 。,
Nearest to 中: 在, 学习, 介绍, 会, 这个, 同学, 你, 什么,
Nearest to ”: 现在, 什么, ）, 你, 就是, 很多, 同学, 。,
Nearest to 要: 需要, 可以, 在, 会, 可能, 现在, 就是, ,,
Nearest to ！: ,, ，, 。, 就是, 这个, 吧, 现在, 老师,
Nearest to webquest: 君主, 八百多, 强迫症, 略带, 光秃, 九年, 一口, 3GB,
Nearest to 课堂: 的话, W1L1C, 弱化, 同学, 现在, 在线, 例子, 时候,
Nearest to 没有: 没, 有, ，, 不, 需要, 这, 能, 课,
Nearest to 软件: 完全, 什么, 并, 接触, 从来, 同学, 拿到, 而,
Nearest to 新: 同学, 恶搞, 提交, 星期天, 什么, 之前, 计算机, 现在,
Nearest to 学生: 我们, 人, 我, ，, 老师, 自己, 可以, 你,
Nearest to 让: 对, 觉得, 现在, 还, 在, 就是, 就, 你,
Nearest to 是: 就是, 现在, 你, 课, 。, 没有, 会, 同学,
Nearest to 制作: 地以, 了解, 并, 数学, 卡通版, 什么, 同学, 美国政府,
Nearest to 觉得: 还, 讲, 去, 还是, 都, 可能, 对, 也,
Nearest to 的: ，, 了, 有, 。, 就是, 一些, 着, 没有,
Nearest to 能: 可以, 会, 我们, 没有, 我, 得, 要, 自己,
Nearest to 一个: 都, 讲, 去, 必要, 一些, 怎么, 好, 很,
Nearest to 和: 、, (, chunking, Camworld, n, 错, 心虚, 迪斯尼,
Nearest to 而: 太, 提到, 理解, 该不该, 任何, n, 表情, 证书,
Nearest to 可以: 能, 会, 要, 你, 我们, 我, 需要, ，,
Nearest to 通过: 介绍, 把, 就是, 课程, 从, 现在, 得到, 对,
Nearest to 都: 也, 讲, 完成, 去, 必要, 以前, 怎么, 编程,
