负样本=129-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3882, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3882 进阶
3882 进阶 -> 870 版
3882 进阶 -> 188 一门
870 版 -> 3882 进阶
870 版 -> 2 的
2017-06-05 11:28:04.308600: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309257: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309602: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310167: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310399: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310637: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310944: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.311248: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  499.119628906
Nearest to 会: 闻到, 適合, 傳神, seed, 加州大学, 朱银凤, 类书籍, 重温,
Nearest to 对: 迎玉, 特写镜头, 冗长, 黄昏, 网吧, 来临, visible, 足球运动,
Nearest to ：: 波尔, 玠, 氣質型, 译意, 叹服, 大钞, 沐浴, 課應,
Nearest to webquest: ocw, 退后, 这倒, 听琴, 叶, 可真, 大功, 发放,
Nearest to 就是: 可林, 没细, trace, 增大, 组没能, lies, 存储器, 并存,
Nearest to 去: 大了些, 学历, 不多见, 卡通动漫, 竞赛题, 灵鹫, 平, 模范作用,
Nearest to 知识: 迷路, 热爱, 恨不能, 身形, 剛開始, 申论, 发呆, 他学,
Nearest to 为: 用个, mount, 已达, 算课, 相识, 學得, 霍普金斯, 公共事业,
Nearest to 教师: 获致, 中旬, 工的, 认真学习, 版模, 退订, 指个, 图形用户界面,
Nearest to 对于: 查出来, 个案研究, 富于, 出示, 不列颠, 维度, 柔情, 老一辈,
Nearest to \: WLAN, 发泄, 我本, dropped, 1.1955, 不变, 读题, 隐性,
Nearest to 很: nand, 笨办法, 接龙, 恋上, 省略号, 七七八八, 颜值, 第六课,
Nearest to 是: 李花开, 笔墨纸砚, 隐忧, 如用, 人易, 大不了, 素净, 0003303,
Nearest to “: 摇, 倏忽, 纸面, 袖子, 还试, 一元, 能用, 学渣们,
Nearest to ,: 仁者见仁, 忆往昔, 论断, 便携式电脑, 穿衣, 生产, 從東, very,
Nearest to PPT: pipeline, Ｂ, 摘录, 计算公式, API, 令人, 证, 柳叶,
Nearest to 使用: 掌握住, 一闪而过, 欧洲人, 顿开, 更不长, 就將, 翟学伟, 时刻表,
Nearest to 很多: 填过, 小棍, 负面影响, 纵, 满腔, 03908, 尚待, 多短,
Nearest to 同学: 警句, 而出, 话剧, 街边, 深醒, 快些, 天命, 档案,
Nearest to 不: 茶莊, 掐指一算, 乘客, 三四个, 仅过, 毛衣, 铁汉, 个人经历,
Nearest to 还: 严冬, 为伍, teamwork, bound, 二十遍, random, ｅ, plan,
Nearest to 多: 该死, 一潭死水, Webbly, 马基, 急三火四, 割伤, 新技能, 多份,
Nearest to 但: 增设, 六篇, 宣言, 前期, 吕其, 邻家, 黄埔军校, 扎西德勒,
Nearest to 做: 带领, 生源, 童孺, 990, 熟读, 否则, Allen, 晃过,
Nearest to 等: 通过率, 原題, 下识, Camtasia, 真情, 体育教师, 第三方, 地多花,
Nearest to 好: 发给, 出口, MOOK, 彩票, 斑点, 水印, 对待, 呼吸道,
Nearest to ！: 回老家, 影有, 樣本, 四方, 搞好, 听席, 后段, 念及,
Nearest to 收获: 霉, 存取数据, 顽强, 燃料, 衡量, 绝口, 始终, 一泓碧溪,
Nearest to 我: 自得其乐, 火上浇油, 感人肺腑, 口感, Digital, 调整期, 地道, 用次,
Nearest to 内容: 极品, 好了吗, 导板, 形同虚设, 各种因素, 引爆, 单价, 艰险,
Nearest to 六周: 柳州, 巨著, 意思, Labcoat, MV, 半听, 当今社会, 糖尿病,
Nearest to 以后: 以比, 卫生纸, 很悲, 包邮, 还会举, 几集, 听天由命, 必有,
Nearest to 需要: 连续, 鉴证, 医师, 没动, 经验交流, 良田, 弄弄, 太爱,
Nearest to 作业: 宜家, ok8, 具体来说, 伍伦贡, Bentham, 伤口处, 想像, 中分,
Nearest to 课: nT2, 跟谢, 大炼钢铁, 蓝, 复学, 加大力度, 配对, 发展前途,
Nearest to 也: 流线型, 工效, 抽离, 清华大学出版社, 兴趣, Tasks, 铁锈, 跃跃欲试,
Nearest to ~: 庸人自扰, 生必, 传色, 表就, 花上, 大众性, 訊號, 推导,
Nearest to 学生: 诸, 读物, 陪伴着, 概貌, 评改, Grimson, 最让人, 放,
Nearest to 地: 投其所好, 电路仿真, sceond, 专业书籍, 规章制度, 飞旋, 三岔路口, 走走,
Nearest to 视频: 找来找去, maker, f, 拾, 插圖, 得话, 工厂, 3DEarth,
Nearest to 中: 显然, 那拿书, 解字, 、, overflow, 国际性, 防腐剂, 关不,
Nearest to 时间: 时花, 不容乐观, 具体任务, 搭边, Hah, 吃苦耐劳, 猜想, 晓畅,
Nearest to 这: 山川, 由黎, 非常悲哀, 网址, 郭俊君, movie, 流水, 金属制品,
Nearest to 觉得: 渺小, 熟视无睹, morning, 任一, Html, 下达任务, 雕琢, 摘自,
Nearest to 课程: 別, 欢舞, 看过, 四有, 理论指导, 恍惚之间, 办得, 交掉,
Nearest to 通过: most, 年里, 转入, 联想, 目录, ta, 红叉叉, 摩登,
Nearest to 、: 我秀, 完备, 如期, 靠拢, 小而奇, 说些, 疯玩, 撤消,
Nearest to 课堂: 辣个, 地方色彩, 物化, 二货们, 更深一层, 数十年, 厨师, 量表,
Nearest to 虽然: 开贴, EN, 宜用, 淹, 才会赢, 辅修, Road, 一片散沙,
Nearest to 我们: 恐怕, recommended, 注于, 具体分析, 前三位, 转动, could, 线性规划,
Nearest to 都: 荣华富贵, 导不出, 独到之处, 0050226, 热卖, 遗落, 每晚, 四川,
Nearest to 上: ー, 百会, 不美早, 論入門, 很多年, 果殼網, tex, 管理,
Nearest to 更: 新生代, rarely, 活跃性, 课一, 多够, 异地, 产业结构, 长相,
Nearest to 过程: 言, 中成药, 内容空洞, 领带, 可取之处, 微格面, 将力, 睁一只眼,
Nearest to 可以: 下班时间, 后背, 这会儿, 本分, 桌子, 数好, 多重, visual,
Nearest to 。: 有规, 逝去, 之妙, 搅成, 第三页, 哥伦布, 有点累, 全貌,
Nearest to 这个: 近来, 之资, 传不习乎, 累积, 文学家, 台式, 伺候, Slide,
Nearest to 用: 时微, 爱惜, 闹, 37, 苦楚, 抗议, 无期, 只管,
Nearest to 有: 食盐, 发帖量, 拿不定, 观花, 成山, 202.0, 之深, 迈进,
Nearest to 能: 各中, 边看边说, 形单影只, 毕业设计, 发展趋向, 翻来覆去, 跟琴, 太空,
Nearest to 教育: 物品, 易通, 偶偶, 而本门, 稿, 太史公, 利大于弊, 5555,
Nearest to 自己: 紧急, 无以伦比, Kaul, 点到为止, 高效化, PPM, 混在, 悠然,
Nearest to 制作: 要冲, 讲地, 无害, 就酸爽, Abu, Game, 真诚, 欠缺,
Nearest to 一些: 有感, 图兰朵, 抑制, 标准答案, 艺术歌曲, 浪漫爱情, 战略意义, 常学,
Nearest to 就: Lewisohn, 而路, 辨别, 心爱, 而交, 呵呵, 毛钱, 晚饭,
Nearest to 还是: 汉唐, 社团, stick, 晋, 坂本龙, 前缘, 全情, 吐蕊,
Nearest to 设计: 十几个, 支点, 释出, conclude, 下结论, nmooc, 盼到, 非线性,
Nearest to 给: 完稿, 智能, 除, 婴, 急, 后花园, 整组, 紫禁城,
Nearest to 东西: stories, 聊天记录, 名器, 高達, 轻而易举, 草原, 之志, 等,
Nearest to 这门: 宋体, 武, 互动, EPFL, 一字一句, 停掉, lessons, 也好,
Nearest to 而: 扯开, 明星, 图片格式, 沃德, 冢, uploads, 高深莫测, 42,
Nearest to 非常: 指导方针, 响当当, STOP, 吃亏, 谈不到, 破旧, 一竅, Yuann,
Average loss at step  2000 :  149.241757162
Average loss at step  4000 :  46.7885703976
Average loss at step  6000 :  25.6647267365
Average loss at step  8000 :  861.569571378
Average loss at step  10000 :  68.0986914175
Nearest to 会: 就, 也, 是, 有, 一个, 在, 上, 都,
Nearest to ”: 在, 。, 一些, 这个, 了, 很多, 最后, 一个,
Nearest to 技术: 。, 学习, 一些, ，, 都, 上, 是, 也,
Nearest to 学习: 上, 。, ，, 课程, 和, 在, 是, 的,
Nearest to 在: 也, 上, 。, 有, 课程, 对, 的, 是,
Nearest to 教学: 能, n, 课程, 做, 我, 没有, 是, 。,
Nearest to 软件: 时副科, （, 一个, 大, 职业, 京城, 2, 建议,
Nearest to .: 又, ；, ）, ，, 很多, 。, 是, 上,
Nearest to 没有: 在, 也, 有, 可以, 不, 对, 内容, 是,
Nearest to 新: 。, 到, 内容, 感觉, 知识, 上, 在, 课程,
Nearest to 与: 和, 的, 也, 都, 一个, 在, 很多, 对,
Nearest to ，: 。, 也, 是, 的, n, 有, 都, 学习,
Nearest to 的: 和, 。, 有, ，, 在, 也, 对, 是,
Nearest to 知道: 把, 如果, 学, 我, 再, 就, 学到, n,
Nearest to 要: 需要, 我, 自己, 这些, 都, 内容, 就, 可以,
Nearest to 这些: 自己, 要, 上, 在, （, 你, 对, 都,
Nearest to 来: 对, 上, 在, 就, 和, 也, n, 这个,
Nearest to n: 。, ，, 也, 在, 是, 我, 课程, 还是,
Nearest to 一个: 也, 都, ,, 是, 。, 和, 会, 就,
Nearest to 信息化: 苑举, （, 确实, 这些, 和, 了, 多星期, 请教,
Nearest to 和: 的, 。, 也, 有, 在, 对, 学习, ，,
Nearest to r: 解决, 好像, 》, 纠结, 交, 盘供, 讨论区, 情怀,
Nearest to UNK: 上蹿下跳, 朦朦, 费周折, 886, any, 如入无人之境, 历史纪录, 文化部,
Nearest to 了解: 学习, 技术, 到, quiz, 可以, 自己, 完成, 还,
Nearest to 了: 我, 介绍, 只有, \, 好好, 经验, 挑, ★,
Nearest to 到: 课程, 。, 学习, 有, 也, 就, ，, 在,
Nearest to 老师: 课程, 在, 也, 我, 。, ,, 内容, 还,
Nearest to 但是: 就是, 很多, ,, 是, 还, 对, 也, 。,
Nearest to 让: 介绍, 使, 每周, ―, 系统, 爱, 确实, soft,
Nearest to 对: 。, 在, 也, 和, 的, 是, 就, ，,
Nearest to ：: 。, n, 也, 课程, 对, 到, 上, 和,
Nearest to webquest: 退后, 发放, 0.75, ocw, 趋利避害, 有点累, Hsuan, 听琴,
Nearest to 就是: 是, 但是, 在, 很多, 学习, n, 对, 也,
Nearest to 去: 完全, 学到, 慢, 以后, 项目, 里面, 每周, 寝室,
Nearest to 知识: 课程, 。, 作业, 的, 在, 简单, 是, 也,
Nearest to 为: 对, 和, 课程, 是, 在, 就, 有, 也,
Nearest to 教师: 算法, 整个, 图形用户界面, 获致, 学, 理解, 地干, 退订,
Nearest to 对于: 对, 也, 这个, 。, 我, 的, 很多, 上,
Nearest to \: 了, 我, 挑, OQSS, Rixner, 介绍, nlalalalalalallalalalalalalalallalalalalal, 突发性,
Nearest to 很: 非常, 。, 还, 学习, 的, 比较, 也, 上,
Nearest to 是: 也, 有, 。, ，, 课程, 就, 在, ,,
Nearest to “: 在, 老师, 学习, 内容, 和, 这门, 没有, 很多,
Nearest to ,: 是, 也, 。, 我, 在, 自己, 课程, 一个,
Nearest to PPT: pipeline, 只能, 人, 次贷, 起早贪黑, yundongjianshen, 看不惯, 了,
Nearest to 使用: 编程, 两个, 技术, 其他, python, 上, 将, 喜欢,
Nearest to 很多: 有, 也, 在, 。, 但是, 我, 对, 很,
Nearest to 同学: 老师, 人, 中, “, 东西, 简单, 我, 学生,
Nearest to 不: 是, 。, 没有, ，, 也, 有, 的, 我,
Nearest to 还: 也, 就, 还是, 是, 在, 课程, 很, 做,
Nearest to 多: 也, 自己, 做, 在, 课程, 是, ，, 就,
Nearest to 但: 但是, 还, ,, 课程, 不过, 也, 不, 。,
Nearest to 做: 也, 就, 还, 是, 都, 上, ，, 有,
Nearest to 等: 东西, 需要, “, 一些, 和, 更, 练习, ”,
Nearest to 好: 。, 课程, 上, 也, 就, 是, 学习, 老师,
Nearest to ！: 名单, &&, 符号逻辑, 乐感, 无法, 直角三角形, 约, 折叠,
Nearest to 收获: 看, 还是, 把, 也, 自己, 帮助, ，, 应该,
Nearest to 我: 了, 课程, 就, 也, \, n, ,, 有,
Nearest to 内容: 课程, 也, 在, 没有, 。, n, 老师, 有,
Nearest to 六周: 论证, 词, =, 为此, http, 书本上, 吵架, from,
Nearest to 以后: 每周, 其中, 慢, 该, 各种, 着, 而是, 一定,
Nearest to 需要: 是, 没有, 学生, 有, 课程, ,, 在, 也,
Nearest to 作业: 课程, 没有, 。, 在, 内容, n, 是, 自己,
Nearest to 课: 课程, 学习, 是, 上, 也, 好, 我, 觉得,
Nearest to 也: 都, 是, 。, ，, 就, 还, 在, 有,
Nearest to ~: n, 。, ,, 我, 也, 老师, 好, ）,
Nearest to 学生: 没有, 自己, 学习, 可以, 也, 需要, ，, 课程,
Nearest to 地: 使, 每周, 逻辑, 点个, parts, margin, 喜爱, 不能,
Nearest to 视频: 课程, 。, 我, 在, 也, 很, 上, 做,
Nearest to 中: 的, 在, 学习, 和, 。, 上, 是, ，,
Nearest to 时间: 我, 就, 课程, 在, 还, 也, 简单, 很多,
Nearest to 这: 也, 在, 我, 和, 有, 是, 很, 课程,
Nearest to 觉得: 也, 是, 就, 课程, 在, 对, 还是, ，,
Nearest to 课程: 。, 是, 在, 也, 上, 有, 我, 课,
Nearest to 通过: 慢, 难, 准备, 像, 而是, 单词, 一般, 先生,
Nearest to 、: 建筑, -, 听到, 那些, →, 浅显, 边, 解释,
Nearest to 课堂: 相对, 建筑, →, 学过, 本课, 游戏, 好像, python,
Nearest to 虽然: 在, 这, 也, 课, 就, 内容, 都, 我,
Nearest to 我们: 可以, 我, ，, 都, 有, 也, 你, 想,
Nearest to 都: 也, 是, ，, 就, 。, 一个, 在, 有,
Nearest to 上: 学习, 在, 课程, 。, ，, 自己, 是, 和,
Nearest to 更: 一些, 什么, 中, 很多, 而, 很, 了, 上,
Nearest to 过程: 我, 在, n, 课程, 老师, 中, 学习, 内容,
Nearest to 可以: 能, 没有, 就, 是, 自己, 我, 有, 我们,
Nearest to 。: ，, 也, 课程, 的, n, 是, 对, 和,
Nearest to 这个: 。, 学习, 对, 老师, 也, 课程, 很多, 和,
Nearest to 用: 在, 还, 没有, 做, 就, 也, 和, 。,
Nearest to 有: 是, 的, 在, 也, 。, 课程, 和, ，,
Nearest to 能: 可以, ，, 是, 也, 有, 都, 不, 做,
Nearest to 教育: 在, 中, ，, 时间, 没, 是, n, 没有,
Nearest to 自己: 上, 在, ，, 我, 对, ,, 是, 也,
Nearest to 制作: 建筑, 看不懂, 那些, 报名, 边, 讨论区, →, 交流学习,
Nearest to 一些: ，, 都, 的, 。, 也, 学习, 和, 在,
Nearest to 就: 也, 是, 在, 都, 我, 做, 有, 对,
Nearest to 还是: 也, 还, 在, n, 就, 是, 课程, ，,
Nearest to 设计: 也, 学习, ，, 是, n, 这, 。, 做,
Nearest to 给: 都, 听, 什么, 课程内容, 让, 把, 也, 如果,
Nearest to 东西: 人, 等, 一些, 问题, 学生, 小, 同学, 学习,
Nearest to 这门: 我, 。, 这个, 自己, 这, ，, 在, 还,
Nearest to 而: 上, 和, 。, 而且, 更, 的, 在, 学习,
Nearest to 非常: 很, 比较, 会, 内容, 一个, 课程, 有点, 。,
Average loss at step  12000 :  66.0593631811
Average loss at step  14000 :  30.6647821491
Average loss at step  16000 :  24.4176864314
Average loss at step  18000 :  21.8855374031
Average loss at step  20000 :  14.9668947589
Nearest to 会: 能, 也, 可以, 就, 有, 我们, 能够, 是,
Nearest to ”: “, 上, 最后, 一些, 很多, 好, 我们, 知识,
Nearest to 技术: 功能, 知识, 内容, 教学, 软件, 方法, 使用, 课程,
Nearest to 学习: 课程, 上, 展示, 探究, 教学, 完成, 生活, 过程,
Nearest to 在: 对, 从, 通过, n, 上, 老师, 为, 我们,
Nearest to 教学: 课程, 教育, 技术, 对, 与, n, 内容, “,
Nearest to 软件: 技术, 工具, 资源, 功能, 使用, 大, 网站, 建议,
Nearest to .: 很多, ；, ,, 又, 安排, ）, 如何, ppt,
Nearest to 没有: 没, 可以, 能够, 以前, 能, 有, 不, 一直,
Nearest to 新: 内容, 这样, 知识, 相关, 比较, 学案, 简单, 网站,
Nearest to 与: 和, 的, 、, 为, 也, 将, 有, 中,
Nearest to ，: 噢, 急急, ★, delay, thing, 叙利亚, 刁難, 大牛来,
Nearest to 的: 和, 、, 与, 以及, 来, 有, 在, 一些,
Nearest to 知道: 把, 学, 认为, 如果, 觉得, 现在, 我们, 发现,
Nearest to 要: 可以, 需要, 能, 能够, 我们, 应该, 自己, 也,
Nearest to 这些: 这个, 一些, 和, 信息化, 上, 可以, 也, 很多,
Nearest to 来: 上, 和, 我们, 可以, 去, 的, 也, 等,
Nearest to n: 在, ~, 老师, 通过, 也, 我们, 过程, 学案,
Nearest to 一个: 一些, 都, 的, 也, “, 很多, 来, 会,
Nearest to 信息化: “, 网络, 设计, 未来, 这些, ”, 上, 也,
Nearest to 和: 与, 、, 的, ,, 等, 为, 也, 以及,
Nearest to r: 》, 纠结, 《, 情怀, 讨论区, 盘供, 听到, 喜爱,
Nearest to UNK: 886, any, 如入无人之境, 文化部, 喜絕, 过称, 上蹿下跳, 手掌心,
Nearest to 了解: 可以, 明白, 真正, 技术, 掌握, 通过, 自己, 完成,
Nearest to 了: 的, 也, 着, 我们, 不, 可以, 才, 就,
Nearest to 到: 有, 和, 上, 用, 掌握, 在, 通过, 新,
Nearest to 老师: 我们, 也, 在, 就, 可以, 大家, n, 同学,
Nearest to 但是: 但, 所以, 现在, 不过, 还, 很多, 可是, 而,
Nearest to 让: 使, 来说, 给, 也, 希望, 就, 为, 对,
Nearest to 对: 在, 对于, 为, 。, ，, 只有, 应该, （,
Nearest to ：: n, 也, 和, ~, 与, 是, “, 在,
Nearest to webquest: 之后, 很多, 虽然, 主题, 方式, 课程, 自己, 我们,
Nearest to 就是: 是, 对, 但是, 很多, 中, n, “, 在,
Nearest to 去: 和, 也, 来, 我们, 可以, 在, 自己, 能够,
Nearest to 知识: 技术, 课程, 东西, 作业, 简单, 新, ”, 人,
Nearest to 为: 和, 对, 在, 与, 有, 还有, 也, 以及,
Nearest to 教师: 老师, 我们, 作为, 世界, 也, 设计, 学案, 整个,
Nearest to 对于: 对, 因为, 从, 让, 当, 虽然, 这个, 来说,
Nearest to \: （, 他, ─, 它, 对, ，, 在, 0,
Nearest to 很: 非常, 比较, 不, 有, 更, 又, 挺, 就,
Nearest to 是: 有, 就, 就是, 还是, 做, 也, 我们, 课程,
Nearest to “: ”, 我们, 老师, 是, 很多, 用, 做, 信息化,
Nearest to ,: 和, 、, 可以, ~, 也, 来, 就, 与,
Nearest to PPT: 人, 视频, 如何, 什么, 网站, ”, 课, 过程,
Nearest to 使用: 技术, 将, 网站, 内容, 上, 好, 把, 时,
Nearest to 很多: 一些, 有, 许多, 我们, 更, 一点, 但是, 上,
Nearest to 同学: 学生, 我们, 老师, 可以, 人, “, 中, 大家,
Nearest to 不: 很, 比较, 得, 就, 没有, 能, 我, 我们,
Nearest to 还: 也, 还是, 就, 但是, 又, 但, 我们, 老师,
Nearest to 多: 有, 也, 就, 还是, 是, 学到, 大, 自己,
Nearest to 但: 但是, 不过, 而, 还, 而且, 所以, 虽然, 也,
Nearest to 做: 用, 设计, 完成, 是, 上, 把, 看, 有,
Nearest to 等: 、, 和, 以及, 来, “, 的, 学案, 如何,
Nearest to 好: 上, 内容, 课程, 有, 是, 老师, 也, 简单,
Nearest to ！: 名单, &&, 符号逻辑, 直角三角形, 约, 折叠, 乐感, 苏苏,
Nearest to 收获: 内容, 还是, 帮助, 看, 发现, 自己, 东西, 之前,
Nearest to 我: 我们, 自己, 也, 你, 可以, 它, 在, 这门,
Nearest to 内容: 好, 课程, 方式, 掌握, 技术, 老师, 有, 过程,
Nearest to 六周: 内容, 这次, 新, 课, 课程, 感觉, 视频, 生活,
Nearest to 以后: 自己, 还是, 着, 也, 一直, 好, 这样, 如果,
Nearest to 需要: 要, 能够, 应该, 学生, 得, 我们, 是, 想,
Nearest to 作业: 知识, 内容, 一次, 现在, 好, 问题, 可能, 未来,
Nearest to 课: 课程, 觉得, 感觉, 虽然, 这样, 是, 上, 好,
Nearest to 也: 还, 都, 就, 还是, 我们, 真的, 可以, 又,
Nearest to ~: n, 老师, 也, 好, ,, 和, 很多, 与,
Nearest to 学生: 我们, 同学, 可以, 自己, 能够, 老师, 也, 我,
