负样本=112-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3914, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3914 进阶
188 一门 -> 979 开
3914 进阶 -> 871 版
3914 进阶 -> 188 一门
871 版 -> 2 的
871 版 -> 3914 进阶
2017-06-05 10:40:19.706570: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.706906: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707218: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707517: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707796: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708370: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708627: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  434.264862061
Nearest to 了解: 高层, 安于, 过级, 人眼, 三种, 排在, 夏洛克, 割伤,
Nearest to ！: 认知结构, stationary, 不可名状, 刚才, 金排, 同住, 后遗症, sonata,
Nearest to 没有: r, 帽子, 汶川, 瓜, 为难, 挪步, 伸缩, And,
Nearest to 了: 下星期, 长亭, 臣臣, 报刊, 119, 外送, quick, 屏障,
Nearest to ，: 相处, 们, 详案, 二则, 00930204, 纷繁, 名词术语, 泛滥,
Nearest to 很多: Canton, 爱美, 不发, 应用, 热潮, 花花, 超过, 一系列,
Nearest to ：: 正如, 传达, 特别感谢, 泛, 杆, 公诉, 深得我心, shua,
Nearest to 一些: 想念, gif, 尽人意, inconsistent, 夢, 男孩, 黄超, 插曲,
Nearest to 时间: 几米, 上衣, 习得会, 静下, 小测, 落课, 防腐剂, 不负众望,
Nearest to 用: 几项, 书放好, 原则, 乘风破浪, 花蕾, 岂不知, 可圈可点, 少见,
Nearest to 设计: 丢到, 接下, 金银箔, 飞过, Songwriting, 农忙, 着火, seemed,
Nearest to 这门: 低空, 如泣如诉, 不二, founder, 美中, Me, 托尔金, 夜里,
Nearest to 以后: 多学, 讲官, 奥, 不积, 高频率, necessary, 聪明才智, flvzx,
Nearest to 能: 这门里, 苦短, 必有我师, 3T2015, to, 有学, 抹杀, 一根,
Nearest to \: 有理有据, 萌到, 挂念, 官司, 真慢, 对抗, 擦洗, 期,
Nearest to 还是: 提一提, 带该, Tobin, 譬如, 作废, 明智, 教学情况, 二零一,
Nearest to 在: 海绵, 客观事实, 激励, 一二节, 课已, erA, quick, 难且,
Nearest to 我: 作用域, 共同体, 运动会, 勇往直前, 204, 于技, 个人资料, 太精彩,
Nearest to 可以: Could, 听席, 一多, QvQ, 厄, 水面, 毕生, 上连开,
Nearest to 这个: SHOW, 一般, 庸常, 施教, 库来, 处理过程, 神课, 名有,
Nearest to 六周: 要人命, 驻扎, 晚期, 小霸王, 工具栏, 大大减少, 城市, 假以时日,
Nearest to 课程: 没玩过, 外观, 清华大学经济管理学院, 要学透, 和立, 選項, 折线, 要拿个,
Nearest to 的: 翘, 逼得, 这轮, WordPress, 填色, 還, 竟是, 读史,
Nearest to 需要: 指点, 孙玉倩, 没钱, 刺杀, 地理系, 尝尝, Signature, 55555,
Nearest to 上: 认真听讲, 拜访, wharton, 热风, 博物馆, killed, 本世纪, 超超,
Nearest to 虽然: 气魄, 如此一来, 损害, δ, 每人每天, watch, LSTM, 玻璃板,
Nearest to 知道: 水体, 解释一下, 应用题, 权威性, 兽, 检查, 课案, 上海市,
Nearest to 过程: 应尽, 放心, 正股, DIY, 人声, 演出, 蔡正仁, 齐唱,
Nearest to 为: company, 鄙视, Orz, 繁体字, 无酬, 版得, 横, 存亡,
Nearest to ~: melody, 紧紧围绕, minebocek, 引申, 搞混, Notes, 万幸, snight9,
Nearest to 知识: Jeanine, 布莱恩特, 菜能, 渗透, Ｆ, 意兴, 笑口常开, 演变,
Nearest to 也: 玷污, 画过, 太爽了, 孙俪, 洛杉矶, 數學, information, 于是,
Nearest to .: 系列, 开小差, micro, 打怵, 并行, 凝聚, oqss, 社会主义,
Nearest to 对: 交互技术, 带给, 踟蹰, 学非, 轻学, 交掉, 路口, 等值,
Nearest to 学习: 假若能, blog, 下过, 夹杂, 空对空, 3DEarth, 吴国, 一览,
Nearest to 收获: 先有, 签名, 受训者, 封, 手脑, 一段段, 猛看, 小学生,
Nearest to ”: 稳固, 灵敏, 朵花, 相去无几, 跌, 惊觉, wonderful, 活得,
Nearest to 不: 直播, 子函数, 尔后, 美感, 享誉, 本组, great, 水準,
Nearest to “: 博鳌, 整首歌, 末尾, 勇士, 吉他, 高神, 上帝, 当权者,
Nearest to 让: Dreamwaver, 级别, 忘记掉, 唯一标准, 路子, 潮, 戴, Star,
Nearest to 更: im, Skern, open2study, 课杨, 或来生, 甚广, 跳板, 黑客,
Nearest to 自己: 体, 用百汇, 首相, 网课, 實用, 批评指正, 课桌, 教小孟,
Nearest to 新: grades, 已会, 观音菩萨, 轻巧, 精良, 资源管理, 以示, 相容,
Nearest to 和: 自制, 课室, 单词, 公告栏, oh, Snagit9, 学老, 这一以,
Nearest to 东西: 匪, flight, 流传下去, 领袖, 来修, major, Allen, 字词,
Nearest to 教育: 深思, 朋, 考完试, 堵上, 谈到, 两遍, 建筑学, 一碗,
Nearest to 有: 通情达理, 人命关天, 开饭, 干劲十足, 文胜质, 咱能, 下, 弗朗索瓦,
Nearest to 到: Interviews, Andrew, 堂堂, 财务报表, 气来, 事务, 哈佛, 象征,
Nearest to webquest: 引导, 储蓄, 贵州, 好好笑, 路会, 第一首歌, 柳树, 无微不至,
Nearest to 地: 都关, 聚, 如雷贯耳, 机等, 2007, 突出主题, 教学内容, 一二点,
Nearest to 给: 人哈, 鉴赏能力, office03, 另设, 研习, 时至今日, 衍化, 实际行动,
Nearest to 很: 解说, 中关村, 经验丰富, 人文景观, 还学些, theory, Venn, mooc,
Nearest to UNK: 百分之二, 叶丽新, 好友, 桃花源, 投, 育才, 忘我, 于行,
Nearest to 与: 人初, ε, 会省, 助手, 在建, 掌砣, 拟真, 颠地,
Nearest to 这些: 瞧一瞧, 黄金, 笔地, 跨, 寒彻苦, 学惯, hx, 先变,
Nearest to 同学: nStaff, 堵, 可选性, 偏小, 回荡, 同组, 眼瞎, 完会来,
Nearest to 作业: 强弱, 谓之, anthropology, 大力提倡, 颠覆性, 97, 灭掉, 撰写,
Nearest to PPT: pity, 开奖, 李丹丹, 之要, 宝贝, 终生, 出云, 导向性,
Nearest to 信息化: 未免太, 母鸣, 中等, 越能, Traps, zhlzw, 设疑, 有机,
Nearest to 。: 费解, 引擎, 全体学生, 三块, subtitle, 对现, 之夜, 江河,
Nearest to 中: 铺大, 昔日, distressed, 很闲, 休叙, Ancient, 等待, 墙外,
Nearest to 要: 兔妹妹, 此项, 混凝土, Cour, 于家校, 数不胜数, 作業則, 切切实实,
Nearest to 而: 討論, 心力, 抢先, 对称, 好几篇, 用法, 疗程, 值得注意,
Nearest to 还: 点状, 务必, assumptions, 有酬, 思想性, 有位, 谜题, 解出,
Nearest to 学生: 表达, 汉长安, 妙, 导游词, 能以, CUUS, 费思, 那么,
Nearest to 这: 开脑, 武林高手, 连蒙带, 价格便宜, 课交, 完虐, 细致入微, 还悟,
Nearest to 课堂: 身旁, 训线, 簡易, 追赶, 挺无语, 鉴赏, 苦抄, 重担,
Nearest to 多: 评课, 勇士, 时新, 酸碱, 作業則, 开心, 一见钟情, 与其说是,
Nearest to 就: 流传下去, 无数条, ⑵, 赞赞, 力强, 佛光寺, 集体, 胖子,
Nearest to 都: 翎毛, 平凡, ndistinction, 感激不尽, 计算机房, 拍拍, 休闲活动, 搞成,
Nearest to 视频: 刷刷, 經營, 高价, 保险, 叫法, CAP, 经管院, 各不相同,
Nearest to 软件: 太散, 缝隙, 提起过, 把, 仅限, 退回, 心情舒畅, 煞,
Nearest to 课: 中小学, 呀, Kidspiration, 可亲可敬, 政绩, 批次, BRITISH, 帝拉到,
Average loss at step  2000 :  140.816738671
Average loss at step  4000 :  48.9094159584
Average loss at step  6000 :  26.872805789
Average loss at step  8000 :  19.7284621814
Average loss at step  10000 :  15.6795395324
Nearest to 了解: 符号逻辑, 高层, 发上, 急急, our, user40, ★, 职,
Nearest to 觉得: 内积, ____, 拓扑, 好好, 封建, ★, 急急, PAT,
Nearest to 去: utm, background, 好好, 消费, 远程教学, 本页, 出海, IEEE802,
Nearest to 来: 教师, |, 嚯, 社会学, 急急, ★, 向前, 好好,
Nearest to 但: ―, 发上, 急急, 好好, 嘤, ★, constraints, 凤飞飞,
Nearest to 一个: 周末, ★, 急急, 项羽, 碰过, 的, 同意, 封建,
Nearest to 、: 好好, 和, 的, 急急, 凤飞飞, ★, 坦福, \,
Nearest to 但是: 凤飞飞, 好好, 急急, ★, 内积, 在, 提交, 人来学,
Nearest to 对于: 急急, 巴, ★, 好好, GO, 还贷, 美术史, 人才,
Nearest to 通过: 变变, 该不该, 靠拢, 急急, ★, 凤飞飞, 后边, system,
Nearest to 教师: 来, 急急, 好好, ★, 愈, 他们, 缓冲, 凤飞飞,
Nearest to 制作: 的话, 急急, 矫情, 封建, 凤飞飞, ★, 图形用户界面, 北方,
Nearest to n: ★, 急急, 发上, 该不该, utm, 好好, 浮力, 高强度,
Nearest to 非常: 很, 上补, Association, 急急, 封建, ★, 意外, 应付,
Nearest to 使用: 前几次, ★, 急急, our, 故事, 发上, 单一, accomplishment,
Nearest to r: ★, 急急, 好好, 凤飞飞, \, 美术史, 亿, IEEE802,
Nearest to 就是: 急急, 通俗易懂, 凤飞飞, 发上, ―, 解脱, ★, Linked,
Nearest to 内容: 185370436, Stack, 急急, ★, 骨折, 好好, IEEE802, 凤飞飞,
Nearest to 教学: ★, 好好, 凤飞飞, 急急, 美术史, finger, 军训, 安排,
Nearest to 做: 发上, 语无伦次, our, 凤飞飞, 美术史, ★, 亿, 急急,
Nearest to 好: 归属, 急急, ★, 拓扑, 凤飞飞, 骨折, 美术史, |,
Nearest to ,: 相知, ★, 急急, 。, 符号逻辑, 凤飞飞, 好好, 电影,
Nearest to 是: 急急, 凤飞飞, ★, 好好, 主从, HPU, ，, studying,
Nearest to 等: 无理, 治疗, 凤飞飞, 偏易, 汇编, midterm, 急急, 證,
Nearest to 会: 默片, Association, 加法器, 滿多, 凤飞飞, 却, 書, 推荐信,
Nearest to 我们: |, 译, ★, 好好, 担任, 补丁, 急急, 凤飞飞,
Nearest to 老师: 多样, 185370436, ★, 急急, 芝加哥, 观看, 确实, 好好,
Nearest to 技术: 凤飞飞, 急急, ★, 好好, 平地, 机会, 愈, 屏,
Nearest to ！: ★, 急急, 好好, 凤飞飞, 职业指导, 〒, 师生关系, 足球,
Nearest to 没有: ★, 急急, Glascock, 帽子, r, 瓜, 好好, 为难,
Nearest to 了: 的, 凤飞飞, 好好, 急急, ★, 封建, 亿, 拓扑,
Nearest to ，: 。, 急急, ★, 好好, 发上, 凤飞飞, mTuner, 封建,
Nearest to 很多: ★, 应用, 凤飞飞, 爱美, 急急, 古代文明, 好好, 评论,
Nearest to ：: 正如, ★, 急急, 好好, 技术, 传达, 高分, 特别感谢,
Nearest to 一些: 亿, 插曲, 曰, 好好, 内积, 急急, 想念, ★,
Nearest to 时间: 急急, 93.37, ★, 凤飞飞, 好好, 会计准则, 联合, round,
Nearest to 用: 急急, ★, 好好, |, 好长, 发上, utm, 提升,
Nearest to 设计: ★, 内积, 急急, 好好, 185370436, 管理软件, 亿, Songwriting,
Nearest to 这门: 凤飞飞, ★, 巨亏, 水袖, 急急, Press, 低空, 好好,
Nearest to 以后: 好好, ★, nModule, 急急, gmat, 师生关系, 发上, 足球,
Nearest to 能: 好好, IEEE802, 盘点, 外表, 嚯, ★, 急急, 纹路,
Nearest to \: ★, 急急, 凤飞飞, 发上, 好好, r, 美术史, 二度,
Nearest to 还是: 谈及, 也, 都, ，, 譬如, 截取, 經濟, 风趣,
Nearest to 在: 好好, 海绵, ★, 符号逻辑, system, 内积, 81, 急急,
Nearest to 我: 作用域, ★, 急急, 好好, 185370436, 錯, 凤飞飞, BD,
Nearest to 可以: ★, 急急, 凤飞飞, 好好, |, 美术史, 赋范, 差一点,
Nearest to 这个: 祸, 有何, 一般, 教书, 神课, 急急, 0.3, ★,
Nearest to 六周: 城市, 门, 心, 晚期, 急急, 要人命, 凤飞飞, 看过,
Nearest to 课程: 课, 急急, ★, 好好, 凤飞飞, 基督教, 发上, 185370436,
Nearest to 的: 好好, 急急, 凤飞飞, 封建, ★, 亿, 和, 。,
Nearest to 需要: 好好, 指点, 知道, 北方, 发上, 然后, mode, 凤飞飞,
Nearest to 上: 亿, 急急, ★, 凤飞飞, 掺杂, 三千万, 选本, 好好,
Nearest to 虽然: ★, 急急, 气魄, 好好, 师生关系, 该不该, 好像, 出发点,
Nearest to 知道: 也, ，, 需要, E5, 都, 应用题, 大, 并,
Nearest to 过程: ★, 急急, 凤飞飞, 好好, |, 该不该, 能传, 亿,
Nearest to 为: ―, Orz, 看片, 横, 师生关系, 亿, 急急, 无酬,
Nearest to ~: ！, ★, 急急, melody, 有何, 前三位, 人类, 迸发,
Nearest to 知识: 凤飞飞, 急急, ★, |, 男孩子, 坚硬, 学科知识, 玻璃墙,
Nearest to 也: 知道, 都, ，, 并, 边边角角, ★, 听文, 急急,
Nearest to .: 系列, 嘤, oqss, ！, 一赞, 很晕, …, 开小差,
Nearest to 对: 带给, 内积, 凤飞飞, ―, 电子游戏, 符号逻辑, ★, 不怎么,
Nearest to 学习: blog, ★, 好好, 急急, 美术史, our, 该不该, 发上,
Nearest to 收获: 亿, ★, 先有, 签名, 凤飞飞, 朱建民, 急急, 汉堡,
Nearest to ”: 好好, 亿, 灵敏, 凤飞飞, 急急, ★, 朱建民, 实验课,
Nearest to 不: 子函数, 美感, jerk, ★, 急急, 亿, 鼓励, poor,
Nearest to “: 好好, Edx, 嚯, 有售, 急急, ★, 遥远, 185370436,
Nearest to 让: ocw, 级别, 好好, 内积, 亿, 凤飞飞, 急急, Final,
Nearest to 更: im, open2study, 凤飞飞, 好好, 封建, 急急, 致力于, Game,
Nearest to 自己: 好好, ，, 急急, 亿, 美术史, ★, 打败, 凤飞飞,
Nearest to 新: 凤飞飞, IEEE802, 急急, ★, 好好, AES, grades, 测,
Nearest to 和: 的, 、, 好好, 间, 急急, ★, 发上, 。,
Nearest to 东西: ★, 亿, 急急, 凤飞飞, 好好, 封建, our, 哪句,
Nearest to 教育: 折叠, IEEE802, 两遍, 职, ★, 朋, 不多, 深思,
Nearest to 有: 急急, ．, ★, 好好, 无理, 凤飞飞, mode, 人命关天,
Nearest to 到: Interviews, 词曲, Andrew, 养眼, 财务报表, 好好, ★, 美术史,
Nearest to webquest: 贵州, 引导, 路会, 储蓄, 好好笑, 柳树, 无微不至, 第一首歌,
Nearest to 地: 发上, 急急, 凤飞飞, ★, 都关, 聚, 职, 好好,
Nearest to 给: 提交, 人哈, interview, 谈及, 鉴赏能力, 满意度, 在, 急急,
Nearest to 很: 非常, 凤飞飞, ★, 拓扑, 急急, 内积, 課付, 好好,
Nearest to UNK: 叶丽新, 百分之二, 桃花源, 育才, 忘我, 好友, 投, 辩思课,
Nearest to 与: IEEE802, 的, 个字符, 影视剧, 九门, 凤飞飞, 词曲, 和,
Nearest to 这些: Stack, 急急, 瞧一瞧, 其次, ★, 凤飞飞, philosophy, 无理,
Nearest to 同学: 主从, nStaff, 急急, CPA, 操控, ★, Association, 发上,
Nearest to 作业: E5, ★, 急急, 关键, 好好, IEEE802, 基督教, 97,
Nearest to PPT: 师生关系, 經濟, ★, IEEE802, 急急, 管理员, ◇, ID,
Nearest to 信息化: 未免太, 中等, ★, 亿, 好好, 急急, |, 精华帖,
Nearest to 。: 急急, ★, ，, 凤飞飞, 好好, 有何, 发上, 封建,
Nearest to 中: 亿, IEEE802, 好好, 凤飞飞, ★, 大门, 每年, 的,
Nearest to 要: 好好, 凤飞飞, ★, 一千个, user40, 发上, 急急, Chinese,
Nearest to 而: 討論, 心力, 对称, 凤飞飞, 急急, 跟前, 乐于, oDesk,
Nearest to 还: 内积, 八音盒, 务必, 骨折, 2.8, F8BFCUCKK6, assumptions, ★,
Nearest to 学生: 表达, 学习, IEEE802, 数学课程, ★, 外表, ―, 师生关系,
Nearest to 这: 该不该, ★, 完虐, 课交, 尤其, 急急, 好好, 祸,
Nearest to 课堂: 嚯, ル, 急急, ★, 凤飞飞, 三观, 美术史, 看片,
Nearest to 多: 开心, 同时, our, 编程语言, 朱先生, 词曲, ★, 噱头,
Nearest to 就: 拍, 谈及, ，, ★, 急急, 好好, 吗, 赞赞,
Nearest to 都: 也, ，, 发上, 感激不尽, ★, IEEE802, 知道, 凤飞飞,
Nearest to 视频: 刷刷, 简出, blog, 美术史, 急急, 凤飞飞, 嚯, 經營,
Nearest to 软件: 亿, 封建, 柳先生, 太散, 急急, 把, ★, Class,
Nearest to 课: 课程, ★, 好好, 急急, 呀, Association, 该不该, 重庆市,
Average loss at step  12000 :  11.7681759429
Average loss at step  14000 :  9.55348653841
Average loss at step  16000 :  8.02016640234
Average loss at step  18000 :  8.11651589942
Average loss at step  20000 :  7.20116618693
Nearest to 了解: 符号逻辑, 发上, 高层, 急急, ｍ, ★, reluctant, our,
Nearest to 觉得: 拓扑, 内积, 但是, ____, ★, 害怕, 急急, 编号,
Nearest to 去: 好好, 多过, utm, 消费, IEEE802, 不慌不忙, 的, background,
Nearest to 来: 嚯, 多过, 好好, |, 急急, ★, 教师, 纸老虎,
Nearest to 但: ―, 急急, 但是, 好好, 发上, 嘤, ★, 盘点,
Nearest to 一个: 周末, ★, 急急, 的, 同意, 没白学, 公开, 凤飞飞,
Nearest to 、: 和, 好好, ,, ，, 的, 急急, ★, 凤飞飞,
Nearest to 但是: 凤飞飞, 横线, 急急, 好好, ★, 总之, 觉得, 所以,
Nearest to 对于: 在, 减号, 急急, 好好, ★, 巴, 作为, 从,
Nearest to 通过: 在, 横线, 该不该, 变变, 急急, ★, 靠拢, 凤飞飞,
Nearest to 教师: 好好, 急急, 愈, ★, 〉, 来, 凤飞飞, 缓冲,
Nearest to 制作: 急急, 的话, 封建, 矫情, ★, 凤飞飞, 好好, 图形用户界面,
Nearest to n: ★, 急急, 发上, 该不该, utm, 好好, 。, ，,
Nearest to 非常: 很, Association, ★, 急急, 上补, 封建, 纸制品, 办得更好,
Nearest to 使用: 前几次, ★, 急急, our, 发上, 单一, 好好, 扒拉,
Nearest to r: ★, 急急, 好好, 凤飞飞, ─, \, 美术史, 亿,
Nearest to 就是: 是, 急急, 通俗易懂, ―, 凤飞飞, 大米, 解脱, ★,
Nearest to 内容: 185370436, 急急, Stack, 展转, ★, 好好, IEEE802, 骨折,
Nearest to 教学: ★, 凤飞飞, 好好, 急急, 横线, &&, 安排, 美术史,
Nearest to 做: 发上, 凤飞飞, ★, 好好, 亿, 语无伦次, 美术史, our,
Nearest to 好: 归属, 急急, ★, 拓扑, 一日, 凤飞飞, 骨折, ─,
Nearest to ,: ，, 。, 相知, 急急, ★, 好好, 和, 凤飞飞,
Nearest to 是: 一教, 急急, ★, 凤飞飞, 就是, 好好, 企盼, ─,
Nearest to 等: 指该, 无理, 凤飞飞, 44, 急急, 治疗, 好好, midterm,
Nearest to 会: 默片, Association, 可以, 好好, 加法器, 凤飞飞, ★, 多过,
Nearest to 我们: 我, ★, |, 好好, 凤飞飞, 急急, 补丁, ─,
Nearest to 老师: 185370436, ★, 多样, 急急, 多过, 好好, false, 观看,
Nearest to 技术: 凤飞飞, 急急, 好好, 十分困难, ★, shy, 能源, 亿,
Nearest to ！: 。, ~, ，, ★, 急急, 自我实现, 纸制品, ,,
Nearest to 没有: 没, 〉, ★, Glascock, 好好, 为难, 做一套, 急急,
Nearest to 了: 凤飞飞, 急急, 多过, 好好, ★, 横线, 的, ─,
Nearest to ，: 。, ,, 急急, 好好, ★, 凤飞飞, 发上, 〉,
Nearest to 很多: ★, 凤飞飞, 爱美, 急急, 应用, 字号, 一些, Symbol,
Nearest to ：: ，, 正如, ,, 冰灾, ★, 。, 好好, 急急,
Nearest to 一些: 曰, 亿, gif, 好好, 急急, ★, 内积, 很多,
Nearest to 时间: 93.37, 〉, 急急, ★, 星期, 好好, 凤飞飞, 联合,
Nearest to 用: 好好, 急急, 精华帖, ★, 如今, 几项, 水生植物, 好长,
Nearest to 设计: 〉, 内积, ★, 好好, 急急, 飞过, 农忙, 185370436,
Nearest to 这门: 巨亏, ★, 凤飞飞, 这个, Press, 急急, 熊掌, 好好,
Nearest to 以后: nModule, 好好, ★, 急急, gmat, 之前, 宫殿, 发上,
Nearest to 能: 可以, 好好, 盘点, IEEE802, 外表, ★, 急急, 纹路,
