负样本=123-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3866, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 3866 进阶
188 一门 -> 979 开
3866 进阶 -> 188 一门
3866 进阶 -> 870 版
870 版 -> 3866 进阶
870 版 -> 2 的
2017-06-05 11:45:36.211108: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211557: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211954: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212345: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212723: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213500: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213864: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  505.85760498
Nearest to 能: 地教, 大大简化, 干涩, CS4, 买单, 好恶, 侶, 不必,
Nearest to 的: ting, 举手发言, 感到高兴, Development, 枝头, 常规化, 排, 童谣,
Nearest to 是: 雷厉风行, 各个领域, 话, 出众, 絕色, 首要, 为我所用, 相互协作,
Nearest to 这: 文思, premiere, 仔细观察, 脚手架, 不太长, 免去, 多一点儿, 給我們,
Nearest to 老师: 进度, 窥一豹, 上千人, 下次, 混下去, 打了个, 生不逢时, 集锦,
Nearest to 软件: 作词, 变了样, youku, 药剂, 短到, 订, 炼狱, 科学论文,
Nearest to 通过: 文论, 勿扰, 爆, 识别, 巧思, involved, 拉下水, 瑟瑟,
Nearest to 中: GG, 指导意义, 保留, 偏科, concluded, 连连, 取经, 说唱,
Nearest to 教学: 水静底, 公共课, 形色, 秋水, 与力, 数以千万计, inspiration, 常用,
Nearest to 需要: 国色, 而少, 硬道理, 扩展性, 举步维艰, 調節, underline, 烹饪,
Nearest to 设计: 吕骏, 适用范围, 而乐, 徒叹, 人好, 五到, 搁置, 上千,
Nearest to 视频: 真能, cooleidt, 刚来时, OM, 略逊一筹, 啃书, 心气儿, 白扯,
Nearest to 了解: 人民币, 虚心接受, 小耳朵, 最大化, 弹球, 数据文件, 厂和会, form,
Nearest to 也: 捉急, 紧张, 吹毛求疵, 各干, 有根有据, 本义, 休闲活动, 初衷,
Nearest to UNK: dreamwaewer, 当场, 月亮, 奠定, 负, 平行线, 低层次, 下列,
Nearest to 要: Chem, 绘画史, 奚落, 前行, 上分, 三堂, 拖沓, 尽职尽责,
Nearest to 六周: 隐约, 孕育, 位列, 郁郁, 快死了, 此基础, 并不比, 选色,
Nearest to 多: 分工协作, 祷告, 领地, 一俩, 柳梦梅, scale, application, 曹,
Nearest to 给: 名为, 救国, 图形用户界面, 对常, 轻轻松松, 朦胧, MAY, 社会主义,
Nearest to 非常: 碎, 感化, 呈献给, tu, 趋近, QUEST, 七律, 两篇,
Nearest to 过程: 一个半月, 自我教育, 数据量, 凌乱, 时所犯, 枝条, 哪一方面, 煞,
Nearest to n: 摇奏, 忘写, 主色调, 该课, 四楼, 优秀教师, 枉, 得花,
Nearest to 对于: 公告, 海面, 莱斯, python, 摇滚音乐, 红果, 总论, 协调者,
Nearest to .: 一盘菜, 发展趋向, 导出, 有马, 说少, 码字, 文末, 理由,
Nearest to 还: 超多, 空中楼阁, 更令, thoughtful, 能修, 酸腐, 没点, 桎梏,
Nearest to r: 版所, 高中生, 火辣, written, 序言, 慈悲, 却加, 新东方,
Nearest to 上: Boston, criminal, 插班生, 较强, 点来点去, 高速度, 教育系, 散文,
Nearest to webquest: linkist, 穷地, 个人资料, 受到感染, 十美, 版块, 砖石, 进一步提高,
Nearest to 会: 繁多, 国之华萃, 技术含量, 亲力, 一间, 剃头, 发微, 一目了然,
Nearest to 同学: 学霸们, 胭脂, 是非得失, 年龄层, 难办, 若有所失, 改定, 啊哈,
Nearest to 而: 伤心, 轻松自由, 多面, 施云俊, 巴巴, 会, 一长串, 高冷,
Nearest to 新: 坚韧, 答语, 低温, cnki, 抽象类, 会用, 感谢, 附送,
Nearest to ~: 单单是, fantastic, 疑云, 某种, 温公为, 正为, 凑热闹, 图释,
Nearest to 知识: 小城, Recommender, 迥异, mi, 人懵圈, 书吧, 选对, 兴,
Nearest to \: 先画, 裹足, 支出, summarizing, 关于, 练练, 这发, 据为己有,
Nearest to 教育: 迫于形势, nweek1, 养大, 查找, SonicFoundry, 灭掉, 轻飘飘, 讲师,
Nearest to ”: 会换, 脱掉, 掰掰, 两场, 无力, 表三大表, 等, 世界性,
Nearest to 这些: 奉劝, 言归正传, 跳板, 招呼, ▲, 再详, 对够, 般的,
Nearest to 制作: 操作方法, 外出血, 病句, 时针, 归根到底, 关键期, 画叶, 早变,
Nearest to 知道: 怪物, 惟有, 排遣, 法治, 琍, 很累, mba, 发邮件,
Nearest to 好: 而活, 痛惜, 速率, 干练, 笔记, 能省, 关系, 抽签,
Nearest to 收获: 28.5, programmer, 无止, 一切办法, 妮雅, 土木, 看嘛, 漫游,
Nearest to 。: 超想, 创伤, 星和百汇, 跳题, 百思买, modern, 恶有恶报, 丧心病狂,
Nearest to 虽然: 教师应, 相约, 双耳, 评分标准, approach, Still, 如泣如诉, 之余能,
Nearest to 没有: 不良影响, 人员构成, 忠于, 学时, mins, 几堂, 发给您, rerf,
Nearest to ！: 上线, rapidbbs, 有且, 华山, 志坤, svm, 袅袅, 嬴氏乱,
Nearest to 就: 珍视, 枷, scale, 少量重, 大家风范, 赶集, 行径, amusing,
Nearest to 来: 从业人员, 叙事, 窃喜, 单页, 准儿, 脑补, 攻克, 心安,
Nearest to 一个: 消费者, 验, OwlTest, peers, 宅, 原點, 理不, 必在,
Nearest to 技术: 买本, Brainstorming, 3ren, 愿景, 课像, 介面, 换上, moment,
Nearest to 很: 制造业, 导航, 几行, 企业家, weekly, 东点, 鱼骨头, 两节,
Nearest to 到: 其添, 自现, Comparison, 毒药, 板报, 最近, 是我太, 容貌,
Nearest to 去: 美索不达米亚, chuachua, 无怨无悔, Webquestl, 公务缠身, 好看, 听者, 80M,
Nearest to 我们: 无辜, 宝物, 无依, 消化系统, 一屏, 色香味, 据此, 暖场,
Nearest to 这门: limited, 垫脚石, 独具一格, ................................, 一头, 两门课, 不差, 停住,
Nearest to 课堂: 上太多, 成型, 单是, 画作, 问课, 把, 题文, 高手,
Nearest to 不: 差远了, 市场调研, Quality, 多分, 来来来, 小康社会, 不自量力, 落泪,
Nearest to 和: 过用, 剪影, 短期培训, 宏大, 轻轻松松, 无色, 充下, 三節,
Nearest to 都: 龙脉, 错别字, 好慢, 79.3, 目前为止, 连带, 该用, 徐徐,
Nearest to 我: 很晕, 志基, 化学物质, 桑德尔, TuT, 拉进, 中取, XXX,
Average loss at step  2000 :  146.036401505
Average loss at step  4000 :  47.8904383135
Average loss at step  6000 :  25.8646912404
Average loss at step  8000 :  16.6625955533
Average loss at step  10000 :  15.0599185901
Nearest to 能: 要, 一集, 句子, 讨厌, 不必, 可以, 急急, 凤飞飞,
Nearest to 可以: 凤飞飞, 折叠, 句子, ★, 急急, 褶皱, 系统化, 很多,
Nearest to 但是: 十分, ★, 急急, 0.3, 凤飞飞, 假如, 发上, 好好,
Nearest to 觉得: 终于, 善人, ★, 表中, 好好, 节俭, 顺耳, ocw,
Nearest to PPT: 方位, 潜移默化, 瘦, 足球, ★, 急急, 有的是, IEEE802,
Nearest to 东西: 中世纪, 凤飞飞, ―, European, 急急, utm, ◇, 美术史,
Nearest to ：: IEEE802, 命题演算, 瘦, 嚯, 几门, 協會, 凤飞飞, search,
Nearest to 与: note, 好好, 不良现象, 厨师, 钱, 凤飞飞, ★, 以内,
Nearest to 在: 耳音, ★, 发上, 拖放, 急急, 排练, 美术史, 0.3,
Nearest to 这个: 亿, 逐个, 急急, 高中英语, ┭, 凤飞飞, 85, 古代文明,
Nearest to 用: ˇ, 矫情, o, 拖放, 凤飞飞, ★, 急急, IEEE802,
Nearest to 还是: 版时, 好好, 嚯, 开设, 房产, reviewer, 急急, 凤飞飞,
Nearest to 时间: ☆, 凤飞飞, ★, utm, 急急, 教育社, 连弩, For,
Nearest to 一些: 学有所用, 很多, 急急, 名单, 吭哧, ★, 老电影, 凤飞飞,
Nearest to 很多: 一些, 急急, ★, 凤飞飞, 可以, utm, 旋律, 亿,
Nearest to 使用: 工具, 意义, 发上, 預約, 第三周, 编辑器, 亿, 急急,
Nearest to 有: ★, nModule, 急急, 凤飞飞, Game, 美术史, cn, 好好,
Nearest to 对: 矫情, 老电影, 事实上, 急急, 对于, ★, Web, 古代文明,
Nearest to 自己: European, 凤飞飞, ★, 美术史, 急急, 萝卜, 崑, 敬爱,
Nearest to 内容: 美术史, 发上, 急急, 清理, ★, 待人, 凤飞飞, 课程,
Nearest to 地: 第一条, ―, 推理, 拖放, IEEE802, 符号逻辑, 凤飞飞, 吭哧,
Nearest to 做: 课中, Bones, 急急, 凤飞飞, 写, ★, 有板有眼, 管理软件,
Nearest to “: 相信, ★, utm, 急急, Bones, —, 光听光, 凤飞飞,
Nearest to 教师: 急急, 拖放, 有的是, ★, 美术史, 亿, utm, 好好,
Nearest to 学生: 是从, 学习心得, ____, 数学, 集中体现, notes, 不在乎, ★,
Nearest to 等: 传奇, utm, 带动, ”, 凤飞飞, 随机变量, 急急, 有何,
Nearest to 了: 亿, IEEE802, 急急, 凤飞飞, 嚯, blog, 浅显, 的,
Nearest to 以后: —, 高潜, 凤飞飞, 东西方, ★, 应当, 急急, 一千个,
Nearest to 、: IEEE802, 凤飞飞, 和, 好好, 的, 急急, 授之以, 中部,
Nearest to 让: 摸, ★, 一本, 矫情, 政治, 急急, Can, 排毒,
Nearest to 课程: ★, 凤飞飞, 急急, 课, 美术史, foursquare, ―, 亿,
Nearest to 更: 998, 器, ★, EFL, 条条框框, 小常识, Walter, 知识点,
Nearest to ,: 。, 嚯, 节俭, 0.3, 急急, ★, FLASH, IEEE802,
Nearest to 作业: piece, 良好, 急急, 首歌, ★, 备考, utm, 凤飞飞,
Nearest to 课: 课程, ★, 急急, architecture, 词曲, 凤飞飞, 葡萄, Rocks,
Nearest to 学习: 一千个, ★, 急急, 柳老爷子, 凤飞飞, 上, 五十个, 概率模型,
Nearest to 但: 美术史, 发上, ★, Association, 重庆市, 急急, 精良, 听得懂,
Nearest to 就是: ★, 盘点, 急急, 恩恩, 私心, 田野, 大杂烩, 凤飞飞,
Nearest to ，: 。, IEEE802, 急急, ★, 好好, 凤飞飞, 嚯, 美术史,
Nearest to 为: 拖放, 嚯, 亿, 之后, 急急, ★, 没法, 有的是,
Nearest to 信息化: 接收, 凤飞飞, ★, 急急, 恋爱, 老电影, 亿, reviewer,
Nearest to 的: 和, 。, ★, 急急, IEEE802, 师生关系, 凤飞飞, 嚯,
Nearest to 是: IEEE802, 主从, 急急, 发上, ★, 凤飞飞, 講希臘, 美术史,
Nearest to 这: 三观, 急急, 千千万, 一千个, 带有, ★, 问卷, 一室,
Nearest to 老师: 进度, 下次, 集锦, 急急, 吃苦耐劳, 亿, 美术史, ★,
Nearest to 软件: 作词, 嘤, 嚯, 凤飞飞, 好好, —, 急急, 老电影,
Nearest to 通过: 五十个, ―, 急急, 亿, 爆, 练, IEEE802, 嚯,
Nearest to 中: GG, 指导意义, 师生关系, 嚯, 古代文明, Bones, 亿, 凤飞飞,
Nearest to 教学: ★, 美术史, 常用, 急急, 凤飞飞, Bones, 复杂, 經營,
Nearest to 需要: 烹饪, 重庆市, 编辑器, 調節, 理科, 苏苏, 急急, ★,
Nearest to 设计: 急急, 古希腊, ★, ·, 亿, 连弩, 舞动, European,
Nearest to 视频: 急急, ★, 凤飞飞, 随机变量, 时尚, 美术史, 盘点, 朱建民,
Nearest to 了解: ★, 职业指导, 急急, IT, Beatles, 电影, |, 挣钱,
Nearest to 也: 好好, 都, 嚯, 亿, 急急, ★, ˇ, 巨亏,
Nearest to UNK: dreamwaewer, 负, 平行线, 机器运行, 橙光, 深不可测, 办得, 丑恶,
Nearest to 要: 能, ＝, 好好, ★, 学案, 水印, 急急, 凤飞飞,
Nearest to 六周: 嚯, 位列, 此基础, 孕育, 政府, 3, 快死了, IEEE802,
Nearest to 多: 美术史, 凤飞飞, 嚯, ★, 寫作, 深入, 看片, 该不该,
Nearest to 给: 节俭, utm, —, 凤飞飞, IEEE802, 封建, 美术史, 主从,
Nearest to 非常: 很, 品, 急急, 飞, ―, 亿, 大测, 说完,
Nearest to 过程: 一个半月, ―, 数据量, 些, 凤飞飞, 凌乱, 差评, 学科知识,
Nearest to n: 。, 凤飞飞, ★, 急急, ，, 好好, 矫情, IEEE802,
Nearest to 对于: 发上, 急急, ★, 公告, python, 对, 莱斯, 惹,
Nearest to .: 乐于, 没用过, 即便, 理由, 表格, 凤飞飞, other, 偏向,
Nearest to 还: 超多, 古代文明, 好长, thoughtful, European, 大多, ★, 盘点,
Nearest to r: 凤飞飞, 急急, ★, IEEE802, —, 发送到, European, 亿,
Nearest to 上: ┮, 学习, 寫作, Bones, 五十个, criminal, 封建, 做,
Nearest to webquest: linkist, 穷地, 受到感染, 十美, 作中, 江南水乡, 数不清, 渔之术,
Nearest to 会: 高潜, 同意, 发上, 公布, ★, 三观, 一目了然, 下会,
Nearest to 同学: Bones, ★, 凤飞飞, 学霸们, 手忙脚乱, 急急, 排毒, OQSS,
Nearest to 而: 封建, 伤心, 哪道题, 符号逻辑, ★, Solvency, 急急, 応,
Nearest to 新: 主从, 亿, 急急, 封建, 旁白, 好好, 凤飞飞, 咔,
Nearest to ~: European, 急急, 盘点, ★, 凤飞飞, 美术史, 亿, 過關,
Nearest to 知识: 凤飞飞, 五十个, 急急, 传, ★, 个人观点, 原型, utm,
Nearest to \: 凤飞飞, 急急, ★, 矫情, r, 亿, 曰, —,
Nearest to 教育: 舞动, 一千个, 急急, 凤飞飞, 坚实, nModule, 回国, 猹,
Nearest to ”: 会换, 多样, 无力, 急急, 家乡话, 凤飞飞, 亿, 歌曲,
Nearest to 这些: 招呼, 奉劝, 亿, 授之以, ★, 急急, 言归正传, —,
Nearest to 制作: Association, ★, 急急, 亿, 操作方法, 老电影, 凤飞飞, 好好,
Nearest to 知道: 急急, 有何, ★, 很累, 凤飞飞, 好好, —, Association,
Nearest to 好: 急急, 房产, ★, |, ―, 凤飞飞, 笔记, ME,
Nearest to 收获: 凤飞飞, European, 急急, ★, 看片, IEEE802, 假如, 名单,
Nearest to 。: ，, ★, 急急, 凤飞飞, 矫情, IEEE802, ！, 美术史,
Nearest to 虽然: 清理, 矫情, 急急, IEEE802, 美术史, 嚯, 拓扑, ★,
Nearest to 没有: py, 懂戏, 影视剧, 电影, 急急, 人员构成, ★, 凤飞飞,
Nearest to ！: IEEE802, ★, 急急, 。, 矫情, 亿, 凤飞飞, 好好,
Nearest to 就: 美术史, 好好, 清理, 发上, 校区, 栈, amusing, ★,
Nearest to 来: 符号逻辑, 好好, 拖放, 从业人员, 解脱, 凤飞飞, 发上, 编辑器,
Nearest to 一个: 消费者, ―, 眼前利益, 凤飞飞, 足球运动, 急急, 最初, ★,
Nearest to 技术: 内积, 水袖, ★, 清理, 一千个, 急急, European, 愿景,
Nearest to 很: 非常, 比较, 一千个, 美术史, 急急, utm, 亿, 公交车,
Nearest to 到: 好好, 容貌, Association, 该不该, 〒, 毒药, IEEE802, ★,
Nearest to 去: 凤飞飞, 上哈, 急急, TAT, 娃儿, —, 好好, ★,
Nearest to 我们: 发上, 一屏, 凤飞飞, ★, 急急, 标明, 解脱, such,
Nearest to 这门: Bones, 独具一格, 清理, 两门课, 亿, 凤飞飞, 幼儿园, 急急,
Nearest to 课堂: Beatles, 凤飞飞, 急急, ★, 弹琴, 柳先生, 重庆市, 把,
Nearest to 不: 市场调研, 尽, complete, 多分, 凤飞飞, 脑袋, 来来来, 占用,
Nearest to 和: 的, 老电影, 、, 选本, 急急, 实验课, 轻轻松松, ★,
Nearest to 都: 也, 好好, 随机变量, ★, 拓扑, 看片, 凤飞飞, 嚯,
Nearest to 我: 美术史, 封建, 急急, ★, 解脱, 很晕, 发上, 凤飞飞,
Average loss at step  12000 :  11.7158399107
Average loss at step  14000 :  9.53454053211
Average loss at step  16000 :  8.14703009617
Average loss at step  18000 :  8.22219389296
Average loss at step  20000 :  7.40217175555
Nearest to 能: 可以, 要, 句子, 一集, 能够, 急急, ★, 凤飞飞,
Nearest to 可以: 能, 句子, 凤飞飞, 燕子, ★, 急急, 折叠, IEEE802,
Nearest to 但是: ★, 急急, 〉, 0.3, 发上, 凤飞飞, 美术史, 一場,
Nearest to 觉得: 〉, ★, 表中, 善人, 好好, 终于, 急急, 真实度,
Nearest to PPT: 方位, ★, 急急, 校庆, 足球, IEEE802, 有的是, 好好,
Nearest to 东西: 凤飞飞, 中世纪, ―, European, 急急, IEEE802, utm, 0.3,
Nearest to ：: 。, ，, IEEE802, 嚯, 几门, 舞台剧, 柳先生, 秒,
Nearest to 与: 和, 的, ─, 凤飞飞, ★, 急急, 前端, 好好,
Nearest to 在: 发上, 耳音, ★, 急急, 美术史, ─, 拖放, 凤飞飞,
Nearest to 这个: 亿, 逐个, 急急, 编号, 高中英语, 概率模型, 85, 凤飞飞,
Nearest to 用: ˇ, o, 矫情, 拖放, ★, 凤飞飞, IEEE802, 急急,
Nearest to 还是: 版时, 也, 好好, 嚯, 房产, 急急, 美术史, 凤飞飞,
Nearest to 时间: ☆, 编号, 凤飞飞, Ｃ, utm, ★, 教育社, 嚯,
Nearest to 一些: 很多, 调查过程, 学有所用, 急急, ★, 编号, 和, 凤飞飞,
Nearest to 很多: 一些, 编号, ★, 急急, 不少, 凤飞飞, utm, excell,
Nearest to 使用: 发上, 預約, ─, 脚手架, 急急, 亿, 工具, 编辑器,
Nearest to 有: ─, ★, 〉, nModule, 急急, 凤飞飞, 美术史, asp,
Nearest to 对: 对于, 矫情, 〉, 步子, 急急, ★, pH, 老电影,
Nearest to 自己: European, 凤飞飞, 萝卜, ★, 急急, 美术史, 我, 页码,
Nearest to 内容: 美术史, 急急, 发上, ★, 编号, 凤飞飞, 清理, 待人,
Nearest to 地: 第一条, IEEE802, 拖放, ―, 推理, 嚯, 的, 套句,
Nearest to 做: 课中, 写, 〉, Bones, 编号, 急急, 凤飞飞, ★,
Nearest to “: ★, 急急, utm, n2, 凤飞飞, ”, prepared, 自我实现,
Nearest to 教师: 拖放, 美术史, 急急, 发上, ─, 〉, ★, 有的是,
Nearest to 学生: ─, 发上, 学习心得, ★, 编笠, 急急, ____, 美术史,
Nearest to 等: ”, 、, utm, 和, 带动, 急急, 随机变量, 传奇,
Nearest to 了: 亿, 急急, 凤飞飞, IEEE802, 的, ★, ─, 0.3,
Nearest to 以后: 凤飞飞, ─, ★, 急急, 高潜, 东西方, 美术史, 应当,
Nearest to 、: 和, IEEE802, 顿挫, ，, /, ,, 嚯, ；,
Nearest to 让: 步子, ★, 矫情, 急急, IEEE802, 字样, 摸, 凤飞飞,
Nearest to 课程: 课, ★, 急急, 凤飞飞, 偶们, 不断丰富, 美术史, foursquare,
Nearest to 更: 998, 器, ★, 帖子, 更加, EFL, Walter, 急急,
Nearest to ,: ，, 。, 嚯, ─, 节俭, 没点, 急急, ★,
Nearest to 作业: 良好, piece, 纸制品, 〉, 急急, ★, 凤飞飞, utm,
Nearest to 课: 课程, １, ★, 急急, 凤飞飞, 词曲, 〉, architecture,
Nearest to 学习: 水生植物, 急急, ─, ★, 一千个, 凤飞飞, 柳老爷子, 五十个,
