负样本=124-------不太好，一般般
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3904, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3904 进阶
3904 进阶 -> 871 版
3904 进阶 -> 188 一门
871 版 -> 3904 进阶
871 版 -> 2 的
2017-06-05 11:16:39.092484: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.092802: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093086: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093366: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093923: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094247: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094513: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  504.113464355
Nearest to 课: 先进设备, Boston, 1.5, 卫生纸, 幼稚, 舒缓, 階, 约定俗成,
Nearest to ！: 王振南, 叠加, 记起, IDEA, 几何, 孤魂野鬼, responder, 引论,
Nearest to 好: 誒, 播放, 小看, 用尽, 经验教训, 必当, 另一只, 期限,
Nearest to 作业: 永远都是, 毕业班, 电子工具, 半后, 射门, 额额额, 两种, 热望,
Nearest to 这: 摆在面前, Rinwithu, 少刷题, 沈冰, declarative, 内选好, 熟稔, 堆积成,
Nearest to 教学: 眼花, 数理, 不见, 转变成, 半夜三更, 沟通模式, 中荡, 亲子鉴定,
Nearest to PPT: 庄严, 整段, temp, 选做, Ｆ, 加紧脚步, 相关性, 通关,
Nearest to 更: 当着, 影是, 好笨, 以大班, 暧, ulead, 教科, 不耍,
Nearest to 让: 潜心研究, 天生, 第二, 天才, 街去, 拖上, 休叙, 小蛇,
Nearest to 多: 逃不了, 巨亏, 一玩, 年番, 6D, 农民, fears, 梳理,
Nearest to ，: 连载, 教師, 柔中带刚, 无措, blog, 掀, 背叛, 善加,
Nearest to 就是: 嗓子, 海格, 哥本哈根, 这件, 死学书, 滚动, 闷得, 张帆,
Nearest to 对于: 娟子, 没多大用, 会议室, 比价, 中坚力量, 似懂非懂, 贮存, 致力于,
Nearest to 老师: 陈起标, 涌来, 世面, 毫不费力, 虎, 商务, 嫁给, 该软件,
Nearest to 地: 涉足于, First, 拿掉, 系统化, 205, 夜深人静, 完辣, 多练,
Nearest to 制作: 萌生, 物理现象, 简便性, 如期而至, CC, 年限, 父父, 莫扎特,
Nearest to webquest: 、, 社会各界, 右二, 平静下来, 殆尽, 说授, 背篓, 一语道破,
Nearest to 教师: 如燕, 飘移, 根据上述, Mathematics, 想行, 境, 答应, 食欲,
Nearest to 六周: Lecture9, 相声, accrual, 数门, ∞, 尚有, 果, 冯,
Nearest to 时间: 十一点, 刷课, 哲人, 环游, 取向, 充沛, 归结为, 问题解答,
Nearest to 等: yingyu, 不懈, 汉化, Sinnott, leaves, 經營, 好极了, 放电影,
Nearest to ~: 眼神, 开发利用, 负有, 超媒体, 我成, 举篇, starry, Dreamreaver,
Nearest to 到: 连九, 选到, 有条有理, unless, 加一, 领进, 害羞, 叩开,
Nearest to 就: 法制宣传, statlearning, 流利, 先哲, 文件格式, 杰作, 到家, 王奕攀,
Nearest to 都: 微软, 很响, 自我感觉, 隽永, 内要, 小动画, 乃至, 但太多,
Nearest to 为: pratice, 婆媳关系, 扎得, 当头棒喝, 文邹, 翻译, 音高, 那非,
Nearest to ：: 即以, 科目, 朱晓民, 炭笔, 确有, QAQ, 眼镜, 口授,
Average loss at step  2000 :  146.804992844
Average loss at step  4000 :  47.4622384796
Average loss at step  6000 :  25.7475520878
Average loss at step  8000 :  17.8118254965
Average loss at step  10000 :  15.3308749772
Nearest to 课: —, 凤飞飞, 拓扑, 几次, 课程, 急急, ★, 学习效果,
Nearest to 可以: 能, description, 新手, 足球, 急急, 西餐厅, 基本原理, 发上,
Nearest to 过程: 唧唧, 矫情, 编辑器, 嘤, 更酷, 一忍, HELPS, 好好,
Nearest to 来: 随机变量, 的, Bones, —, 好好, 急急, ★, 管理员,
Nearest to 有: ____, 随机变量, 急急, 講述, 能传, 美术史, 原义, ★,
Nearest to 我: ★, 一小, 急急, 抑或, 亿, 内积, 凤飞飞, 切切,
Nearest to 学习: ★, 急急, 凤飞飞, ＊, 唧唧, 美术史, 好好, 写,
Nearest to 知识: 凤飞飞, IEEE802, 急急, ★, 好好, 盘点, 美术史, 道德规范,
Nearest to 还是: motivation, 西缺, 随机变量, ★, 报表, 发上, 烹饪, 看待,
Nearest to 、: 的, ★, 好好, 急急, 发上, 和, —, 凤飞飞,
Nearest to 是: 发上, ―, 急急, ★, 亿, 好好, 〒, 凤飞飞,
Nearest to 但: ____, 急急, 講述, 游戏规则, 外挂, 好好, ★, 好长,
Nearest to ”: 脑子, Stack, ★, logo, 妈, 等, 亿, 师生关系,
Nearest to 的: 、, 和, 急急, 好好, ★, nModule, 发上, 亿,
Nearest to 虽然: ★, 发上, 急急, 亿, 而, IEEE802, render, 好好,
Nearest to 会: 意欲, impact, 主意, 亿, 我, ★, 打基础, 发上,
Nearest to 去: 执着, 字符串, 有史以来, 干, 輪流, 释义, 航海, ★,
Nearest to 不: ____, ★, 急急, 185370436, 拿到, Association, 亿, 导图,
Nearest to 使用: 凤飞飞, 好好, ★, 急急, 树立, 直角三角形, 二项, 一小,
Nearest to 能: ◇, 可以, ★, 急急, ●, 建筑系, 管理员, 校区,
Nearest to ,: 。, ★, 急急, 好好, Association, \, ____, 封建,
Nearest to 需要: 写出, 好好, nTim, 亿, 急急, Xiaos, ★, 美好,
Nearest to 视频: 一千个, 凤飞飞, 急急, 算法, 講述, ★, 发上, 好好,
Nearest to 给: 年龄阶段, 急急, 好好, 这有, ★, 亿, 校区, 0.3,
Nearest to 软件: 急急, 凤飞飞, 发上, 好好, ★, 好长, 电影, 物理学家,
Nearest to 新: 发上, 只求, 写作, ★, 坍缩, ____, 孩, 排毒,
Nearest to 东西: 发上, 凤飞飞, 急急, 亿, —, ★, logic, 嚯,
Nearest to “: 房产, Please, 可贵, 好好, 急急, ★, 玩得, 哪个,
Nearest to 知道: 内积, 虚拟, —, 差别, 一小, 水印, utm, 急急,
Nearest to 我们: 急急, 你们, 好好, ★, 客观, 足球, 185370436, 美术史,
Nearest to 这个: justice, 真心, ★, 急急, 护肤, 贴, n, 好好,
Nearest to 做: ★, 美术史, 急急, 好好, 音韵, foursquare, 亿, 动脑子,
Nearest to 而: 亿, 虽然, —, ID, 急急, 有效性, 區外, 该不该,
Nearest to 。: ★, ，, 急急, 好好, AES, 亿, 美术史, 嚯,
Nearest to \: r, 急急, 凤飞飞, ★, 好好, 區外, soa, 该不该,
Nearest to 觉得: 法学, 职业指导, 急急, 符号逻辑, 好好, description, ★, 该不该,
Nearest to 通过: 這類, 本学期, 凤飞飞, ★, 用不上, 要用, 养眼, 全文,
Nearest to 与: 和, 五十个, Association, 院, ˇ, 急急, 好好, 空,
Nearest to 自己: 好好, 亿, 急急, ★, architecture, 发上, 凤飞飞, RStudio,
Nearest to 以后: ★, 五十个, 急急, 职业指导, 凤飞飞, 本来, 发上, 好好,
Nearest to 很: 非常, 校区, 急急, ★, 栖息, 比较, 挺, 好好,
Nearest to n: ★, 。, 美术史, 急急, 词曲, 好好, 折抵, 微格课,
Nearest to 了: ★, 急急, 好好, 一千个, 的, 好长, 亿, 封建,
Nearest to 还: ★, 也, 足球, 急急, 好好, utm, 亿, 重庆市,
Nearest to UNK: 生命不息, 马马虎虎, 十次, 7.0, 不得不, 行使, 帝, 甘霖,
Nearest to 非常: 很, 好好, 急急, 材料, 嚯, 希神, 一段时间, ★,
Nearest to 学生: .................., —, 满意度, 急急, 底部, goodbye, ⊙, 内积,
Nearest to 但是: 急急, 好好, 盘点, 亿, 内积, IEEE802, ★, 〒,
Nearest to 中: 罪过, 师生关系, 实质性, 急急, 项, 术语, 好好, 部分,
Nearest to 信息化: 好好, 急急, 一辈子, 过于, 旁白, 凤飞飞, 校区, 人际关系,
Nearest to 一个: 糯米, 概率模型, tips, 走马观花, 多选, 符号逻辑, 〒, ____,
Nearest to 这些: 一集, ―, Bones, 换来换去, 急急, 好好, 嚯, 营造,
Nearest to 设计: 嘤, description, European, 品, 凤飞飞, ★, 急急, 内积,
Nearest to 收获: 人品, ★, AES, 急急, felt, preprocessing, 凤飞飞, 电影,
Nearest to 了解: 美术史, 凤飞飞, ★, 发上, 急急, —, 14, 亿,
Nearest to 用: 急急, ★, 好好, 拓扑, 美术史, 糯米, py, 凤飞飞,
Nearest to 和: 的, 、, 人类文明, 亿, r, 与, 挑出, 多样,
Nearest to 课堂: European, 聋子, 发上, 必修课, 好好, ★, 急急, 上机,
Nearest to 课程: ★, 亿, 好好, 急急, 银行贷款, 课, 凤飞飞, 唧唧,
Nearest to 没有: 亿, 好好, 急急, |, ★, 狮子舞, ，, 成绩,
Nearest to 内容: 嚯, ―, ★, 凤飞飞, 构想, 急急, 数学, AES,
Nearest to 要: 急急, 好好, round, 使, m15022588993, 发上, 凤飞飞, 是否是,
Nearest to 教育: 唧唧, —, 水袖, 凤飞飞, 一枚, 急急, 进去, 估计,
Nearest to .: 当中, 事亲, foo, |, 朱潇清, 两堂, 音韵, 愛愛活動,
Nearest to 很多: 发上, 好长, ★, 急急, 书籍, 盘点, IEEE802, 一流,
Nearest to 这门: 该不该, 苍蝇, ★, unit1, 发上, 急急, 好好, 流动资产,
Nearest to 一些: 糯米, 亿, 最高, ★, 急急, ____, 发上, 须,
Nearest to 上: 职业指导, 冰箱, 九牛一毛, gmat, 5.6, 诺贝尔奖, ―, model,
Nearest to r: ★, \, 好好, 急急, 凤飞飞, 嚯, 美术史, |,
Nearest to 同学: 亿, 随机变量, ★, 代码, 嚯, 好好, 润泽, 比較,
Nearest to 也: 都, 课量, 急急, ★, 师生关系, 发上, 好好, 校区,
Nearest to 技术: 美术史, ★, 急急, 好好, 货银, 亿, 发上, 好长,
Nearest to 在: 好好, ★, 急急, 数据报表, 精读, 嘤, search, 单片机,
Nearest to 对: 亿, 好好, 急急, utm, Rijndael, ID, ★, 说完,
Nearest to ！: ★, 急急, 好好, 美术史, 发上, 嚯, IEEE802, 该不该,
Nearest to 好: 美术史, 该不该, 随机变量, 凤飞飞, 急急, IEEE802, ★, 一课,
Nearest to 作业: ★, 博弈论, 亿, ―, 急急, 嘤, 测, 内积,
Nearest to 这: 亿, 熟练, ★, became, 估计, 大虾, 急急, 清理,
Nearest to 教学: European, 急急, ★, 1.6, 凤飞飞, 主从, 嚯, 创业者,
Nearest to PPT: IEEE802, 球场, 内积, 好好, 电影, 急急, Bones, ★,
Nearest to 更: 好长, 亿, 急急, ★, ☆, 谁谁谁, 职业指导, 老电影,
Nearest to 让: receivable, ★, 急急, 卖萌, 好长, 足球, 矫情, ____,
Nearest to 多: 巨亏, 年番, 急急, ★, 一千个, stay, 今年, 矫情,
Nearest to ，: 。, 好好, ★, 急急, 发上, 校区, 亿, ____,
Nearest to 就是: IEEE802, ____, 内积, 急急, 好好, 只是, ★, 白矮星,
Nearest to 对于: 课量, ★, 急急, 好好, 似懂非懂, 亿, 选本, 凤飞飞,
Nearest to 老师: 摸, 美术史, ―, 封建, 好好, 留言, ★, 急急,
Nearest to 地: First, 系统化, 该不该, 瓶子, 拿掉, 急急, 封建, 足球,
Nearest to 制作: 管理员, 凤飞飞, 该不该, 急急, ★, 条, 看来, 物理现象,
Nearest to webquest: 社会各界, 平静下来, 说授, 右二, 背篓, 殆尽, 告以, 不太會,
Nearest to 教师: 如燕, 美术史, 急急, 发上, ★, 凤飞飞, 嚯, 风趣,
Nearest to 六周: 好好, 一波, 一千个, ★, Lecture9, 得分, 狮子舞, 译,
Nearest to 时间: 师生关系, 好好, 四款, 派, 归结为, 好课, ★, ┮,
Nearest to 等: 經營, yingyu, 急急, 好好, ★, 不懈, 幼儿园, 校区,
Nearest to ~: ！, 该不该, 急急, ★, 好好, 好长, diagram, 盯住,
Nearest to 到: |, 主从, 好好, 新手, Rijndael, 求求, tray, 嘤,
Nearest to 就: ★, 传, 急急, 好好, 足球, 咸味, 随机变量, 嘤,
Nearest to 都: 也, 要弃, 罪过, 课量, ★, ____, 小动画, 急急,
Nearest to 为: 好好, 亿, 婆媳关系, 急急, ★, 该不该, pratice, 凤飞飞,
Nearest to ：: 、, ★, ┮, 急急, 是, 好好, r, 房产,
Average loss at step  12000 :  11.8123362927
Average loss at step  14000 :  9.37078429079
Average loss at step  16000 :  8.13915564466
Average loss at step  18000 :  8.2463613348
Average loss at step  20000 :  7.29882977366
Nearest to 课: 课程, ─, 学习效果, 几次, 凤飞飞, ★, pH, 拓扑,
Nearest to 可以: 能, 急急, 编号, 足球, ★, 减号, 好好, description,
Nearest to 过程: 唧唧, 编辑器, 矫情, 好好, 人口, 一忍, 嘤, 证明题,
Nearest to 来: 的, Bones, 好好, ★, pH, 随机变量, 一教, 急急,
Nearest to 有: ____, 随机变量, 急急, 原义, 能传, 发上, ─, ★,
Nearest to 我: 我们, 纸制品, ★, 急急, 好好, 凤飞飞, 亿, 一小,
Nearest to 学习: ★, 凤飞飞, 急急, 唧唧, 编号, ─, 好好, 美术史,
Nearest to 知识: 凤飞飞, 肌理, 急急, IEEE802, 好好, ★, 发上, 美术史,
Nearest to 还是: motivation, 随机变量, ★, 也, 发上, 眼看, 西缺, 急急,
Nearest to 、: 和, ,, r, ，, 的, 好好, ★, ：,
Nearest to 是: 急急, ─, ★, 发上, 亿, ―, 就是, 好好,
Nearest to 但: ____, ─, 但是, 講述, 急急, 好好, 十多年, pH,
Nearest to ”: 脑子, 等, ★, Stack, 好好, 急急, 妈, logo,
Nearest to 的: 好好, 和, 急急, ★, ─, 亿, 发上, pH,
Nearest to 虽然: 而, ★, 润色, 急急, 肌理, 发上, IEEE802, 亿,
Nearest to 会: impact, 纸制品, 能, 意欲, 我, 亿, ★, 发上,
Nearest to 去: 执着, 剪头发, 好好, 字符串, ★, HOME, 或, 輪流,
Nearest to 不: ____, ★, 不是, 急急, 管理器, 指该, 538699052, Association,
Nearest to 使用: 多过, 凤飞飞, ★, ─, 好好, 急急, 區外, 自定义,
Nearest to 能: 可以, 会, ◇, ★, 急急, 编号, 亿, 能够,
Nearest to ,: ，, 。, 、, ★, ─, 好好, 急急, 字号,
Nearest to 需要: 亿, nTim, 好好, 急急, 写出, ★, Codedemy, ____,
Nearest to 视频: 哥本哈根, 凤飞飞, 一千个, 急急, shy, 好好, ★, 发上,
Nearest to 给: 急急, 亿, 好好, 编号, ★, 年龄阶段, ─, 校区,
Nearest to 软件: 急急, 凤飞飞, 发上, 电影, ─, 好好, ★, 嚯,
Nearest to 新: 发上, 只求, ★, 排毒, 急急, ____, 写作, European,
Nearest to 东西: 发上, 肌理, 急急, 凤飞飞, 亿, ★, 传统节日, 嚯,
Nearest to “: 可贵, ─, 房产, Please, 好好, ★, 急急, 哪个,
Nearest to 知道: 内积, 急急, ┭, 水印, 一小, 虚拟, —, utm,
Nearest to 我们: 我, 急急, ★, 好好, ─, 亿, 足球, 凤飞飞,
Nearest to 这个: ─, 真心, ★, justice, 急急, 简出, 护肤, 教学,
Nearest to 做: ★, 音韵, 美术史, 急急, 好好, 多过, 柳树, 亿,
Nearest to 而: 虽然, 亿, 急急, ★, IEEE802, ID, 區外, 肌理,
Nearest to 。: ，, ！, ─, ,, ★, 急急, 好好, 美术史,
Nearest to \: r, 急急, ★, 凤飞飞, 好好, 區外, soa, ─,
Nearest to 觉得: 酸度, 法学, 职业指导, 真实度, 急急, ─, 想, 好好,
Nearest to 通过: ★, 用不上, 本学期, 养眼, 好好, Ａ, AES, 急急,
Nearest to 与: 和, 的, 好好, 五十个, ─, 急急, 、, ˇ,
Nearest to 自己: 好好, 亿, 急急, ★, ─, １, 减号, 凤飞飞,
Nearest to 以后: ★, 急急, 五十个, 凤飞飞, 发上, 好好, 职业指导, 器,
Nearest to 很: 非常, 比较, 挺, F5, ★, 急急, 好好, 校区,
Nearest to n: 。, ─, ★, ，, 美术史, 急急, 词曲, 好好,
Nearest to 了: ★, 好长, ─, 急急, 的, 好好, 编号, 一千个,
