负样本=128-------挺好,有的内容不太好，比如“老师”一项
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3896, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3896 进阶
188 一门 -> 979 开
3896 进阶 -> 870 版
3896 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3896 进阶
2017-06-05 01:11:08.694665: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.694985: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695297: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695605: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695914: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696518: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696829: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  502.3644104
Nearest to 虽然: 载项, 贫乏, 8h, 扎到, nquiz, 表都, 指望, 摆脱,
Nearest to ：: 浙江人, 队长, 六周, 例为, Matloff, 不得志, 会先, 腐国,
Nearest to ，: 韩, 名号, 两三遍, 支招, 地是, 恩君, Gleen, 农行,
Nearest to 。: 594, 省去, 糖果, 注册, 茸毛, 骨架, 实非, 无利,
Nearest to 为: 逻辑联系, 有同, 两档, 預約, 解说词, 總長, 产生共鸣, 影片,
Nearest to 信息化: 小鸣, 优异, 疯玩, 地靠, 微, 如秋实, 而成, watched,
Nearest to 是: 講述, 不吝赐教, 极大, 发过, 物超所值, 有本, tough, 底,
Nearest to 来: 独自, 光色, 落下来, flv, 七周, 旅居, 網上, 会大,
Nearest to 和: 接着就是, 價位, 中祝, 读写, 音程, 果子, 不进则退, 木管,
Nearest to 一个: 跨, 居然, 很花, 一扯, exe, tester, 鉴赏, Graph,
Nearest to 做: 接佛學, 皮影, 岁数, pulisher, 而外, 恶魔, 已史, 我快,
Nearest to 学习: 陈兰青, 科幻, 留得, 0kB, 稍稍, 分内, 遥想, 学玩,
Nearest to 地: 四五, 求加, 爽爽, 时百会, 启动, 攒绩, 已能, 选文,
Nearest to 会: 追问, 混着, 欣慰, 害, 培尔, 套话, sfile, nWeek0,
Nearest to 需要: Movie, 南京, 重新认识, 看其, 即时性, 闲下来, 第三期, 伤病,
Nearest to 六周: 味觉, 原题, 陆英, GitHub, 台湾, ：, 好象, eyesWhen,
Nearest to 东西: view, 抛开, 笔墨纸砚, 进步, 新闻报道, 长到, 干湿, 大好机会,
Nearest to 新: 第八, 更该, 工整, 他会, 必修课程, 深入研究, 老土, 调味,
Nearest to 对于: 华中师范大学, 近乎, 握牢, 女作家, 捉虫, 全班同学, CSS, 核,
Nearest to 而: 一脸茫然, 奥斯, 插曲, Ivanova, 阿比, 会议, 一个多元, 新月,
Nearest to ~: 第八, 好慢, 朗诵, 課程, 一个亿, 背道而驰, 低估, 太功利,
Nearest to 技术: 胸像, 一下一下, 卫生习惯, much, 即便如此, 東, On, 地有,
Nearest to webquest: 學起, 仰天长叹, 少儿不宜, 悠闲, GIT, 片面化, 游戏迷, 准确度,
Nearest to 我: 地出, nfinal, 拿来, 第五版, 同年, 两行, 风吹, 用笔,
Nearest to 多: 互渗, 科技事业, 上太多, 南方, 刘姥姥, 业余时间, 换回, 长治久安,
Nearest to 还: technique, 神話, 不过, 之余, 广泛应用, 同样, 剪头发, 通讯,
Nearest to 学生: 不可开交, 廉政, 美如画, 初一, 手术, 至关重要, 文本格式, 更贵,
Nearest to 等: 文雅, 比刀, 愿同, 登载, 特别感谢, Part2, 泪目, 失足,
Nearest to 一些: 蕴涵着, 烧烤, 一席之地, 后现代, 解決, 一日游, 再修, inpaint,
Nearest to 很多: 听些, 吐沫, PCA, 真义, 心塞, 大多数, 末, 学院,
Nearest to 到: 虎, 最差, 杀戮, Occupation, 020023, mailing, 木衰, 当得起,
Nearest to “: 正为, 幻想, 经心, 拖进去, 月初, lives, 不甘示弱, 看累,
Nearest to 中: 并举, 政治课, 再度, 再答, 商人, 名声, 练识, 多分钟,
Nearest to 课: 俱乐部, 野球, 主页, 历来, 英文单词, 比較, 样品, 运粮,
Nearest to 收获: 美态, 多得, b, 大堆, 宅, Guess, 最初, 荒谬,
Nearest to 了: 花海, 見解, 假以时日, 正面, it, 果真, 永恒, 恍惚,
Nearest to 课堂: 痘, 没劲, 多以, country, 耳目, 终, 废材, 看脸,
Nearest to 我们: YouTube, Promodoro, 往日, 分辨率, 概率密度, 正绿, 早晚, 下,
Nearest to 过程: 好课, 优秀, 而定, 800, 浪漫爱情, 森, 赞誉, 开场,
Nearest to UNK: 盘算, 学多, 不忙, Inspiration, glob, 十年, 退休, SWiSH,
Nearest to 可以: 开拓创新, 祖辈, 记错, 课案, 没钱, school, 生涯, 若想,
Nearest to 让: 过会记, 同辈, 笼子, 来宾, 妈蛋, 套书, 星等, 有利可图,
Nearest to 这个: 222.6, 1234, Couresa, 出席, matlab, 醒, 答题, 挺闷,
Nearest to ！: Michigan, 难办, 每门用, cried, 顺路, 唱腔, 实拍, 唤起,
Nearest to 这: 阅览室, 穷学生, 学本, 顺利开展, 逐字, 孵蛋, 预览, 收官,
Nearest to 设计: 后市, 学子, 食盐, 当真, 布料, thank, 粮食, 电子科技,
Nearest to 、: 趋向于, 多咯, 三副, 口吃, 弄混, 举手, microeconomics, 举篇,
Nearest to 不: 模式, 闲得, 白努力, 胃, 外表, scott, Im, 敬爱,
Nearest to 对: 强弱, 再也不会, 对学清, qualify, 负有, 我选, size, 万事开头难,
Nearest to 了解: 错觉, 哑口无言, Greeting, 萌妹, 大块, 月亮, 厨房, 生活状况,
Nearest to 内容: dsgs, 谢亚南, Belonging, 畅所欲言, 干吗, 写意, ε, 量子力学,
Nearest to 教师: 红火, 动不动, 地聚, 跟随者, med, 目不转睛, 有口皆碑, 欢欣,
Nearest to 也: 制造者, 实时, 图文, wash, 宽敞, 993, 林肯, 掐,
Nearest to 给: 新開幕, Gamification, Mtoshow, 西班牙语, 图画, 如愿以偿, 圆圈, 学费,
Nearest to PPT: 分辨是非, 几十门, 课程设计, 不以为意, nmagic, 症拉下, 一波三折, 魂兮归来,
Nearest to 好: 老套路, 英国文学, 打草稿, 铺张, 203, 会少, 互動, 成因,
Nearest to 但: 提早, 神盾, 言教, 人缘, cctv, 大白话, 离题, 一泓,
Nearest to 课程: 那一, 拂过, 空格键, 找寻, 直接经验, 拍微, 展示, 再也不会,
Nearest to 在: 拉丁美洲, 立于, 香娇玉嫩, 逃, 打击, 短促, 开场白, 对大一,
Nearest to 知识: 终身性, 不视, 中下层, 嬴氏乱, effficiency, 着色, 赞嘛, learners,
Nearest to 这门: VideoCache, Articulate, Peer, 他会用, 跟家, 雷锋, 总数, 国民,
Nearest to 制作: 却义, 必要, 12WEEK, VideoScribe, 带娃, Nature, 饱含, 专用,
Nearest to .: 以导学, nPlus, 较忙, 之士, 进阶篇, slide, 來補, 淺顯,
Nearest to 软件: 不以, 人覺, 手太, 抑郁, 008053009, 详尽, 套子, 添道,
Nearest to 通过: 0205500, 自检, 纯正, 学一课, 科普网, 离手, 囉, 鬼,
Nearest to 同学: 匪情, 爱米, 管理, 标杆, 网速, 一岁, 巧妙, 设色,
Nearest to 有: 熟悉起来, 心路历程, 苏打, 之美, 神难, 那风, 第二季, 一块,
Nearest to n: 张国刚, 超文本, 赶着, 骨感, 氧化, 病毒, 初涉, offering,
Nearest to 没有: 山外, 作死, 花花绿绿, 画面感, 谱系, 感染性, Nhat, 喷油,
Nearest to ,: 不利于, 古语, 周间, 竹林七贤, 开辟, 土木工程, 弯儿, 四类,
Nearest to 视频: Webbly, 背景图片, 编曲, 得准, Character, slaves, 论文范文, 诉说着,
Nearest to 用: 任重道远, 家务, 期中, 试出, 写书, 超时, 缪, 案件,
Average loss at step  2000 :  148.383435695
Average loss at step  4000 :  46.9759670832
Average loss at step  6000 :  25.6079360181
Average loss at step  8000 :  16.991168641
Average loss at step  10000 :  15.178943211
Nearest to 虽然: 急急, 凤飞飞, 重庆市, 扎到, ★, 8h, nquiz, 个发,
Nearest to 的: 和, 、, ★, 急急, 。, 矫情, ，, 區外,
Nearest to r: ★, \, 急急, 亿, 发上, 凤飞飞, 一千个, 嚯,
Nearest to 觉得: ★, 写, 凤飞飞, 急急, 亿, 美术史, 四度, 忍受,
Nearest to 以后: 急急, 发上, ____, 凤飞飞, ＝, ★, 答, 平狄克,
Nearest to 老师: 嘤, ★, 凤飞飞, 美术史, 急急, 一屏, 教授, 授之以,
Nearest to 就: 美术史, 嚯, ★, 清理, 急急, 多样, 半颗, 凤飞飞,
Nearest to 使用: 兴致勃勃, ★, 急急, IEEE802, 有误, 选本, 包是, 美术史,
Nearest to 要: 可以, 经济学, 凤飞飞, 急急, 模子, ★, 平狄克, 保罗,
Nearest to 都: 应该, ☆, 急急, Ekman, ★, 只, 凤飞飞, 突发状况,
Nearest to 能: 蛇, 看片, 桑唐决, 凤飞飞, ―, 名单, 急急, 嚯,
Nearest to 作业: 凤飞飞, our, 童话, ★, 过瘾, Regular, 亿, 急急,
Nearest to 更: 马加爵, 比是, 矫情, 趣味性, ―, 亿, Strategic, —,
Nearest to 时间: 撤股, A5, 坍缩, ★, 凤飞飞, 哪怕, 代码, 选本,
Nearest to 上: 版块, 儿童文学, 搭, thing, 名单, sketchup, ★, 模式,
Nearest to 去: 封建, 饭, 博弈论, 有何, 朱建民, ★, ☆, 儒雅,
Nearest to 就是: 亿, 打成, 发上, ★, 急急, 错, 舞动, 不解,
Nearest to 非常: 很, 命题演算, 该不该, ★, 凤飞飞, revision, 急急, 主持,
Nearest to 知道: 美术史, 笔记, 凤飞飞, ★, 有何, 个发, 急急, 像素,
Nearest to \: 急急, ★, r, 发上, 凤飞飞, 矫情, —, 、,
Nearest to 但是: 急急, ★, HCI, 亿, 凤飞飞, 但, 一千个, 逗萌,
Nearest to 还是: 学术研究, 九门, 度量, 聽, 罪过, 不至于, 仗, ★,
Nearest to 很: 非常, 基本上, 微信, ★, 凤飞飞, 比较, 急急, 5.6,
Nearest to 与: instructions, 、, 多样, 内积, 时尚, 个字符, ×, 急急,
Nearest to 自己: 美术史, 赵高, ★, 急急, 凤飞飞, student, 一小块, 嚯,
Nearest to 教育: 过瘾, 发上, 急急, ★, 演繹, 0.3, —, 凤飞飞,
Nearest to ”: classic, ★, ―, 急急, BD, 分神, 命题演算, 时差,
Nearest to 这些: 编成, 凤飞飞, Association, ★, Paradigm, 急急, 动脑子, 内积,
Nearest to 教学: —, 急急, 错题, 坚实, ★, 糖尿病, 凤飞飞, |,
Nearest to ：: 抱怨, ★, 六周, 拓扑, utm, n4, 腐国, 急急,
Nearest to ，: 。, 清理, ★, 急急, 亿, 凤飞飞, 有何, 发上,
Nearest to 。: ，, 急急, ★, 清理, 发上, 拓扑, 凤飞飞, 亿,
Nearest to 为: 預約, ★, 逻辑联系, octave, 一千个, 急急, 传, 區外,
Nearest to 信息化: 名单, 发上, 优异, 莎翁, 急急, 是因为, ★, 校区,
Nearest to 是: 嚯, 講述, 急急, ★, ，, 凤飞飞, 亿, 化学,
Nearest to 来: 有何, ★, 想體驗, 七周, 冰箱, 好长, 皮毛, 急急,
Nearest to 和: 的, 、, 矫情, 價位, 。, 尊严, 急急, 朋友圈,
Nearest to 一个: 封建, 个发, ★, 曰, 拓扑, 急急, 水印, 居然,
Nearest to 做: 嚯, 封建, utm, 急急, ★, 内积, 水印, 耳音,
Nearest to 学习: 有何, ★, 急急, 0.3, 发上, 重庆市, 凤飞飞, 看片,
Nearest to 地: 祸, 求加, 四五, 启动, 瓶子, 三大表, 矫情, 书,
Nearest to 会: づ, 凤飞飞, 亿, 如何, 人太少, 营养学, 急急, 害,
Nearest to 需要: 平狄克, 三千万, 重新认识, ★, 期末考, 一千个, 一分, 真够,
Nearest to 六周: 味觉, 原题, 台湾, 凤飞飞, 看片, 精华帖, 课量, 水袖,
Nearest to 东西: 嚯, ★, 急急, 凤飞飞, ____, 发上, 名单, ―,
Nearest to 新: 风趣, 第八, 发上, 一些, 急急, ★, 封建, 深入研究,
Nearest to 对于: 急急, 连弩, 近乎, ★, One, 非常适合, 凤飞飞, 亿,
Nearest to 而: 一脸茫然, 亿, 插曲, 博弈论, GO, 发上, ★, 浅显易懂,
Nearest to ~: ！, ★, 。, 急急, 拖放, 凤飞飞, 美术史, 动脑子,
Nearest to 技术: ★, 急急, much, 即便如此, 嚯, 总算, 重庆市, 担起,
Nearest to webquest: 仰天长叹, 學起, 少儿不宜, speak, 牛津大学, 悠闲, GIT, 片面化,
Nearest to 我: gmat, 凤飞飞, ★, 急急, 封建, 矫情, 发上, 重庆市,
Nearest to 多: 平狄克, ―, ★, 差异, 急急, 嚯, 360, 南方,
Nearest to 还: 神話, 同样, 不过, ☆, ★, 急急, 一千个, 封建,
Nearest to 学生: 不可开交, 九门, ★, 完整, 的话, 不顾, 急急, 凤飞飞,
Nearest to 等: 多张, ★, 亿, 嚯, 急急, Part2, 扫盲, 发上,
Nearest to 一些: 有何, 亿, ____, 发上, 烧烤, 急急, utm, ★,
Nearest to 很多: 发上, 大多数, ★, 凤飞飞, 急急, Regular, 封建, 諾貝爾,
Nearest to 到: 内积, 區外, 发上, ★, 最差, 清理, 嚯, 有何,
Nearest to “: 幻想, 凤飞飞, 急急, 嘤, 月初, ★, LOVE, 嚯,
Nearest to 中: 重庆市, 番木瓜, 急急, ★, 凤飞飞, 教育社, health, 論文題,
Nearest to 课: 比較, 传, ★, utm, 美好, 定稿, 美术史, 俱乐部,
Nearest to 收获: ★, 镇江, 急急, 凤飞飞, university, 朱潇清, 美术史, 看片,
Nearest to 了: 急急, 职, 凤飞飞, ★, 的, 一千个, 底部, 亿,
Nearest to 课堂: 没劲, 词义, 莎翁, country, 急急, 凤飞飞, 名单, 多以,
Nearest to 我们: 急急, 凤飞飞, ★, 美术史, 蛇, 脑子, 主从, 默片,
Nearest to 过程: 好课, 美术史, 急急, ★, 发上, 优秀, 同意, cn,
Nearest to UNK: 盘算, 学多, 不忙, Inspiration, glob, SWiSH, 课外辅导, 外界,
Nearest to 可以: 重庆市, ★, 祖辈, 急急, 凤飞飞, 记错, 木, utm,
Nearest to 让: 清理, 个字符, 八音盒, 急急, 单片机, 區外, 同辈, octave,
Nearest to 这个: matlab, ×, AES, 1234, 眼界, 急急, 武者, 符号逻辑,
Nearest to ！: ★, 急急, 凤飞飞, ~, 。, 亿, 名单, 一千个,
Nearest to 这: 该不该, 顺利开展, 选本, 我, 收官, ★, 急急, 之用,
Nearest to 设计: 急急, 随机变量, Quiz, 唧唧, 0.3, ★, 凤飞飞, 后市,
Nearest to 、: 急急, ★, 的, —, 凤飞飞, \, 和, -,
Nearest to 不: 外表, Im, 符号逻辑, 词曲, ★, 发上, 急急, 凤飞飞,
Nearest to 对: 美术史, ★, 封建, 急急, 2003, 拓扑, 可爱, AES,
Nearest to 了解: ★, 米, 凤飞飞, nPart, 萌妹, 外表, For, 急急,
Nearest to 内容: 逗萌, model, 凤飞飞, ★, 急急, our, 亿, 小视频,
Nearest to 教师: ★, 发上, 银行贷款, 急急, 动不动, 凤飞飞, 嚯, 账号,
Nearest to 也: 主从, 美术史, 儿童文学, ★, 急急, 封建, 美味, 凤飞飞,
Nearest to 给: 均衡, 亿, HELPS, 让, 逗萌, 条, 清理, 新開幕,
Nearest to PPT: 课程设计, ★, 急急, 凤飞飞, 几十门, utm, ―, 校区,
Nearest to 好: 发上, 封建, ★, ―, 急急, 无理, 水印, 打草稿,
Nearest to 但: 不顾, 但是, 亿, 凤飞飞, ★, Association, 急急, 一千个,
Nearest to 课程: 急急, 好长, ★, milestone, 凤飞飞, 发上, 矫情, 重庆市,
Nearest to 在: 不顾, ★, 急急, 开场白, 打击, 安装, 凤飞飞, 葡萄,
Nearest to 知识: ★, 名单, 急急, 凤飞飞, 定稿, BD, 拓扑, 出镜,
Nearest to 这门: 知識點, 布拉, 余地, ―, 凤飞飞, 區外, ★, 2003,
Nearest to 制作: 凤飞飞, 必要, 嚯, 测验, 却义, 急急, ★, 古代文明,
Nearest to .: 、, 再开, \, 有录, ル, skill, ，, watched,
Nearest to 软件: 详尽, ―, ★, 凤飞飞, 急急, 发上, 人覺, 图像,
Nearest to 通过: IEEE802, —, 账面, ★, 发上, 精神, 急急, 凤飞飞,
Nearest to 同学: 凤飞飞, 发上, 标杆, ★, IEEE802, 急急, 琢磨, 愿,
Nearest to 有: 嚯, ★, 急急, 盘点, 多样, 每一週, 矫情, 心路历程,
Nearest to n: 。, 急急, songwriting, ★, ！, ，, 番木瓜, 清理,
Nearest to 没有: ★, 亿, 狮子舞, 发送到, 嚯, 法制观念, 花花绿绿, 急急,
Nearest to ,: 。, ★, 急急, ！, \, 符号逻辑, abroad, 发上,
Nearest to 视频: 五十个, 凤飞飞, 急急, ★, 嚯, Bones, 校区, 发上,
Nearest to 用: 个发, 超时, 期中, 句子, 家务, —, 发上, 急急,
Average loss at step  12000 :  11.7022210789
Average loss at step  14000 :  9.50120478511
Average loss at step  16000 :  7.99664864016
Average loss at step  18000 :  8.36489588451
Average loss at step  20000 :  7.40279804051
Nearest to 虽然: Ａ, 编号, 扎到, 急急, ─, shy, 凤飞飞, ★,
Nearest to 的: 和, ★, 急急, ─, 编号, 區外, 凤飞飞, 一教,
Nearest to r: ★, \, ─, 急急, 亿, 发上, 凤飞飞, 一千个,
Nearest to 觉得: ★, 〉, 编号, 急急, 亿, ─, 凤飞飞, 写,
Nearest to 以后: B3, 急急, 答, false, 发上, 一段路, 凤飞飞, ★,
Nearest to 老师: 美术史, ★, 凤飞飞, 嘤, 急急, 一屏, 我, 逝,
Nearest to 就: ─, 清理, ★, 急急, 纸制品, 美术史, 嚯, 凤飞飞,
Nearest to 使用: 急急, ★, IEEE802, 嚯, 美术史, 发上, 孩子, 重新认识,
Nearest to 要: 多过, 可以, 纸制品, 凤飞飞, 干什么, 经济学, 模子, 急急,
Nearest to 都: 也, 应该, ☆, 急急, 坐标系, 褶皱, ─, ★,
Nearest to 能: 可以, 能够, 蛇, 减号, 看片, 凤飞飞, 急急, 发送到,
Nearest to 作业: 凤飞飞, 一段路, our, 过瘾, ─, 亿, ★, 肌理,
Nearest to 更: 马加爵, １, 比是, 趣味性, 亿, 矫情, 多过, 〉,
Nearest to 时间: 坍缩, 撤股, A5, ★, 凤飞飞, Ａ, 说起, 很快,
Nearest to 上: 版块, thing, 名单, ★, 急急, 儿童文学, 一届, 搭,
Nearest to 去: 封建, 有何, 来, 博弈论, 纸制品, 饭, ★, ☆,
Nearest to 就是: ─, 是, 亿, 打成, 发上, ★, 急急, shy,
Nearest to 非常: 很, 该不该, 命题演算, revision, ★, 凤飞飞, 〉, 主持,
Nearest to 知道: ─, 纸制品, 美术史, 凤飞飞, ★, Ａ, 发现, 急急,
Nearest to \: 急急, ★, r, ─, 发上, 凤飞飞, 矫情, 纸制品,
Nearest to 但是: 但, 〉, 亿, HCI, 急急, 男女生, ★, 凤飞飞,
Nearest to 还是: 学术研究, 纸制品, 九门, 罪过, 聽, 度量, ★, 学时,
Nearest to 很: 非常, 比较, 挺, 微信, ★, 凤飞飞, 急急, 5.6,
Nearest to 与: 和, instructions, 、, 的, 多样, 内积, 急急, 时尚,
Nearest to 自己: 美术史, 急急, ─, 凤飞飞, ★, 发上, 一小块, 嚯,
Nearest to 教育: 字号, 急急, 发上, ★, 斤斤计较, 过瘾, 0.3, 恐慌,
Nearest to ”: ★, ─, 擦, 急急, classic, BD, 发上, 命题演算,
Nearest to 这些: 多过, ─, 正方形, 编成, 指该, 凤飞飞, 动脑子, Paradigm,
Nearest to 教学: 字号, 急急, ★, 内积, 坚实, 窗格, 凤飞飞, 重庆市,
Nearest to ：: 。, 、, 抱怨, ★, 盲生, ，, 一教, 一千个,
Nearest to ，: 。, ★, 纸制品, 急急, ,, 清理, 亿, ─,
Nearest to 。: ，, ！, ★, 急急, 清理, ,, 纸制品, 编号,
Nearest to 为: ★, １, 急急, 區外, ─, 預約, octave, 一千个,
Nearest to 信息化: 发上, 名单, 急急, 校区, 减号, ★, 一段路, ─,
Nearest to 是: 编号, 嚯, 急急, ★, ─, 不是, 就是, 纸制品,
Nearest to 来: 有何, ★, 七周, 冰箱, 好长, 和, 想體驗, 去,
Nearest to 和: 、, 的, 与, 一教, 急急, ★, 矫情, ─,
Nearest to 一个: 封建, 曰, ─, ★, 急急, 矫情, shy, 个发,
Nearest to 做: ─, 嚯, 封建, 急急, 耳音, ★, utm, 内积,
