负样本=96-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3853, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3853 进阶
3853 进阶 -> 188 一门
3853 进阶 -> 872 版
872 版 -> 3853 进阶
872 版 -> 2 的
2017-06-05 10:31:33.017876: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018204: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018573: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019088: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019317: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019601: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019880: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.020155: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  448.360534668
Nearest to 还是: 好赞, 美国国务院, 固步自封, shiji, pothoshop, 杂课, 做梦, 六步,
Nearest to 需要: 学而不思, 高些, 文教, 成像, 地點, 驾临, 第七, 矫正,
Nearest to 不: 后写, 开五瓣, 四件套, 讲深, 拆解, BOOK, 星客, rocks,
Nearest to 也: COOOOL, 参看, 亲和力, 以下几点, 课下, 有书, 来得, ＼,
Nearest to 知道: 迹象, 交流电, 弦, 不穷, 人为, 大龄, 听讲, 银魂,
Nearest to “: 画画, 坚决执行, 画枝, 拙计, 融合度, 立克, 眼泪, off,
Nearest to 去: 好美, 辛勤劳动, 两条腿走, 降火, 哪里, 来京, 芭蕾舞, 说老实话,
Nearest to 一个: 某一, sendqstart, pull, 萨克斯, 长性, 入门级, 课中课, 焦建利,
Nearest to 要: Locke, Udacity, 治, 法子, 茶, 辨别, 致力于, 切身感受,
Nearest to 课堂: 光在, 乱七八糟, 不见得, 不过如此, 怯場, 冰山一角, 大牌, discuss,
Nearest to 就: 无畏, 业, 后花园, 回不来, 个案研究, 佛语, 郁结, 某种意义,
Nearest to 还: 龙脉, 电子产品, 网络化, 望洋兴叹, 第二周, 带, drive, 教学设施,
Nearest to 非常: 紧紧围绕, 00950324, 组合键, 集于一身, 补完, 口感, 回去, 对后,
Nearest to 有: 制作方法, 51, 太像, 寓, 时不太, 建群, 微缩, Unicode,
Nearest to 教学: 学无止境, 心理过程, 之志, 墨韵, 他学, 竟擦出, 有同, 哈工大,
Nearest to 了: 沾边, 嗯, 比纯, 步骤, 订立, 烫, 坏境, 机械性,
Nearest to 这个: 教你用, 握牢, 调边, 广州, 古代文明, 咬文嚼字, 裸, 干笔,
Nearest to 地: 主观因素, 很能, 监看, 部长, Scientist, 诸事, And, 差别,
Nearest to ，: 遁入, fork, nJohn, 迸发出, 货要, 早, 海外, 他方,
Nearest to 软件: 牌子, 心灵鸡汤, 涵蓋, 何习, 得人心, 月份, 标价, Warren,
Nearest to 六周: 情景, 开卷有益, 修炼, 妄, 怠慢, 非, 吹奏, 心肌梗塞,
Nearest to 在: 终生教育, 一次性, 民, 桑竹, nR, 眩晕, 语在, 事才,
Nearest to n: 正面交锋, 对本节, 实用软件, 托放, 合集, 两性, 象是, 阐清,
Nearest to webquest: 奥斯, Tasks, intelligent, 同门, 先民, 活课, 特工, 青略,
Nearest to 来: 天津市, 设计阶段, 天氣, 篇名, 劲, 想尽, 等待时间, 指令,
Nearest to 东西: many, 异样, 商业用途, 究其原因, 每天晚上, 团团, 落到, 当能,
Nearest to 对: 假想, 果皮, canvas, 胡瑶, 话筒, 务必, magic, doc,
Nearest to 新: 成分表, 乐与思, 图形处理, nQizz, 病床, 道德哲学, word07, trival,
Nearest to UNK: 冷静, 210, 举手投足, po6AxqhKI1QNpHn, 最慢, 大上, 120, 创编,
Nearest to 与: 还加, Nozick, 切入点, 之交, 囊括, 张照, 阴晴不定, gram,
Nearest to 知识: 质量, 惨痛, boyfriend, 彩旗, 睁开眼睛, 仗, SHE, 一部分,
Nearest to 的: nap, 使之代有, 讲慢, 弹道, 柳爷, 官式, 考试, 若不活,
Average loss at step  2000 :  133.00644756
Average loss at step  4000 :  49.4412536891
Average loss at step  6000 :  28.6383977358
Average loss at step  8000 :  30.1426077249
Average loss at step  10000 :  18.718452004
Nearest to 还是: 也, 就, 桃子, ★, 啦, 轻松, ，, 但是,
Nearest to 很多: 性知识, 撒花, 急急, 99, 啦, ★, 职业指导, freepdfconvert,
Nearest to 内容: 课程, 啦, 季, 少儿不宜, 急急, 但是, 聪明, 短小,
Nearest to 很: 非常, 比较, 当成, 好几个, 啦, 急急, 挺, ~,
Nearest to 视频: 能, 会学, ˉ, 目前为止, Andrew, 遗存, 地多, 查找,
Nearest to 而: 百度, 对本, 稀罕, 均衡, 再也不会, 日期, 折射出, NovoEd,
Nearest to 教师: ★, 干货, 啦, 多加练习, 发上, 饮食习惯, 同意, 急急,
Nearest to 一些: 数理统计, 急急, 啦, 丰富多彩, 中, ★, 懂得, ____,
Nearest to 技术: 好好, 圆桌, 鉴赏, 亿, 急急, 啦, ★, 乐感,
Nearest to 同学: ★, 这样, 球场上, 有用吗, 3D, 随机变量, 啦, 急急,
Nearest to ,: \, 啦, ★, 急急, ~, ！, 字体, 。,
Nearest to 给: 时间轴, ★, 啦, 技术, fair, 急急, sqrt, 拓扑,
Nearest to 是: ，, 、, 啦, 急急, ★, 的, 。, 补丁,
Nearest to ”: 从中, 美术史, 丰胸, 发上, 采访, ★, 啦, 找回,
Nearest to 多: 第五, ★, 啦, 马加爵, nothing, 嚴謹, 美术史, 用不上,
Nearest to 上: ★, 啦, 作出, 亿, 急急, 学习, 补丁, 把,
Nearest to 好: 是否是, 啦, 急急, ★, relational, 伸出, 凤飞飞, week,
Nearest to 这些: 之後能, 啦, 急急, ★, E7, ~, 怎么回事, 采访,
Nearest to 更: 流程, ，, 充分利用网络, 小型, 啦, ★, 全国, 精华帖,
Nearest to 到: 马虎, 嚯, 平衡, 崭新, 春天, ★, 身处, 刻,
Nearest to 让: 随周, 啦, 莫, ★, OQSS, 急急, 松, 砷,
Nearest to 课: 课程, 啦, 凤飞飞, 提供, ★, 拖放, 急急, 好,
Nearest to 和: 、, 的, 啦, 急急, 印象, 能过, 去, 好好,
Nearest to 没有: 的, ★, ，, architecture, 面试官, 啦, 等, 亿,
Nearest to 就是: 算, 觉着, 急急, ★, 家庭作业, 啦, 名单, 周一,
Nearest to ~: 急急, 啦, ★, 凤飞飞, 好好, 亿, 发上, 美术史,
Nearest to 这门: 啦, 这个, ★, 亿, ル, 急急, 招聘, 动力,
Nearest to 觉得: 颇为, 令, ，, 翟学伟, 栗子, 啦, 杨梅, 反过来,
Nearest to 用: 竹子, ·, ★, 纯, 啦, such, 好好, 急急,
Nearest to \: 啦, ★, 急急, 凤飞飞, ~, 好好, r, 、,
Nearest to ：: true, 啦, 去过, 。, WebNode, 懒, 长贴, 字符串,
Nearest to 会: 超级, 啦, ★, 能, 急急, ~, 河北大学, 无言以对,
Nearest to ！: 。, 啦, ，, ★, 急急, n, \, 美术史,
Nearest to 收获: 行为学, round, 啦, ★, 急急, 发上, 凤飞飞, 不顾,
Nearest to 做: 乐感, 补丁, ★, 好好, 从, 啦, 急急, 随机变量,
Nearest to 为: ★, 音标, 一步步, 践行, BD, 啦, 院校, 。,
Nearest to 我: 啦, ★, 急急, ~, logic, 自己, relational, 特别,
Nearest to 作业: 书, 弹, 机会, 啦, 课程, 不让, 办公室, 重音,
Nearest to 自己: 我, ×, 王, 這門, 学习, 啦, 朋, 。,
Nearest to 。: ，, ！, 啦, 的, 急急, 、, ★, 亿,
Nearest to 了解: nquiz, ★, 啦, 急急, 好好, 没想到, 声色, 掂量,
Nearest to 制作: 时而, 叫做, 发上, 高原, 小组, 苏菲, °, ~,
Nearest to 教育: 急急, 啦, 2014, 好好, ★, 该不该, 组对, 校区,
Nearest to 课程: 课, 啦, ★, 急急, 内容, 学习, ~, 凤飞飞,
Nearest to 能: 可以, 布拉, 教育社, 啦, 指针, CUHK, 会, 视频,
Nearest to 但: ★, 啦, 急急, 我, 但是, ~, 清理, 无聊,
Nearest to PPT: ta, 标了, 十年磨一剑, 补丁, 辣个, 啦, 青菜, organise,
Nearest to 对于: 这个, ★, Bones, 啦, 对, FOR, 拖放, 像,
Nearest to 但是: 啦, ★, 所以, 急急, 补丁, 好好, ~, 乐感,
Nearest to 信息化: ★, 美术史, 啦, 急急, 凤飞飞, BD, 奇幻, 英文,
Nearest to 学生: 巨亏, 美术史, 虾米, 尽如人意, 啦, 太过, 急急, 旁白,
Nearest to 、: 的, 和, 啦, 急急, 。, ，, ★, \,
Nearest to 可以: 能, 急急, 美术史, 啦, ★, 亿, 裤衩, 不会,
Nearest to 我们: 啦, ★, 封建, 在于, architecture, ，, 发上, 急急,
Nearest to 学习: 啦, 课程, 急急, ★, 推荐, 。, 亿, 好好,
Nearest to 都: 也, ★, 动脑筋, 急急, 啦, 嚯, ヽ, 欢欣,
Nearest to 等: 招聘, 礼仪之邦, 没有, 穷学生, 啦, 张曼玉, 好好, 急急,
Nearest to 虽然: 經濟, 完结, 三千万, 啦, ★, 世界观, ~, 急急,
Nearest to 以后: 版块, 啦, 皮肤科, 起码, 急急, 密码学, 发上, 好好,
Nearest to 时间: 传, haokanbu, 发上, 时用, 啦, 急急, 系统地, ★,
Nearest to r: 啦, ★, 急急, 封建, \, ~, 美术史, 、,
Nearest to 设计: Association, 啦, 急急, 凑, Kiss, ★, 亿, 发送到,
Nearest to 使用: 啦, 凤飞飞, ★, |, 急急, 补充, 大部分, 感叹,
Nearest to .: \, 补丁, 。, 体育老师, 啦, 灣大學, 出得, 二脉,
Nearest to 通过: 补丁, 特殊, ★, 凤飞飞, 唧唧, 啦, 这一课, preparing,
Nearest to 老师: 得主, 教授, 他, 急急, 凤飞飞, ―, 啦, 交换,
Nearest to 中: 急急, 满意度, 实力, 啦, 、, 基督教, 一些, 表现,
Nearest to 过程: 急急, 凤飞飞, ★, ~, 啦, 亿, 好好, 师生关系,
Nearest to 这: 使劲, 考古, nIts, ★, 深呼吸, 啦, 字体, 略难,
Nearest to 需要: 去, 啦, 急急, ★, 好好, 亿, ，, 第七,
Nearest to 不: 啦, 旁白, 急急, ，, ★, 的, 崑, ~,
Nearest to 也: ，, 啦, ★, 都, 好好, 急急, 还是, ~,
Nearest to 知道: 迹象, 听讲, 好好, ★, 區外, 凤飞飞, 啦, 要不然,
Nearest to “: 啦, 急急, search, 大杂烩, really, 亿, 眼泪, 意犹未尽,
Nearest to 去: 需要, 嚯, 啦, 急急, 和, ★, 好好, one,
Nearest to 一个: 啦, 简直, 某一, 特别, 急急, 念, ★, grade,
Nearest to 要: 啦, 急急, differently, ★, ，, 来学, ~, Udacity,
Nearest to 课堂: 乱七八糟, 亿, BD, 啦, 人们, 冰山一角, 凤飞飞, 好好,
Nearest to 就: 急急, 啦, 选购, ，, 还是, ★, 亿, 如何,
Nearest to 还: 啦, 汪洋大海, 第二周, 好好, 眼中, 带, 急急, 电子产品,
Nearest to 非常: 很, 比较, 当成, 啦, 火星, ★, 字体, 第五,
Nearest to 有: ，, ★, 啦, 的, 。, 急急, 是, ~,
Nearest to 教学: 补丁, 美术史, 好好, ★, 急急, 啦, 以前, 凤飞飞,
Nearest to 了: 的, 美术史, ―, ★, 啦, 急急, ~, 该不该,
Nearest to 这个: 古代文明, 04, 对于, 框架, ★, 招聘, 发上, 啦,
Nearest to 地: 很能, Scientist, 92, 好好, 飞快, 急急, 重庆市, 吧,
Nearest to ，: 。, 的, 、, 啦, 是, ！, logic, 急急,
Nearest to 软件: 牌子, Warren, n1, 月份, 强烈建议, 结束, 反正, 嚯,
Nearest to 六周: 开卷有益, 修炼, 情景, 非, ~, 累, 急急, PPM,
Nearest to 在: 啦, ★, 的, 急急, ~, 美术史, ×, 写错,
Nearest to n: ！, 。, ，, ★, 啦, 急急, ~, 亿,
Nearest to webquest: intelligent, 活课, 奥斯, 涂涂, Tasks, 吃亏, 需花, 脂质,
Nearest to 来: 拖放, 、, ...., 好好, 啦, 急急, nIts, 发上,
Nearest to 东西: 美术史, ★, 啦, 急急, 每天晚上, many, 好好, 封建,
Nearest to 对: ★, 补丁, canvas, 观点, 啦, tasks, 美术史, 对于,
Nearest to 新: 时间轴, 啦, ★, 亿, 由衷, 一屏, 急急, 丰胸,
Nearest to UNK: 210, 冷静, 举手投足, 创编, po6AxqhKI1QNpHn, 置身其中, 大上, 形式多样,
Nearest to 与: ★, 啦, 急急, ~, 亿, 同意, 的, 骨子里,
Nearest to 知识: 质量, 某种, 亿, 拖放, 啦, 惨痛, 专辑, 忘光,
Nearest to 的: 、, 。, 和, ，, 啦, 亿, 急急, ★,
Average loss at step  12000 :  12.7807007389
Average loss at step  14000 :  10.7024516578
Average loss at step  16000 :  8.45365186703
Average loss at step  18000 :  8.24262580943
Average loss at step  20000 :  7.20930741942
Nearest to 还是: 也, ，, 轻松, 桃子, 就, 啦, ★, 急急,
Nearest to 很多: 一些, 急急, 啦, ★, 性知识, pcqq, 不少, 99,
Nearest to 内容: 啦, 急急, 课程, 季, 少儿不宜, 亿, ★, ~,
Nearest to 很: 非常, 比较, 好几个, 当成, 挺, 啦, 一教, 有点,
Nearest to 视频: 啦, ★, 急急, 亿, 拖放, 字号, 万物, 所见即,
Nearest to 而: 对本, 但, 百度, 啦, 但是, 那一刻, ★, ─,
Nearest to 教师: 啦, ★, 在于, 我, 我们, 急急, 发上, 白矮星,
Nearest to 一些: 急急, 啦, 很多, 数理统计, 九年, 纸制品, ★, ~,
Nearest to 技术: 好好, ─, 啦, 亿, 圆桌, 急急, 鉴赏, 知觉,
Nearest to 同学: 这样, ★, 形势, 有用吗, 啦, 随机变量, 急急, 球场上,
Nearest to ,: ，, 。, ！, 、, \, 和, 的, 啦,
Nearest to 给: ★, 〉, 啦, 急急, ，, 提出, 补丁, ~,
Nearest to 是: 啦, ，, 就是, ★, 急急, 补丁, ~, 肌理,
Nearest to ”: 美术史, 从中, 啦, ★, 声乐, 发上, 丰胸, ─,
Nearest to 多: 第五, 啦, ★, 马加爵, 急急, 美术史, nothing, ─,
Nearest to 上: ★, 学习, 啦, 亿, 急急, 完成, 作出, ~,
Nearest to 好: 是否是, 啦, 急急, ★, ─, 耐心, week, ~,
Nearest to 这些: 啦, 知识, ─, 学过, 之後能, 急急, 怎么回事, ★,
Nearest to 更: 这么, 流程, 啦, 充分利用网络, 多过, ★, 急急, ~,
Nearest to 到: ★, 春天, 啦, 嚯, 急急, 美术史, 平衡, ____,
Nearest to 让: 来说, 啦, ★, 急急, 对, 松, ~, OQSS,
Nearest to 课: 课程, 啦, 凤飞飞, 拖放, ★, 急急, ─, ~,
Nearest to 和: 、, 与, 的, 去, ,, 啦, 急急, ，,
Nearest to 没有: ★, architecture, 没, ─, 啦, 会, 好好, 编号,
Nearest to 就是: 是, ,, 算, ，, 啦, ★, 觉着, 名单,
Nearest to ~: 急急, 啦, ★, ─, 凤飞飞, 好好, 亿, 发上,
Nearest to 这门: 这个, 啦, ★, ─, 急急, ル, ~, 亿,
Nearest to 觉得: 啦, ，, ★, 一教, ~, 肌理, 好好, 急急,
Nearest to 用: 做, 一教, 发现, 纸制品, ★, 听, ２, 啦,
Nearest to \: 啦, ★, 急急, ─, 凤飞飞, ~, 发上, ,,
Nearest to ：: ，, 。, ；, 一教, 、, true, 与, 啦,
Nearest to 会: 可以, 能, 能够, 超级, ，, 啦, 我, 肌理,
Nearest to ！: 。, ,, ，, 啦, ？, ★, 一教, ─,
Nearest to 收获: round, 啦, 行为学, ★, 急急, 发上, 凤飞飞, 盲生,
Nearest to 做: 乐感, 用, 好好, ★, 补丁, ，, 啦, 从,
Nearest to 为: ★, 啦, BD, 践行, 講了, 音标, ２, 一步步,
Nearest to 我: 我们, 啦, ★, 急急, ~, 拖放, ─, 自己,
Nearest to 作业: 机会, 书, URL, 啦, 恐慌, 课中课, ★, 课程,
Nearest to 自己: 我, 啦, 急急, 褚, ____, ★, 我们, 好好,
Nearest to 。: ，, ！, ,, 啦, ~, 急急, ★, ；,
Nearest to 了解: nquiz, 一教, ★, 啦, 好好, 急急, 没想到, 自学,
Nearest to 制作: 发上, 时而, ★, 啦, 急急, 滴滴, Go, 拉拉,
Nearest to 教育: 啦, 急急, Ｓ, 好好, ★, 该不该, 用及, 潜意识,
Nearest to 课程: 课, 学习, 啦, ★, 急急, 内容, 教学, ~,
Nearest to 能: 可以, 能够, 会, 教育社, 布拉, 啦, 要, 编号,
Nearest to 但: 但是, ★, 啦, 我, 所以, 急急, 其实, ~,
Nearest to PPT: 啦, ta, 本位, 急急, ★, 十年磨一剑, 补丁, 纸制品,
Nearest to 对于: 对, ｐ, 在, ★, 啦, 当, 这个, Bones,
Nearest to 但是: 但, 所以, 啦, ★, 补丁, 肌理, 急急, 因为,
