负样本=125-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3870, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 3870 进阶
188 一门 -> 981 开
3870 进阶 -> 872 版
3870 进阶 -> 188 一门
872 版 -> 3870 进阶
872 版 -> 2 的
2017-06-05 11:52:12.845720: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846357: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846628: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846933: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847211: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847476: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847770: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  517.323120117
Nearest to 学生: 偏短, 哪些地方, 西缺, CS229, 敢试, 先登, Resoure, register,
Nearest to r: 兼容, 不谈, 照常, 小屋, 优友, 蔚蓝, 只过, 决堤,
Nearest to 有: 比较忙, 28.6, 转眼, 正对着, 平平常常, 情愫, 满脸, 诟病,
Nearest to 视频: 超多, 确给, 呈示部, 抽象性, 拖下去, 533, NGS, 炫酷,
Nearest to 没有: 终成空, 姚云婕, 没多费, 欠债, 定题, 搜到, 研究性, 组合键,
Nearest to 就: 上期, 选啦, 身体力行, 写满, 脑神经, 95, 群落, 亲王,
Nearest to 地: 该软件, as, sony, 骄傲, 摇头, 书店, 动动脑, 奠基,
Nearest to 来: 真真是, 卡拉, 音乐欣赏, 光在, 接受者, 现实意义, 除非, 别扯,
Nearest to 还是: 转眼之间, 那有, 地问, oy, 能补, 正例, 章节, altruism,
Nearest to PPT: 分内, 惊喜, 顶多有, 求职, 有喜有忧, 拓宽, 应用领域, 富于,
Nearest to 自己: 三不误, 喂给, 行止, 进晚, 乳腺癌, 围绕, 实地考察, 下班时间,
Nearest to ：: 59002, 吕莉莎, teached, Brainstorming, 发展潜力, 宝钗, CUHK, 三笔,
Nearest to 还: 精致, 复杂化, 顺利进行, 二则, 模棱两可, 走弯路, 临床表现, 操作技能,
Nearest to 但是: 虚度年华, 回校, 语言学, 这块, 无穷的, 秉持, 倒回去, 奔来,
Nearest to 多: needle, 出产, 还举, 互惠, 少用, 不求行, labs, 自发性,
Nearest to 而: 用用, 时间跨度, 毕生, 富, 地到, 一杯, 能带, prize,
Nearest to 非常: 慕课, 里弄, calculations, 重中, 从我做起, 每款, 这门用, 1634,
Nearest to 可以: 配合, 经验交流, 管理法, 丁原明, 六百多年, 电子计算机, 一次性, 黑色,
Nearest to 对于: 手滑, 修改, n2, Conquer, 意蕴, 泪洒, 儒风, 进修班,
Nearest to 过程: 声控, 天底下, 很卡, 班人, 雅致, 缩减成, nPDF, 恶习,
Nearest to 不: 六个月, 志为, 伏笔, appreciate, 国立大学, 途, 若不活, 单张,
Nearest to 用: 谁备, together, 君主, 祖祖辈辈, 不弱, 必然, valuable, APP,
Nearest to 是: 出镜率, 渴求, 悲伤地, 视屏, 究其原因, 情满于, zA1pPWQn45yx50G, 过门,
Nearest to 信息化: 逝水, 83.1, 优在, 诵书, 有次, 这五, 预告, 数分,
Nearest to 老师: 是非, 三线, 诺贝尔奖, Grimson, 坐标轴, 邓小平, 首页, 三人行,
Nearest to 就是: 新鲜事, 图腾, top, 心痛, Accounting, 考卷, 以纯, AABA,
Nearest to 这些: kidspiration, 马丁, 仰天长叹, 发掘出, 从, 接招, 百果, 很不錯,
Nearest to 使用: 全英文, idle, 登上, 射出去, 第三产业, 改写, 含桃, 乐美,
Nearest to 上: 置之度外, 需从, 不当之处, 慢慢, 时常, 惶惑, 连贯起来, 学有所长,
Nearest to ”: 光和影, 眼神, 竿, 关注度, 启蒙, 慰, via, 一架,
Nearest to ~: 说道, 商务, earth, 回扣, 中等偏上, 红红的, excercises, 形态,
Nearest to 但: 以身, 第四张, 即能, 算来算去, 实验性, 作怪, ─, 附前,
Nearest to 对: Reality, 违和, 晚来, 战线, 商家, 党和政府, 爱动, 同名,
Nearest to 更: 算不得, Theoryofsymbolicinteraction, 曲面, 杨洋, 一堂, 拼摆, 借点, 优秀教师,
Nearest to ！: softwares, 六级, 补间, 快来, ％, 建群, 比完, 欣赏,
Nearest to 等: 翻译出, np, nice, 4745452, 课真得, 解释性, 创意设计, 背过,
Nearest to 教师: 多事, 为人处世, 佩戴, those, 六月, 绕道, 没缘, 入手,
Nearest to 要: 简而言之, 欲罢不能, 抽样调查, 扪心自问, 專長, 梦中人, 特效药, 大雨,
Nearest to .: 充分利用网络, 增彩, ecnu, 填表格, 行且, 二由, doing, 愈加,
Nearest to 东西: widget, 关键在于, application1, 败落, 调合, 星客, 基本原理, 白痴,
Nearest to 同学: 德式, 一波三折, 半后, 写日记, 乐曲, 有官, 刷证, 顺应潮流,
Nearest to 虽然: 整门, 可靠, win, 逼仄, 略闷, 信義區, 凯鲁亚克, 雾水,
Nearest to 技术: 毕竟, 细嫩, 绿, 错误方法, 闵行, 转角, 搜来, 富含,
Nearest to 需要: concluded, 尚未可知, 美其名曰, 月底, 聚焦, 雨露, 開心, over,
Nearest to 这门: 动动, 应景, nTA, 后半程, 忍不住, 大清, 软腭, 墨西哥,
Nearest to 很: 万里长征, 淡然处之, 那非, 课之时, 图解, 0053029, 功名利禄, C盘,
Nearest to 以后: Expressions, 宾大, 本学科, 遐想, 脚丫, 酥, 身临其境, 呂老師,
Nearest to 在: 含桃, 未读, 表扬, 五个, 2000, 艳而不俗, 传教, 大彻大悟,
Nearest to 的: 功勋, 个发, 艺术流派, 竖式, 警示, 滴滴, 小白们, 机械,
Nearest to 为: letter, AABA, 课像, 最爱之物, 衣食住行, 候在, keep, 笔墨,
Nearest to ，: 条理性, 缸, 疼, 德语, NICE11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111, 硬要, 非授, 读书会,
Nearest to 通过: 构想, 教具, https, 路路, 强点, 序, 望而却步, 我非,
Nearest to 一些: 出来, 捉鸡, n12, 输入法, 把酒, 爱伦, 人和事, 若干,
Nearest to 了: superficial, 五线谱, 方向性, 而学过, 中叶, 好像, 新奥尔良, 中好,
Nearest to 我们: 铁人三项, 不压身, 猪肉, 广泛性, 全美, 最高处, 祖先, 色彩艳丽,
Nearest to 、: 老头, 下节, immensely, 化学键, 蕩, 讲授法, 教练, 马尔科夫,
Nearest to 。: 经行, 之上, last, ................................, 技术壁垒, minute, UI3D22WnOpyT6bl, 断层,
Nearest to 课: 時代, 背离, 情景模式, 永无止境, 大把大把, 上海市, 勿扰, 提意见,
Nearest to 时间: 项目管理, TrueType, 并配, 地不太, 宗教信仰, 我点, 得来, 总言,
Nearest to 课程: 考虑周到, 成本, 紧迫感, 原來, SwishMax, 家庭作业, 这仅, 画有,
Nearest to 与: 思想品德, 陈述, 茶香, 想学点, 之要, points, 于勒温, option1,
Nearest to 作业: 几星期, 25, 亏了, 磕磕绊绊, 追根究底, 包打天下, powerpoint, 不愚,
Nearest to 做: 龟速, 报读, 我乐学, ds, 领航, 我国, 航行, 莫扎特,
Nearest to 去: 上机操作, 拔, 仅此一次, 听的歌, 耳聪目明, 怕, 迈进, 完事,
Nearest to 给: mount, Lennon, 激越, weebly, 劳动, 新感受, clouds, pulses,
Nearest to 课堂: KEEP, 深远影响, 铮铮, 挣到, 咋舌, 雾里看花, 心路历程, 造出来,
Nearest to 和: 要领, 神速, 逼格, tangible, 影挺, 斜面, 藤蔓, T恤,
Nearest to 都: 枯叶, 行诗, 恍然, 刷分, 周海芳, These, 剪得, 開課,
Nearest to 这: yale, 开起, 知足, 沒喜悅, 矍铄, page, 话说回来, 谅解,
Nearest to \: 董盼, 变革时代, 大展, Godfather, 问度, webquestt, 基本要素, GET,
Nearest to webquest: 一班, 在于, 百岁, 关键时期, webqueste, 半熟, 发霉, 缺点,
Nearest to 会: 为何, 并行不悖, 灵活, 组, 学习态度, 何愁, 小结, 追根究底,
Nearest to “: 敢于, 抑郁症, 走得, 航天器, 铁, 授渔亦受, 港大, 不寒而栗,
Average loss at step  2000 :  147.172668995
Average loss at step  4000 :  47.2147924385
Average loss at step  6000 :  25.8836018355
Average loss at step  8000 :  26.6437497358
Average loss at step  10000 :  17.1940302691
Nearest to 学生: 塞克, 名单, 嚯, relational, 文献, 急急, 凤飞飞, movie,
Nearest to 教育: 外国, 飞, 发上, 小时候, 以及, 凤飞飞, ★, 石沉大海,
Nearest to 知道: ★, 亿, 啦, 凤飞飞, 发上, 急急, 您, 了解,
Nearest to 新: 急急, 啦, 亿, 好好, 封建, ★, logic, 脸庞,
Nearest to 六周: ★, 英语单词, 第十一, 反馈, 好长, 视角, 啦, 介于,
Nearest to 内容: 时候, ★, 课程, 啦, 国内, 急急, 该不该, 嚯,
Nearest to 觉得: 无偿, 片段, 九门, 感觉, 同辈, freepdfconvert, 啦, 凤飞飞,
Nearest to 一个: 。, ，, mTuner, ―, someone, 弦论, domayneonline, 澄清,
Nearest to 好: 嚯, 啦, ★, McCartney, 凤飞飞, 急急, Rijndael, 电影,
Nearest to 很多: 职业指导, ┮, nPart, 重庆市, 内积, 这, 一类, 互动,
Nearest to n: 。, ，, ！, ,, 该不该, 急急, 是, 啦,
Nearest to 设计: Association, 急急, ★, 啦, ―, 优化, 凤飞飞, 好好,
Nearest to 软件: 嚯, 师生关系, 曲线, 亿, 老电影, IEEE802, 啦, 凤飞飞,
Nearest to 让: 新鲜, 发上, Rangel, 啦, 急急, 该不该, marriage, 师生关系,
Nearest to 教学: Alberto, 明年, 该不该, 王, 学习, 亿, ◇, 字符串,
Nearest to 学习: ★, 教学, 急急, 克服, 。, 发上, 啦, 录制,
Nearest to 我: 你, ★, 啦, 急急, 凤飞飞, 講希臘, 亿, Class,
Nearest to 也: 还是, 都, 师生关系, ★, 美术史, 急急, 啦, 看片,
Nearest to 制作: 其他, Rijndael, 960, 乐于, 啦, 大师级, 该不该, 经融,
Nearest to UNK: 并不比, 事时, 尝一尝, 路要, 半拍, 动静, 就此打住, OFFICE2003,
Nearest to 中: BD, system, ，, 亿, 和, 急急, 的, 拖放,
Nearest to ,: 。, 啦, \, n, nIts, 急急, 美术史, ____,
Nearest to 这个: 单片机, 許多, 啦, ★, 急急, Strategic, 福, 。,
Nearest to 知识: 实时, 啦, 急急, 数只, 重庆市, 玩儿, 下手, 脉络,
Nearest to 能: 可以, 大忙, 啦, 哲学范畴, 五十个, 每一週, ★, 符号逻辑,
Nearest to 收获: 凤飞飞, 啦, 急急, 封建, 发上, Davlin, 區外, 数学,
Nearest to 了解: 逻辑推理, 啦, 喷, 凤飞飞, 内积, ★, 急急, 兄弟,
Nearest to 到: 。, Association, 瘦, our, ★, 0.3, 该不该, 急急,
Nearest to r: \, 啦, 急急, ★, 凤飞飞, 美术史, 发上, —,
Nearest to 有: 玩儿, ，, 的, ★, 急急, 啦, 符号逻辑, 是,
Nearest to 视频: 超多, 九门, 五十个, 塞克, 急急, 啦, 厨师, 朱潇清,
Nearest to 没有: 没, ★, 急急, ，, 啦, 名单, A5, 没多费,
Nearest to 就: moviemaking, 95, 隔壁, 脑神经, ★, 啦, 急急, 旅,
Nearest to 地: 补丁, 摇头, as, 奠基, university, 动动脑, 骄傲, 一集,
Nearest to 来: 真真是, 急急, 啦, 诗歌, 嚯, ★, Association, ，,
Nearest to 还是: 也, ★, 啦, 功课, 美术史, 将, 看片, 搭讪,
Nearest to PPT: 惊喜, ★, 啦, 急急, 凤飞飞, 好好, 球场, 计算机软件,
Nearest to 自己: 三不误, 复, ★, ，, 急急, 时而, 啦, 美术史,
Nearest to ：: 美术史, teached, 。, 学生会, 啦, 好好, jerk, 急急,
Nearest to 还: 拓扑, 复杂化, 五十个, ★, 封建, 啦, 模棱两可, 谬误,
Nearest to 但是: ★, 啦, 凤飞飞, 但, 急急, fly, —, 无理,
Nearest to 多: 啦, 急急, 管理软件, 不求行, ★, 好好, needle, 厨师,
Nearest to 而: why, 是否是, PAT, 嚯, 好好, 能带, 啦, ★,
Nearest to 非常: 很, our, 慕课, 啦, ★, 相见恨晚, 急急, 九门,
Nearest to 可以: 急急, 意大利, ★, logic, 啦, 能, 凤飞飞, —,
Nearest to 对于: 185370436, 修改, 儒风, became, n2, 急急, ★, 真,
Nearest to 过程: 清理, 0.3, 急急, 缩减成, 啦, 亿, ★, 凤飞飞,
Nearest to 不: ，, 我, 網址, 。, 财务会计, failed, For, 忘记,
Nearest to 用: user40, 校区, 急急, 美术史, Jude, ★, 啦, —,
Nearest to 是: 发现, ，, 五十个, BD, n, 急急, 美术史, 啦,
Nearest to 信息化: 诵书, 旁白, ★, 发上, 急急, 啦, 重庆市, 好好,
Nearest to 老师: Grimson, 封建, ★, 两, Eaton, 是非, 美术史, 急急,
Nearest to 就是: ★, top, 急急, 啦, 分别, 心痛, 理想, —,
Nearest to 这些: 从, 急急, 啦, 罪过, 投针, 德玛, 封建, 乐理,
Nearest to 使用: ┮, ★, 凤飞飞, 全英文, 啦, Press, 指标, 在,
Nearest to 上: 看, 突兀, 置之度外, round, 急急, ★, 啦, 。,
Nearest to ”: 启蒙, 急急, ID, 啦, via, 该不该, ★, ×,
Nearest to ~: 啦, ！, 好好, 嚯, ★, 急急, 发上, 电影,
Nearest to 但: 该不该, 急急, 第四张, 叙利亚, 啦, ★, 但是, 无理,
Nearest to 对: 看样子, 输水, 在, 该不该, 啦, 代表作品, 急急, ★,
Nearest to 更: 盘点, thoughtful, 啦, 九门, 练习题, 观乎, 急急, ★,
Nearest to ！: 啦, 急急, ★, 好好, 。, our, 发上, 符号逻辑,
Nearest to 等: 盘点, 一种, 旁白, 翻译出, 美术史, 啦, づ, 柳老爷子,
Nearest to 教师: 该不该, 即将, 凤飞飞, those, 入手, 五十个, Beatles, 为人处世,
Nearest to 要: 师生关系, unit1, 孤独, 欲罢不能, Part2, 是, 儿科, ★,
Nearest to .: 充分利用网络, 行且, 难得, ecnu, 当然, doing, py, Free,
Nearest to 东西: widget, 一千个, 关键在于, 急急, 啦, ★, 凤飞飞, 穿,
Nearest to 同学: 校区, 美术史, ★, 急急, 啦, 刷证, 房间, 嚯,
Nearest to 虽然: 唧唧, nPart, 整门, 洛阳, win, 顺带, 抢救, 啦,
Nearest to 技术: 毕竟, 学派, 发上, 绿, 凤飞飞, 细嫩, 急急, 啦,
Nearest to 需要: concluded, 校区, 走神儿, 说完, 啦, For, 同意, 急急,
Nearest to 这门: ┮, 急急, 美术史, 柚子, \, 啦, 重庆市, 冒泡,
Nearest to 很: 非常, 啦, 成子, 九门, 足球, 比较, 看片, ★,
Nearest to 以后: 唧唧, 急急, 咸味, 啦, ★, 凤飞飞, 嚯, 旁白,
Nearest to 在: 孤独, 含桃, 的, ★, 五十个, nPart, 急急, 啦,
Nearest to 的: 和, 。, ，, 了, 好好, 急急, 看片, 啦,
Nearest to 为: letter, 旁白, ―, 趁早, ★, 啦, 急急, 冒泡,
Nearest to ，: 。, n, 的, ★, 啦, 急急, 职业指导, 好好,
Nearest to 通过: 九门, 舞动, 构想, 五十个, 急急, 盘点, 。, 看片,
Nearest to 一些: blog, 。, 急急, search, 啦, 還認, ★, 美术史,
Nearest to 了: 的, 拖放, 急急, 比例, 啦, 猎头, 。, ★,
Nearest to 我们: 师生关系, ★, 急急, 好好, 啦, freepdfconvert, 美术史, 孤独,
Nearest to 、: 的, 和, 。, 拖放, 个发, 看片, ，, 急急,
Nearest to 。: ，, n, ★, 急急, 啦, 的, ！, ,,
Nearest to 课: 即可, 课程, 重庆市, A5, 啦, 時代, 998, 急急,
Nearest to 时间: 内积, 项目管理, 急急, 啦, 觀念, 主从, 我点, 该不该,
Nearest to 课程: 五十个, ★, づ, 啦, 急急, 美术史, 该不该, 名单,
Nearest to 与: 的, 嚯, 美术史, 老虎, 曰, 屏, 看片, points,
Nearest to 作业: ┮, 啦, PAT, 急急, 亿, 一流, 成就, ★,
Nearest to 做: 诵书, 九门, 急急, 发上, 啦, ★, 許多, 凤飞飞,
Nearest to 去: ，, 作词, 朱建民, 三千万, 怕, 仍, 心电图, 中文系,
Nearest to 给: Lennon, mount, 课外活动, nPart, 嚯, 该不该, 轮廓, 急急,
Nearest to 课堂: 凤飞飞, 五十个, 一百二十, 急急, ★, 折抵, 一看, 封建,
Nearest to 和: 的, 、, 。, ，, 0.3, Rangel, n, 符号逻辑,
Nearest to 都: 也, 真的, 师生关系, 朱建民, 急急, 啦, w, 作出,
Nearest to 这: 折叠, 嚯, 急急, 该不该, 实验课, 啦, 拖放, GO,
Nearest to \: r, 啦, 封建, ★, 美术史, 急急, ,, ____,
Nearest to webquest: 一班, webqueste, 半熟, 发霉, 百岁, 好瓜, 食盐, 广为流传,
Nearest to 会: 脑海中, 为何, 组, 有, 灵活, ，, 小结, ★,
Nearest to “: 抑郁症, Class, 敢于, 航天器, 迹象, 急急, GO, 啦,
Average loss at step  12000 :  12.0023089497
Average loss at step  14000 :  9.61160291982
Average loss at step  16000 :  8.04123108315
Average loss at step  18000 :  8.2585314151
Average loss at step  20000 :  7.40461099899
Nearest to 学生: relational, 我们, 急急, 名单, ★, 啦, 编号, 凤飞飞,
Nearest to 教育: 外国, 飞, 教学, 石沉大海, 以及, 发上, ★, 小时候,
Nearest to 知道: 亿, 了解, ★, 啦, 急急, 凤飞飞, 真实度, 发上,
Nearest to 新: 减号, 急急, 窗格, 啦, 一集, 亿, shy, 好好,
Nearest to 六周: ★, 啦, 急急, 商人, 好长, 好好, 反馈, 借以,
Nearest to 内容: ─, 时候, ★, 急急, 啦, 封建, 嚯, 该不该,
Nearest to 觉得: 感觉, 啦, 急急, 凤飞飞, 片段, ★, 好好, 无偿,
Nearest to 一个: １, 一日, someone, 编号, ―, 急急, 凤飞飞, 贵族,
Nearest to 好: 嚯, 啦, ★, McCartney, 凤飞飞, 急急, 好好, 电影,
Nearest to 很多: 许多, 职业指导, ┮, McCartney, 啦, ─, 一些, 急急,
Nearest to n: 。, ,, ，, ！, 是, 该不该, 急急, 表面,
Nearest to 设计: 急急, Association, ★, 啦, 凤飞飞, ―, 好好, 优化,
Nearest to 软件: 嚯, 师生关系, 啦, 亿, 曲线, 凤飞飞, 编号, 急急,
Nearest to 让: 啦, 急急, 发上, ★, 该不该, 编号, 亿, 师生关系,
Nearest to 教学: 学习, 该不该, 急急, ★, 发上, 啦, 亿, 美术史,
Nearest to 学习: ★, 急急, shy, 啦, 发上, ─, utm, 凤飞飞,
Nearest to 我: 我们, ★, 啦, 急急, 凤飞飞, 好好, 亿, 講希臘,
Nearest to 也: ★, 都, 啦, 急急, 还是, 看片, 美术史, 编号,
Nearest to 制作: 其他, ─, 制图, 啦, 该不该, 使用, 急急, Rijndael,
Nearest to UNK: 并不比, 尝一尝, 冲水, 门类, Ipad, 难受, 精当, 庶竭,
Nearest to 中: BD, 急急, 亿, 啦, 〉, 凤飞飞, ─, ★,
Nearest to ,: ，, 。, 、, n, 啦, 急急, 好好, ★,
Nearest to 这个: 单片机, 07word, 許多, 啦, ★, 急急, 药物, 发上,
Nearest to 知识: 急急, 啦, shy, 师生关系, 实时, ─, ★, 重庆市,
Nearest to 能: 可以, 会, 被, 大忙, ★, 啦, 能够, 哲学范畴,
Nearest to 收获: 凤飞飞, ─, 急急, 啦, 发上, 封建, 数学, ★,
Nearest to 了解: ★, 凤飞飞, 急急, 啦, 知道, 逻辑推理, 五十个, ─,
Nearest to 到: ─, ★, １, our, 急急, nPaul, Association, 瘦,
Nearest to r: \, 啦, ★, 急急, 凤飞飞, ─, 好好, 美术史,
Nearest to 有: ★, 急急, our, 啦, 好好, 玩儿, 清理, ─,
Nearest to 视频: 〉, 超多, 急急, PPT, 五十个, 啦, 九门, 厨师,
Nearest to 没有: 没, 研究性, ★, 别扭, 急急, 不是, A5, 啦,
Nearest to 就: ★, 95, moviemaking, 啦, 旅, 急急, 也, ____,
Nearest to 地: 的, 该软件, 补丁, 去除, 好好, 这块, ★, 一集,
Nearest to 来: １, 和, 急急, 真真是, 的, ★, ─, ，,
Nearest to 还是: 也, ★, 美术史, 啦, 看片, 搭讪, ，, 好好,
Nearest to PPT: ★, miniWebQuest, 啦, ─, 急急, 好好, 发上, 惊喜,
Nearest to 自己: ★, B3, 三不误, _., 急急, 我, 啦, 美术史,
Nearest to ：: ，, １, 美术史, 学生会, ,, 好好, 啦, ─,
Nearest to 还: 拓扑, ★, 五十个, 复杂化, 编号, 也, 啦, 封建,
Nearest to 但是: 但, ★, ─, 一教, 啦, 急急, 无理, fly,
