负样本=122-------还行，前面几个词挺好，“学生”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3857, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3857 进阶
3857 进阶 -> 870 版
3857 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3857 进阶
2017-06-05 11:37:42.327377: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.327733: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328095: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328432: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328773: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329652: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329873: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.330165: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  497.226776123
Nearest to 都: 50853, 周有光, 较忙, nhttps, 半推半就, 施展才能, 正真, 大白话,
Nearest to UNK: 极深, 画过, dist, 经济史, 医, 挂历, 名徒, 帐户,
Nearest to 为: 一清二楚, 一心, 例举, 倒好, 学过来, 人吐槽, 数十种, 热火,
Nearest to 教育: 干到, 先写, Diffuse, 证明, 之路, 光棍节, 打了个, 更正,
Nearest to 六周: 如入无人之境, 實長, 入门教程, 用法, 虎头蛇尾, 和煦, 始末, 块钱,
Nearest to 还: 学哭, property, 繁體, 尚有, 市外, 困惑不解, link, 缓解,
Nearest to 来: 影响力, 技术手段, 就地取材, PeerScholar, 需注意, REASON, camstudio, 信封,
Nearest to 更: 搞好关系, 东方, 遭遇, 万卷书, 劳累, 逐次, 为知, completely,
Nearest to 课程: 泡, 剪取, 试论, 光辉, 用药, 888, 查看, 吐露,
Average loss at step  2000 :  145.30314
Average loss at step  4000 :  48.5909344431
Average loss at step  6000 :  25.5589715138
Average loss at step  8000 :  19.2970622342
Average loss at step  10000 :  15.0775792956
Nearest to 都: ―, 也, 急急, 美术史, ★, 东西方, Not, 好好,
Nearest to 很多: &&, ★, 急急, 符号逻辑, 一室, 保持, 古代史, 第一条,
Nearest to 做: 师生关系, 凤飞飞, 嚯, ★, 谈及, IEEE802, 之常務, 好好,
Nearest to ！: 好好, 急急, ★, 发上, 凤飞飞, 亿, utm, ☆,
Nearest to ：: 。, 美术史, 上过, 、, 哪句, 亿, 急急, EFL,
Nearest to webquest: 重头戏, 宣传片, 专著, 中的許, 深涩, 窝素, 奉献给, 亮眼,
Nearest to 觉得: utm, 凤飞飞, 好好, 不会, 不仅, 其内, 2, 长见识,
Nearest to 对: IEEE802, ★, EFL, 急急, 好好, 凤飞飞, nModule, 发上,
Nearest to 视频: 起, random, 美术史, 答案, 一小块, X1, 填补, 急急,
Nearest to 中: 勿, 发上, ★, 、, 连贯性, 抄下来, —, tasks,
Nearest to ~: ！, caltechx, 好好, 急急, ★, 高原, 凤飞飞, 发上,
Nearest to 是: ★, 急急, 美术史, 好好, 有何, IEEE802, —, ，,
Nearest to 以后: 发上, 好好, ★, 坍缩, 急急, 凤飞飞, 摸, 符号逻辑,
Nearest to 这个: 酣畅淋漓, 急急, ★, 亿, ―, 自由选择, 公开课, 美术史,
Nearest to 制作: 足球, 瓶子, |, 牛奶, 急急, 亿, 一介不取, ★,
Nearest to “: ★, 回事, 凤飞飞, 急急, 校区, 生活化, 流动资产, 扒拉,
Nearest to 去: 扒拉, 好好, 讨厌, 发上, ★, peng, 砍, 课会,
Nearest to 要: 好好, 嚯, 发上, 有何, 急急, ★, 补丁, 作文题,
Nearest to 教师: nModule, 急急, ★, 发上, 主从, 凤飞飞, 赋范, 挂载,
Nearest to 地: 过往, 巨亏, 学点, 想学些, 亿, 妨碍, 古今, 人,
Nearest to ”: 亿, ★, 凤飞飞, 艰辛, utm, Robert, 粗线, 好好,
Nearest to 、: 和, 急急, 补丁, 的, ★, 好好, 有何, 凤飞飞,
Nearest to 设计: such, 测, 美术史, 急急, 满意度, 亿, 历史, ★,
Nearest to 学习: 嚯, OQSS, 凤飞飞, 急急, 亿, ★, 美术史, science,
Nearest to 会: 有何, 镜, 凤飞飞, 字正腔圆, 发上, 好好, ★, 美术史,
Nearest to 我: ★, 急急, britishcouncil, 白活, 凤飞飞, 词曲, 发上, 好好,
Nearest to 这门: 发上, 矫情, ★, 也许, 凤飞飞, 急急, 更赞, ―,
Nearest to 可以: ―, 朱建民, 补丁, ★, 厨师, 急急, 借以, 发上,
Nearest to 多: 有何, 詹姆斯, 补丁, 凤飞飞, 京剧, 亿, ★, nPaul,
Nearest to 有: 亿, 一室, 急急, ★, 好好, 补丁, 梯队, IEEE802,
Nearest to 不: 屏, 凤飞飞, ★, ―, 急急, 抽象概念, 极端, 补丁,
Nearest to ，: 。, ★, 急急, 发上, 好好, ―, 美术史, 凤飞飞,
Nearest to 这些: 急急, 补丁, ★, 还贷, 好好, 亿, 凤飞飞, 美术史,
Nearest to 与: 足球运动, 工效, 0.3, 同意, 发上, 好好, 急急, ―,
Nearest to 没有: nModule, 凤飞飞, ★, 急急, 补丁, 最帅, 出口, ―,
Nearest to 通过: 。, 封建, 4052, realized, 亿, ★, 发上, 矫情,
Nearest to 一个: &&, ★, 受过, 好好, 185370436, 拖放, 亿, 急急,
Nearest to 还是: 美术史, ★, reviewer, 来看, render, ―, 发上, 也,
Nearest to 就是: bi, 逐词, 美术史, —, 名单, 是, ★, 合唱团,
Nearest to 学生: our, 凤飞飞, ★, 该不该, 着, 淘宝, 水, 课,
Nearest to 但是: 器官, ★, 发上, 急急, 沾染, 凤飞飞, 细节, ―,
Nearest to 收获: 及其, 发上, ★, 史论, 急急, 曰, 浅匪, 好好,
Nearest to 对于: Bones, 生, 回家, 急急, ★, 好好, 欲仙欲死, CPA,
Nearest to 到: 一室, 好好, Overview, 嚯, 有何, 解决办法, ★, EFL,
Nearest to r: 补丁, 好好, 急急, ★, |, IEEE802, 亿, 凤飞飞,
Nearest to 一些: 精华帖, Not, 扒拉, 褶皱, 急急, 发上, ★, 美术史,
Nearest to 在: Bones, 性福, 发上, 急急, ★, 嘤, 好好, 凤飞飞,
Nearest to 用: 原义, ×, 赋范, 美术史, 意见, 会有, 好长, 凤飞飞,
Nearest to 课堂: 几遍, Overview, 物理课, 青, 急急, ★, IEEE802, 道题,
Nearest to 了: 185370436, ★, 褶皱, 亿, 的, 发上, 好好, 急急,
Nearest to 东西: European, ★, 急急, 封建, 约, 否则, 经验, 凤飞飞,
Nearest to 课: 担起, 乐感, ★, 凤飞飞, 名单, 急急, 能传, 嚯,
Nearest to 但: ★, 凤飞飞, —, 嚯, 好好, 急急, 各方, 提高班,
Nearest to 就: 同意, 新理念, ★, 好好, 符号逻辑, became, 急急, ―,
Nearest to 信息化: ★, 凤飞飞, 发上, 急急, 验证, Nice, 最深, CPA,
Nearest to 内容: 嚯, 美术史, ★, 急急, 有时, 减一星, 观念, 凤飞飞,
Nearest to 教学: 急急, 多忙, ★, 好好, 电影, 凤飞飞, 赋范, 发上,
Nearest to 。: ，, ★, 急急, 发上, ―, 亿, 好好, 凤飞飞,
Nearest to \: 凤飞飞, ★, 急急, 好好, r, —, |, 亿,
Nearest to n: 。, 急急, ，, —, ★, 发上, 好好, AES,
Nearest to ,: 。, 发上, ★, 急急, ！, IEEE802, 好好, 講希臘,
Nearest to 过程: 封建, 发上, 亿, 好好, 该不该, ★, AES, 补丁,
Nearest to 好: ★, 好好, 嚯, 急急, 乐感, 亿, 发上, 主从,
Nearest to 知道: 凤飞飞, ★, 好好, 急急, 美术史, 职业指导, 个字符, 突兀,
Nearest to 新: 美术史, 一室, 急急, :, 师生关系, 搭讪, 易用, ★,
Nearest to 自己: 急急, ★, 凤飞飞, 包含, Distinguish, 京剧, 好好, our,
Nearest to 的: 、, ★, 急急, 补丁, 好好, 凤飞飞, 亿, 师生关系,
Nearest to 需要: 凤飞飞, discussing, 美术史, 儿童文学, 急急, ★, 读得, 补丁,
Nearest to 给: 算学, 善人, Liscense, 先前, 好好, were, 急急, 容量,
Nearest to 等: 就算, ★, 错误方法, upload, 凤飞飞, 拓扑, 智商, Git,
Nearest to 时间: 学案, 矫情, AES, 第一门, 遗忘, ★, 急急, Class,
Nearest to 能: ★, 默片, 发上, Bones, 急急, 补丁, 怪圈, 好好,
Nearest to 使用: 急急, ★, 坍缩, 拖放, 好好, 拓扑, nModule, 发上,
Nearest to 虽然: thing, 亿, IEEE802, 弃掉, ★, 信息, 急急, 精心,
Nearest to 这: 来得快, 杰克逊, 凤飞飞, OM, 急急, ★, Bones, story,
Nearest to 作业: 凤飞飞, ★, 185370436, 补丁, 急急, 发上, 方法, 游戏规则,
Nearest to 了解: 护肤, 电影, 账面, EFL, ★, 凤飞飞, 所学, IEEE802,
Nearest to 非常: 很, 重庆市, 无欲则刚, 哈里, 急急, ★, 忍, 凤飞飞,
Nearest to 和: 、, 的, 雏形, 师生关系, 有何, ★, 个点, 急急,
Nearest to PPT: 急急, ★, 凤飞飞, 概率, Bones, 总体, 好好, 看见,
Nearest to 老师: 名单, ★, 急急, ψ, 凤飞飞, 该不该, 亿, 赋范,
Nearest to 同学: 操控, 急急, ★, 发上, 慷慨, 假, 该不该, 内积,
Nearest to .: 、, philosophy, ψ, 明确, 说文解字, 旁征博引, 平直, 急急,
Nearest to 而: |, Arduino, 银行贷款, 主从, 同意, ★, 管理软件, 一类,
Nearest to 技术: 185370436, 好好, 补丁, ★, 急急, 亿, 凤飞飞, 大量,
Nearest to 让: 电影, 刚, 凤飞飞, 好好, ★, 急急, 职业指导, 该不该,
Nearest to 软件: 备, 急急, 尽责任, 早些, 2377522840, 火星, 學會, 才,
Nearest to 我们: 阿拉, 急急, ★, 发上, 凤飞飞, 入门, nModule, 封建,
Nearest to 知识: 好好, 急急, 补丁, subject, ★, render, 亿, 畅快,
Nearest to 上: 英语专业, mentor, 形容词, McCartney, 看, 急急, 数据报表, 管理层,
Nearest to 很: 挺, 比较, 非常, ★, 急急, 凤飞飞, 美术史, 矫情,
Nearest to 也: 同意, 急急, 美术史, ★, 都, 好好, 可能, 凤飞飞,
Nearest to UNK: 极深, 画过, 经济史, dist, 厘清, Cook, 玠, 医,
Nearest to 为: 清理, 蛮, 急急, 美术史, ★, 凤飞飞, 莎翁, 时而,
Nearest to 教育: 凤飞飞, 发上, 告诉, 证明, ★, 写作能力, 飞, 急急,
Nearest to 六周: 始末, became, 电影, 用法, 一屏, ★, 马加爵, 如入无人之境,
Nearest to 还: ★, 好好, 亿, 都, 凤飞飞, 急急, 条目, 球场,
Nearest to 来: 化妝品, 拖放, 技术手段, 一忍, 影响力, Overview, 美术史, 唧唧,
Nearest to 更: 几乎, 封建, 是否是, 不经意, 八年, 一室, 条条框框, ★,
Nearest to 课程: ★, 能传, 急急, 旁白, 该不该, 嚯, 好好, 瓶子,
Average loss at step  12000 :  11.7146886227
Average loss at step  14000 :  9.57735162461
Average loss at step  16000 :  8.01608205342
Average loss at step  18000 :  8.22421768391
Average loss at step  20000 :  7.37446328366
Nearest to 都: 也, ―, 急急, ─, 美术史, ★, 好好, 多过,
Nearest to 很多: 多过, 一些, 不少, &&, ★, 好之者, 哈利波, 急急,
Nearest to 做: 师生关系, 凤飞飞, 真实度, 谈及, 长话, 好好, 冰箱, 嚯,
Nearest to ！: 。, ~, ，, 发上, 好好, ☆, ★, 急急,
Nearest to ：: 福娃, 。, 美术史, ，, 、, ,, 上过, 和,
Nearest to webquest: 褶皱, 亿, ★, 急急, 凤飞飞, Webquest, 重头戏, 符号逻辑,
Nearest to 觉得: utm, 好好, 凤飞飞, 不会, 不仅, 主从, ★, ─,
Nearest to 对: こ, 急急, IEEE802, ★, 凤飞飞, 好好, 对于, ─,
Nearest to 视频: X1, 答案, 一段路, random, 美术史, 急急, ★, 起,
Nearest to 中: 发上, ★, 变相, 急急, IEEE802, 亿, 编号, European,
Nearest to ~: ！, 变相, 将动, 。, 好好, 急急, ★, 肌理,
Nearest to 是: 就是, 美术史, ★, 急急, 好好, 07word, ，, 嚯,
Nearest to 以后: 发上, 好好, ★, い, 凤飞飞, 急急, 右键, 坍缩,
Nearest to 这个: 纸制品, 多过, ―, 急急, ★, 自由选择, 亿, 酣畅淋漓,
Nearest to 制作: 足球, 亿, |, 瓶子, 美术史, 急急, ★, 好好,
Nearest to “: ★, 凤飞飞, 回事, 急急, 终极, 校区, ―, 好好,
Nearest to 去: 好好, 扒拉, F5, 发上, 讨厌, Rocks, 〉, ★,
Nearest to 要: 好好, 多过, 嚯, 会, 发上, 有何, 急急, ★,
Nearest to 教师: nModule, 发上, ★, 生气, 急急, 编号, 凤飞飞, logic,
Nearest to 地: 过往, F5, 的, 神器, 好好, 想学些, 学点, 亿,
Nearest to ”: 亿, ★, 乐感, 好好, utm, 凤飞飞, 粗线, 急急,
Nearest to 、: 和, ,, ，, 的, 补丁, r, ★, 急急,
Nearest to 设计: such, 美术史, 急急, 亿, ★, 测, 满意度, 直冲,
Nearest to 学习: 急急, 嚯, ★, 凤飞飞, 亿, 美术史, IEEE802, 好好,
Nearest to 会: 有何, 能, 镜, Ａ, 好好, 要, 凤飞飞, ★,
Nearest to 我: 我们, ★, 急急, 发上, 好好, 凤飞飞, 真实度, ─,
Nearest to 这门: 发上, ★, ─, 矫情, ―, 急急, 更赞, 莎翁,
Nearest to 可以: 能, ―, 补丁, ─, ★, 能够, 朱建民, 急急,
Nearest to 多: 补丁, 有何, 〉, ★, 凤飞飞, 亿, 好好, 急急,
Nearest to 有: 一室, 亿, 好好, 急急, ★, 补丁, 梯队, 服用,
Nearest to 不: 按键, 横线, 纸制品, ★, 屏, 急急, ―, ─,
Nearest to ，: 。, ,, ★, 好好, 急急, ―, 发上, 美术史,
Nearest to 这些: 福娃, 急急, 多过, ★, 补丁, 还贷, 好好, ―,
Nearest to 与: 和, 的, 参照物, 足球运动, 0.3, 好好, 急急, 发上,
Nearest to 没有: 出口, nModule, 补丁, asp, ★, ―, 编号, 好好,
Nearest to 通过: +&, ★, 亿, 发上, 急急, realized, 封建, 好好,
Nearest to 一个: 幻化, &&, ★, 编号, 急急, 好好, 福娃, 上过,
Nearest to 还是: 美术史, 也, ★, ―, 发上, 好好, 多过, render,
Nearest to 就是: 是, bi, 美术史, ★, 名单, 逐词, 急急, ─,
Nearest to 学生: ★, 凤飞飞, 该不该, ─, 好好, 急急, 本位, 封建,
Nearest to 但是: 但, ★, 发上, 凤飞飞, 一忍, ─, 急急, 不过,
