batch_size=256----不太好，只有个别词符合“很”
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3921, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3921 进阶
188 一门 -> 981 开
3921 进阶 -> 188 一门
3921 进阶 -> 870 版
870 版 -> 2 的
870 版 -> 3921 进阶
2017-06-05 13:45:40.683230: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683620: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683953: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684269: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684595: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684921: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685250: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685581: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  262.57220459
Nearest to 和: 般的, taken, 請, 词汇量, 模式匹配, 三省, 地球村, 略久,
Nearest to 来: 高新科技, 生育, 动脑, 人像, 肉麻, 永生, flickr, luck,
Nearest to ,: 关键性, 淡然, 现细, 早结课, 古代史, 即不全, 啊呀, 开成,
Nearest to ！: 晨, 这使, 性强, 任重道远, 仁义, 一前, 当个, 推存,
Nearest to 课: au, 直观, 教职, 残忍, 点点滴滴, 接踵而来, 半周, ˉ,
Nearest to 需要: 考虑不周, 尖叫, 处置, 注销, 篇篇, 打仗, 余力, 特别之处,
Nearest to 到: 多来, 连贯起来, 网等料, 最缺, 巧合, 为木, openYale, 光有,
Nearest to 学生: 班主任, 校外, ;, 一览无遗, 中学教师, codecademy, 怠惰, 人选,
Nearest to 以后: 困意, 闷头, 越发, 崔, 請, 教做, 文森特, 请帖,
Nearest to 使用: edweb, 送医, 宋捷, 全名, chi, 主动, 真材实料, 出发点,
Nearest to 我们: 墙角, Cooperation, 最爱, 撇, 相比之下, 硁, 演化, 20.00,
Nearest to 信息化: 关键步骤, 地, 克斯, 发个, 华夏, 要装, 自動, 雪中傲,
Nearest to 有: 信服, thunk, 予以, 一大部分, LSTM, ︱, 术业, 奔,
Nearest to 通过: 词达, 战略战术, 不求上进, 有礼, 牧场, 每周五, 与我无关, 提得,
Nearest to 等: 稳当, 累死, 置之不理, 命运, 擂台, 排山倒海, 改变命运, 幸事,
Nearest to 可以: 素描, 试用版, 苍蝇, 宽广, 精通, 念旧, 两年, 奇袭,
Nearest to 。: 雄辩, 日托, 闭门读书, 020038, 早期, 前期, 蒙卡, 人家,
Nearest to 地: 提及, 信息化, 电子版, 算不算, 十, 不说, Assuring, 伴,
Nearest to 为: 完有, parents, 网络媒体, 稀里糊涂, 大一是, 偷笑, 深不精, 余粮,
Nearest to 也: sighsmile, 可画, 闭门造车, 細節, 得意之作, submit, 立足, 以色列,
Nearest to 就: 直奔, Quiz, 0906, 合二为一, Neuroscience, 稀缺资源, 压抑, Wbquest,
Nearest to 与: 训速, 灣哲學, 开时, 英中, 放微, 错漏, 粘稠度, 瞠目结舌,
Nearest to 能: 童心, 第四声, 阿, 草, 黄鱼, 肺部, 派别, 稀罕,
Nearest to 都: 视觉, 以玉, 学期成绩, 评语, 本期, 尽致, 拘束, Delvin,
Nearest to 不: 省时, 很漂亮, 哈希, part1, 做广告, 房, 三类, 基层,
Nearest to 上: 内, 巨大贡献, 更多得, 言说, 未读, 糯, 单骑, CAI,
Nearest to 还: 剪辑版, 精力有限, 诸位, 花海, 余力, 网页, 军宁, file,
Nearest to 去: 互通性, 定评, 全心全意, 用久, nQQ, 请假, 由达, 当头棒喝,
Nearest to 学习: 大牛, 共勉, 窗户, 顶, 互改, Week3, 笑, 玻,
Nearest to 一些: 这海, 傅, 跪求, 方不, 喜好, nDo, 接到, 创作者,
Nearest to 技术: 刘畅, 努力下去, 四起, 10aNPNsISo, 综合, 兄弟, 预告片, 内部,
Nearest to 制作: 长进, 题考, 几条, recordings, 史无前例, 夜晚, 废, 豺狼,
Nearest to ~: 眼前利益, 含羞草, 实施者, 中解, 断网, 久之, 出场, 及至,
Nearest to UNK: 见于, 周记, 蒙对, 伤脑经, 挂虎, 臺, 每座, 转变思想,
Nearest to 课程: b8umLaOJMBilVTN, 学高, 长线, 短则, 0255008, 看上, self, 小老虎,
Nearest to 要: bit, 展出, 彩色电影, 软件资源, 上用, 夜晚, 培育出, 流水账,
Nearest to 收获: Excei, hangout, 恐怖片, 截断, 这部, 它类, 不慎, 放映,
Nearest to r: 约翰霍普金斯, 一试, WPRD, 瞬息万变, 参考资料, 四倍, 略显, 分答,
Nearest to 的: situation, 简称, writing, 江苏, 溜达, elaboration, 博学多闻, 折扣,
Nearest to 新: 组合键, 一项, 不候, 无动于衷, 跑题, 欣喜, 六十, HEY,
Nearest to 而: 成长, 难得糊涂, 束手无策, 水到, 不久以后, 高三, 吃饭, iframe,
Nearest to PPT: 到後來, 次教, Rules, 老庄, 各错, 暗沉, 再现部, 瑞,
Nearest to 时间: 急救法, 夸克, 落后地区, Comb, 炒股票, glass, 下届, 整首歌,
Nearest to 这: 扫描, moddle, 比较, 螳螂, 余粮, 虽不多, 老友, 弟子,
Nearest to 软件: 錄, ObjectOrientedProgramming, feiwuxunhuanliyong, strict, 梁祝, handout, 論文題, 分阶段,
Nearest to 用: 旅伴, 不短, 浸入, 学龄前, 开饭, 更多, 无生气, 欣赏力,
Nearest to 设计: 餐饮, 周到, 抄, 纵, 自我感觉, scientists, 黑镜, 似然法,
Nearest to 知识: 滔滔不绝, 黄鑫, Sainani, 醉生梦死, suffer, 才干, beyond, 最深,
Nearest to 这个: 陈天华, 化茧, 發證書, 設計, 总的说来, 杀, 情不愿, 天资,
Nearest to 同学: 农的, 组建, 利器, 中及, health, 河南人, 小而, 大地,
Nearest to 会: 姊妹, 播放歌曲, 依曼, 图所, 远远不够, DREAMWEAVER, 下课, 加紧脚步,
Nearest to 中: 至险, 跨学科, 字体库, 而大谈, 随意, 高度发达, 医保, 互相支持,
Nearest to ，: 守, vedio, 多种不同, 大爱即, 我德, 受到重视, 精简, nJHU,
Nearest to 了解: 几种, 小分队, 小孟, 府上, 兴盛, prevented, 人作, 两种,
Nearest to 给: 開發, 望楼, 设施, 智气, 實長, 员工, 高能, 呼吸困难,
Nearest to 还是: dreamwave, 雅如之境, 恨不能, 熠熠生辉, 脂质, 解诀, or, 课堆,
Nearest to 这门: 症结所在, turn, There, 将, 我远, 各家各户, CTR, 众山,
Nearest to 老师: 学费, 乐吧, 283, 入职, 算啦, 抱抱, 低且, 受刑,
Nearest to 东西: 嫌疑, 李密, 略有, 悲愤, office2003, 自闭, 普通话, 反字,
Nearest to 更: n8, WEEK1, 太冲, 评论, 无所谓, 我离, 抿, unique,
Nearest to 做: 发球, 幕, 840, 新近, 歌笑, 上堂, 工厂, 但选,
Nearest to 教育: 操控, 一言堂, 天际, 还学要, 五六遍, 倚天, 字字句句, 万能,
Nearest to 多: REASON, 講述, 扩大化, 啃下, 点心, 數學, First, 众山,
Nearest to 视频: ′, WenQuest, 活泼生动, 过意不去, 多两倍, 物种, 不适感, 两项,
Nearest to 但是: 夏洛克, 课前课后, 例子, 00923027, 扣分, Wrinting, ＾, 赞扬,
Nearest to \: Hi, 光说不练, 老頭子, 春姑娘, 几中, 体适, 然, 不过如此,
Nearest to 自己: 伯格, 课白, 授渔亦受, 进场, 发挥优势, pH, 文化部, 与,
Nearest to 让: 战术, 几位, 列举, 上国, 常见, 鉴于, Notes, 美好时光,
Nearest to 好: 小白, 203.0, 应聘者, teams, 画花点, 行将, 光听, 酷得,
Nearest to 很多: 休谟, 费神, 催化作用, 人不学, 惨不忍睹, 恍然, 营业员, 背投,
Nearest to 课堂: ID, 内会, 其然, 天主教徒, 口口相传, 第四节, 法制观念, 构成,
Nearest to .: 王金战, 古今中外, 打破常规, 店老板, 七桥, 传播方式, 回, 引发,
Average loss at step  2000 :  109.945595171
Average loss at step  4000 :  49.9753314786
Average loss at step  6000 :  32.5309121795
Average loss at step  8000 :  21.3961385427
Average loss at step  10000 :  15.9101176196
Nearest to 和: 、, 的, r, ，, 与, 计算机技术, 請, 急急,
Nearest to 了: 急急, 的, 发送到, 积极参与, 不累, 走进, ★, 发发,
Nearest to 一个: 40, 没能, 漏, 发发, 给与, 词义, 发送到, ideone,
Nearest to 对: 发送到, 的, 急急, 会花, 发发, ★, 让, 尽管,
Nearest to 就是: 发送到, 与, 过得, 神经网络, 最近, 觉得, 已, 张老师,
Nearest to “: 任务, 空间, 采用, 要不是, flash, 发发, 发送到, 挣扎,
Nearest to 知道: 算, 交, 发送到, 使用, 发发, 会影, 新, 可能,
Nearest to ：: 非常感谢, 急急, 。, 感冒, 发发, 自主, SOA, 专业,
Nearest to 过程: 发发, 发送到, 急急, 杜, 练, ★, 珍珠, 构建,
Nearest to 作业: 发送到, 时间, 发发, 急急, ★, 题目, 秘诀, 围观,
Nearest to 、: 和, 的, r, ，, 与, 2007, 发送到, 忘,
Nearest to 但: 急急, 发送到, 但是, ★, 我学, 于, 可惜, 还好,
Nearest to 六周: 发发, ★, 盘点, 发送到, 东西, 忘, 微积分, 最好,
Nearest to 没有: 发发, 肯定, 急急, 补丁, 流程, 不但, 本质, 人士,
Nearest to 教学: 念头, 急急, 范例, 学期开始, 发送到, 体会, 发发, 飞跃,
Nearest to webquest: 发发, 噢, 急急, Webquest, 发送到, 只能, 那种, 我们,
Nearest to 内容: 基础课, 急急, ★, 发送到, 不得, 发发, 便利, 出色,
Nearest to 对于: 大陆, 发送到, 虽然, 好好, 好几遍, 的, ★, 捣鼓,
Nearest to ”: 发发, 急急, ─, C++, 这, 最大, \, 批改,
Nearest to 很: 非常, 应该, 的, 发发, 急急, 事实上, ★, 一项,
Nearest to 是: 群, 发送到, 当今社会, 急急, ，, 现实生活, ｔ, 空格,
Nearest to 在: O, 噢, 让, 发送到, 发发, 短暂, 纠错, 令,
Nearest to 我: 为期, 发送到, 发发, 该, 急急, ，, 刚才, 学期,
Nearest to 教师: 慢慢, 包括, 一位, 网站, 活到老, 不足之处, 发发, 发送到,
Nearest to n: 。, 发送到, ，, 太渣, 急急, 没人, 显得, 吃货,
Nearest to 非常: 利用, 最, 很, 着想, 认可, 言辞, 例子, 难忘,
Nearest to 觉得: 幼儿园, speaker, 就是, 索性, ，, 漫画, 发发, 然后,
Nearest to 虽然: 对于, 东西, 发送到, 卢, 档, ★, 以外, 急急,
Nearest to 这些: 技术, 发送到, 老, 符合要求, 网络应用, 再现, 仅仅, 发发,
Nearest to 来: 的, 动脑, 之间, 习题, 发送到, 只有, 发发, 讲台,
Nearest to ,: ，, 。, 会声, 装上, 行为, 发发, 一直, 不及,
Nearest to ！: ~, 。, 这使, 发送到, n, powerpoint, 一次, 紧急情况,
Nearest to 课: 发发, 急急, 直观, 发送到, 对象, 是因为, 点点滴滴, 特有,
Nearest to 需要: 发送到, 汗, 考虑不周, 尾声, 发发, 走, 急急, 真心,
Nearest to 到: 概念, r, 发发, 发送到, 激发, 来, 从而, Quest,
Nearest to 学生: ;, 发送到, 班主任, 说好, 急急, 魔术, 不同, 互相,
Nearest to 以后: 懂, 越发, 发发, 它们, 发送到, 普林斯顿, 請, ★,
Nearest to 使用: 发送到, 急急, 主动, 制作, 发发, 出发点, 促进, 做成,
Nearest to 我们: 急急, 发发, 词汇, 发送到, ★, webquest, 涉及, 老师,
Nearest to 信息化: 发发, 发送到, 地, 急急, 需, 补丁, 要求, 噢,
Nearest to 有: 支撑, 我要, 生涯, 发送到, 奔, 记得, 急急, 举个,
Nearest to 通过: 噢, 事, 急急, ★, 领悟, 发发, 发送到, 一到,
Nearest to 等: 急急, 成员, swish, 的, r, 种种原因, 命运, 文件夹,
Nearest to 可以: 能, 精通, 真, 急急, 发送到, 没, ，, 课程设计,
Nearest to 。: ，, n, 发送到, 的, ,, 发发, 只有, 急急,
Nearest to 地: 提及, 电子版, 的, 信息化, 星期一, 绘本, 不说, 就是,
Nearest to 为: 急急, 发发, 稀里糊涂, 与此同时, 天天, 发送到, 渊博, 不再,
Nearest to 也: 急急, 还是, 都, 发送到, 发发, 输入输出, 学习者, 短暂,
Nearest to 就: 颇深, Quiz, 发发, 急急, ，, 先前, 噢, 发送到,
Nearest to 与: 、, 杜, 就是, 自己, 课程目标, 发送到, 和, 急急,
Nearest to 能: 可以, 阿, 发送到, 定, 草, 过, 多种, 处,
Nearest to 都: 也, 发送到, 视觉, 拘束, 评语, 急急, 慢慢, 专家,
Nearest to 不: 即, 很漂亮, 水果, 省时, 发送到, 哈希, 酱油, 历时,
Nearest to 上: 内, 发发, 久, 发送到, 紧张, 将, 不了, 平时,
Nearest to 还: 发送到, ★, 发发, 网页, 急急, 复苏, 剪辑版, 熟练掌握,
Nearest to 去: 几次, 网上, native, 发送到, 离开, 纳米, 实质性, 发现,
Nearest to 学习: 大牛, 窗户, 共勉, 发送到, 急急, 发发, publisher, 进行,
Nearest to 一些: 发发, 学科, 急急, 恢复, 发送到, 辛苦, 在我看来, 财务,
Nearest to 技术: 发送到, 急急, 综合, 刘畅, 账号, 知识, 内部, 易懂,
Nearest to 制作: 发发, 使用, 发送到, 急急, r, 留下, 长进, 亿,
Nearest to ~: ！, 噢, 完全, Д, 点赞, 广阔, 差异, 发送到,
Nearest to UNK: 周记, 见于, 伤脑经, 挂虎, 蒙对, 每座, 转变思想, proposal,
Nearest to 课程: 发送到, 像是, 发发, 爆炸, 课, 急急, 于是, 交,
Nearest to 要: 夜晚, 发发, 渣, 发送到, 带来, 创造, 噢, Professor,
Nearest to 收获: 结论, 发发, 发送到, 放映, 对非, 欧洲, 至少, 探究,
Nearest to r: 发送到, 发发, 急急, ★, 噢, \, 、, 略显,
Nearest to 的: ，, 急急, 发送到, 发发, 、, 和, 。, ★,
Nearest to 新: 发发, 一项, 急急, 不行, 欣喜, 发送到, ★, 方言,
Nearest to 而: 成长, iframe, 急急, 发送到, 一辈子, 发发, 高三, 使用,
Nearest to PPT: 发送到, 急急, 这么, 国家, 噢, 发发, 我会, 学案,
Nearest to 时间: 作业, 发发, 发送到, 急急, 急救法, 布置, ２, 创造性,
Nearest to 这: 平时, ”, 当然, 遇到, 原本, 处, 发送到, 可能,
Nearest to 软件: 急急, 发发, 发送到, 不足, 噢, 东西, 昨天, 用得上,
Nearest to 用: 师范, 发送到, 急急, 棒棒, 哪里, 不短, test, 答卷,
Nearest to 设计: 自我感觉, 发送到, 发发, 以上, 急急, 周到, 舒适, 送,
Nearest to 知识: 急急, 发送到, 实用, 发发, 噢, 东西, 最深, 着手,
Nearest to 这个: 急急, 发送到, 视图, 教给, 请教, 杀, 加上, 的,
Nearest to 同学: 急急, 解答, 发送到, 很少, 全文, 左右, 利器, 少,
Nearest to 会: 远远不够, 将来, 下课, 发送到, 深, 发发, 能, 算是,
Nearest to 中: 急急, 发发, 发送到, 那天, 随意, 涉及, 心理学, 优势,
Nearest to ，: 。, 发送到, 的, 发发, 急急, ,, 、, n,
Nearest to 了解: 几种, ★, 噢, 急急, 发发, 发送到, 两种, 声会影,
Nearest to 给: 发送到, 更为, 设施, 刷, 差别, 发发, 员工, 着急,
Nearest to 还是: 也, ，, 急急, 心理障碍, or, 发送到, 发发, 第一个,
Nearest to 这门: 发发, 急急, 将, 噢, 可见, 学期, 进一步, 后,
Nearest to 老师: 深入浅出, 我们, 发送到, 愚蠢, 不会, 心血, 学费, 易懂,
Nearest to 东西: 发发, 急急, 略有, ★, 普通话, 噢, 虽然, 知识,
Nearest to 更: 发送到, 急急, 这项, 评论, 掌握, 发言, 大体, 不好意思,
Nearest to 做: 发发, ★, 发送到, 有利, 在于, 及格, 急急, 听席,
Nearest to 教育: 操控, 一周, 相结合, 那个, 万能, 课堂, 发发, 魏,
Nearest to 多: 逻辑性, 发发, ∠, 媒体, 发送到, 板块, 学习态度, 主导,
Nearest to 视频: 发送到, ′, 发发, 噢, 急急, =, 不知不觉, ppt,
Nearest to 但是: 急急, 例子, 但, 发送到, 过硬, 补丁, 地点, 布置,
Nearest to \: 发送到, 发发, 急急, r, 噢, ★, 激发, 叫,
Nearest to 自己: 这样, 能够, 与, 学期, 识别, 发送到, 技术相结合, 准,
Nearest to 让: 噢, 发送到, 发发, 几位, 在, 再, 也, 面面俱到,
Nearest to 好: 发发, 小白, 发送到, 不仅仅, 急急, 等到, 区别, 英文,
Nearest to 很多: 急急, 一想, 值得, 发送到, 明天, 发发, 本质, 几个,
Nearest to 课堂: 发送到, 所学, 第四节, 构成, 发发, 体验, 倍速, ID,
Nearest to .: 得知, r, ★, 发送到, .., 我学, 引发, 。,
Average loss at step  12000 :  13.5324784094
Average loss at step  14000 :  9.96531572735
Average loss at step  16000 :  8.32651658523
Average loss at step  18000 :  7.65951897061
Average loss at step  20000 :  7.85509418106
Nearest to 和: 、, 与, 的, r, 。, 般的, 不失为, 发送到,
Nearest to 了: 积极参与, 的, 走进, 急急, 随之, 不累, 乡, 想将来,
Nearest to 一个: 40, ideone, 一种, 没能, 漏, 词义, 数学老师, 给与,
Nearest to 对: 对于, 会花, 让, 发送到, 将, 急急, 尽管, 只求,
Nearest to 就是: 觉得, 已, 发送到, 与, baidu, 过得, 同意, 最近,
Nearest to “: 小提琴, 采用, 空间, 任务, ”, flash, 理清, 要不是,
Nearest to 知道: 算, 交, 小手, 动感, 愈来愈, 明白, 个性特征, 业务,
Nearest to ：: 。, 非常感谢, ，, 感冒, 自主, 专业, 说长, n,
Nearest to 过程: 发发, 发送到, 急急, 珍珠, 工作, 杜, 构建, 练,
Nearest to 作业: 发送到, 发发, 从无到有, 时间, 用手, 秘诀, 急急, 论文,
Nearest to 、: 和, r, 与, 的, ，, 2007, 发送到, ；,
Nearest to 但: 但是, 急急, 而, 发送到, 同时, 认为, 我学, 小手,
Nearest to 六周: ★, 发发, 盘点, 管子, 发送到, 微积分, 录, 小手,
Nearest to 没有: 补丁, 发发, 流程, 没, 不但, 白白浪费, 急急, 肯定,
Nearest to 教学: 念头, 学期开始, 书, 飞跃, 范例, 急急, 仓促, 不该,
Nearest to webquest: Webquest, 发发, 小手, 急急, 噢, 发送到, 那种, PPT,
Nearest to 内容: 基础课, 不得, 小手, ★, 急急, 发送到, 出色, 便利,
Nearest to 对于: 大陆, 好几遍, 在, 对, 虽然, 作为, 发送到, 好好,
Nearest to ”: 小提琴, C++, 发发, 急急, 幕后, ─, 批改, 最大,
Nearest to 很: 非常, 比较, 背后, 事实上, 发发, 说话, 应该, 急急,
Nearest to 是: ，, 群, 当今社会, 发送到, 极其, 不是, 小手, 拼凑,
Nearest to 在: 通过, O, 噢, 死板, 对于, 让, 发送到, 双,
Nearest to 我: 我们, 发送到, 发发, 急急, 该, 刚才, 为期, 瓶颈,
Nearest to 教师: 慢慢, 微课, 活到老, 后台, 包括, 电脑屏幕, 不足之处, 一位,
Nearest to n: 。, 太渣, 发送到, ，, 没人, ！, 显得, 急急,
Nearest to 非常: 很, 最, 着想, 认可, 利用, do, 言辞, 挺,
Nearest to 觉得: 幼儿园, speaker, 就是, 瓶颈, 然后, 飞逝, 索性, 聊天,
Nearest to 虽然: 卢, 对于, 发送到, 心力, 以外, 档, 东西, 因课,
Nearest to 这些: 符合要求, 多种, 技术, 网络应用, 仅仅, 老, 童话世界, 熬夜,
Nearest to 来: 动脑, 的, 身, 发送到, 之间, 不便, 生育, 习题,
Nearest to ,: 。, 插件, 因为, 会声, 发发, 装上, 行为, 一直,
Nearest to ！: 。, ~, ？, ，, n, 这使, 发送到, Д,
Nearest to 课: 课程, 凳子, 发发, 直观, 急急, 对象, 特有, 发送到,
Nearest to 需要: 考虑不周, 汗, 要, 发送到, 尾声, 展现出, Х, 没,
Nearest to 到: 越来越近, r, 概念, 激发, Quest, 巧合, 若干个, 弄,
Nearest to 学生: ;, 我们, 发送到, 急急, 班主任, 五, 养成, 说好,
Nearest to 以后: 越发, 它们, 懂, 請, 发发, 普林斯顿, 中国, 发送到,
Nearest to 使用: 主动, 制作, 发送到, 小手, 急急, 促进, 做成, 痛,
Nearest to 我们: 我, 学生, 小手, 急急, 词汇, 发送到, 老师, 发发,
Nearest to 信息化: 发发, 发送到, 一副, web2, 噢, 点点滴滴, 材料, 句号,
Nearest to 有: 支撑, 我要, 没能学, 备考, 信服, 窍门, 儒雅, 小天地,
Nearest to 通过: 噢, 事, 在, 领悟, ★, 从, 一到, 急急,
Nearest to 等: 、, swish, 种种原因, 管子, r, 随机, 这种, 命运,
Nearest to 可以: 能, 素描, 精通, 能够, ePals, 发送到, 满分, 真,
Nearest to 。: ，, 发送到, 发发, 急急, n, ★, ,, 小手,
