负样本=120-------挺好，“视频”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 980, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
980 开 -> 188 一门
980 开 -> 54 能
188 一门 -> 980 开
188 一门 -> 3917 进阶
3917 进阶 -> 872 版
3917 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 10:47:21.811989: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812326: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812622: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812931: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813485: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813747: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.814020: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  510.6640625
Nearest to 、: 脚本, 长相, 只好, TEDtalk, 尔后, 技术难题, 强度, TUTrz,
Nearest to PPT: 這題, based, 译本, 尖叫, 席位, 满心, 整节课, 拉长,
Nearest to 而: 节假日, 康波, 一刀, 开创者, 大多数, 羊毫笔, 宽带资源, 嗖嗖,
Nearest to 同学: 课能, 女工, 道儿, 充下, 鞋袜, 花纹, 解难, 挖出,
Nearest to .: 惊呼, 期许, 所喜, 一大群, zA1pPWQn45yx50G, 统领, 广开言路, 窃喜,
Nearest to 上: 小说, pptZ, 小白兔, 考好, FingerExercise, 有助, 古诗词, 自习室,
Nearest to 都: 有近, 收录, 评得, 迫使, 一师, 沉杂, 废, 找人,
Nearest to 中: 翻出来, 修出, 无情地, 非要, 珍稀, 星能, 关键所在, 广为,
Nearest to 有: 2015.02, 畅游, watching, 平铺, 参看, 人到, 人定, 降,
Nearest to 我: 更教人, 過程, 评讲, 校对, 衍生品, 泪洒, 跨度, 简出,
Nearest to 对于: 利在, 街道, 告终, 26593, 词听, 园时, 程式, 保湿,
Nearest to 但: 投筷, 台湾大学, 激发, 张爱玲, 我组, 鹿, 显太多, 乏味,
Nearest to 与: 嘴, 充實, 恰恰相反, 弄出来, 防碍, 契合, british, 诗人,
Nearest to 就: 学点, 88.3, 驾鹤, time, 收购, 起掌, 为舟, 汪曾祺,
Nearest to 做: 争论, 牢, 那儿, 米尔斯, 和媛媛, 烦死, 少说, 脑力劳动,
Nearest to 六周: 丫, dang, 七月, 共同点, 统计学, Caffo, 救命稻草, RTF,
Nearest to ,: 多强, U盘, 教学进度, analogy, 跟读, 脱不了, 枝丫, 品牌,
Nearest to 这: 木质, 人资, 纯洁, 林国灿, SHOW, 一己, 重量级, 二分,
Nearest to 给: 回馈, 认字, approch, 感叹, 精疲力尽, 出人意料, 信息产业, 短评,
Nearest to 但是: 相近, 拷, deliberate, 套印, Matt, Highly, 祝好, 可变,
Nearest to 知道: 转机, 不堪, into, 情景喜剧, 附上, 糖, 舒了, 神马,
Nearest to 视频: 用会, 原点, 自下而上, 要开, 但微, sign, 四二, 归因,
Nearest to 为: 荒废, 203, 省略号, Final, webbly, 驳斥, 无欲则刚, 9B,
Nearest to 自己: 深不精, retained, 开打, put, 长期实践, 各省, 更趋, Reading,
Nearest to 内容: 拼在一起, 示, 意到, 81, 记事, guarding, 恰好, 河明,
Nearest to 到: 会省, PRNG, 发问, 我门, Cup, 能干, 赶紧, 对头,
Nearest to ，: 出格, 表征, 颠倒, 孟, 生必, 放眼望去, 孤狸, MSN5,
Nearest to 是: TsinghuaX, 功能测试, 装逼, 养大, 斯坦福大学, 根不上, 老翁, 295,
Nearest to 使用: Ｕ, 脑瓜, harmony, 加支, 前先, could, 这期, 捋,
Nearest to 这个: 落泪, 难倒, 福州, 萝卜, 困难性, 函来, 围坐在, 按步就班,
Nearest to 可以: 宇宙学, 黑暗, 可取, 诱人, 活下去, 课嘛, 驻, 尝尝,
Nearest to 教师: 翻得, 精力, 下载, 近几年, 领空, 理性认识, 组选, argue,
Nearest to 就是: 再此, 可萌, Madical, phd, 充足, 花籽, 周只, 约束,
Nearest to 很: 多媒, 巧干, 邢碧弘, 提供, psychopath, 颜容, belonging, 满腹经纶,
Nearest to 了: 会换, 国, 病假, 溜走, 骂人, 弥坚, 承载, 圈画,
Nearest to 非常: 考试内容, 不得而知, week3, 大程度, 一列, 苏格拉底, 全個, 侯,
Nearest to 需要: 名气, 异质, 手有, 崎岖不平, into, 需像, nReally, 少探,
Nearest to 学生: 服务器, 科研人员, 我敢, 模拟题, 神经衰弱, 输进去, 饱和, 七月,
Nearest to 制作: 拿个, MST, 可大, 现全心, 腰带, 令, 灌水, 分类排列,
Nearest to 课堂: 编笠, exuberant, for, 剪切, 奥秘, 正课, 课里, 妥贴,
Nearest to 更: 半课, 聋生, 陈妍, 师用, MAN, 两百多年, dl, 加持,
Nearest to 过程: 型号, 杀妻案, n50, 懒得动, 外部, docin, 95, read,
Nearest to 等: 茫茫人海, 过些, 由不得, 受苦, 放上来, 而导, 计算机信息, 不忙,
Nearest to 了解: 教学大楼, 业内人士, 出版社, 瞎扯, 发帖子, 没写, 饱和, 评价,
Nearest to ”: 婆婆, 美来, 韩万江, 南北对话, 题量, management, 蒙混过关, 第九,
Nearest to 新: 好动, 烟云过眼, 完得花, 唐决, 蛮高, 幻灯片, 变现, 理客,
Nearest to 我们: 祝福, 假设检验, 聊过, 然当, 恶意, 新进, 课德, 闪现,
Nearest to ！: 神态, individual, 加粗, 教育界, 成熟度, admissions, 从业人员, 除此,
Nearest to 学习: 玩笑, 消化系统, 一半左右, 孙葆洁, 尽业, 多媒体信息, 4A, 大半夜,
Nearest to 让: webnote, 这堂, 刻不容缓, 一颦一笑, 邂逅, 1qW8UmlQ, 视觉享受, 五遍,
Nearest to 能: 九节, 陆英, QQ, 贴画, 第二排, 用群, 编配, xMOOC,
Nearest to “: 非商业, 苦口婆心, ㄒ, 条形图, 看不完, 宾莹和霖, 数都, 亮相,
Nearest to 这门: madamadadame, 厄运, 早些, 重录, 想得, 命运多舛, 1mg2qRTA, sports,
Nearest to 的: 該, 同名, 主观性, 无故缺席, training, 娇娆, RT, 老師,
Nearest to 作业: 若干块, 分离出来, 中说, 买菜, 完蛋, 言谈举止, 2018, thoughtful,
Nearest to 技术: 找寻, 橘子, 方便性, prototyping, 耶鲁大学, 交互性, 搭话, contact,
Nearest to n: archaeological, 美术作品, 过低, 壮哉, 以免, needs, 音乐史, 顿挫,
Nearest to 时间: 前天, 境, 大龄, 简洁性, 还会用, 痛惜, 六月份, 猎奇,
Nearest to 好: improving, nTimeline, 中等偏上, HOME, 引力, 揭出, 继承衣钵, 实熟,
Nearest to 。: 独具匠心, 废柴, ss, 夜游, 好用, 文稿, Policies, 自控,
Nearest to 要: 质检员, 如谷歌, 滋润, 五角星, 尽人事, 光阴荏苒, 一盒, 新篇章,
Nearest to UNK: 树干, 生必, 全当, 成于, 秘诀, 度高, 动词, 重于,
Nearest to 会: 多字, 003023, marketer, 防癌, 晚霞, 领悟, 吃惊, 公共设施,
Nearest to 课程: 不烦, 没事干, 有堂, 太废, 提问者, 错位, 工具软件, 要旨,
Nearest to 和: 人生在世, learnt, 后拉下, 广播, 推理小说, 喝水, 10hour, computational,
Nearest to \: 人写, 对仗, 浅匪, 大张旗鼓, 纲要, 数万, 互生, 打上去,
Nearest to 东西: 亲望, 记记, 再呆萌, MCQ, 假惺惺, hhhhh, 几十页, 看不透,
Nearest to 教学: 闷声不响, 小册子, 一致, 一玩, 慎重, 自备, 自演, 开拓创新,
Nearest to 用: 调色盘, 简简单单, 金雕, 落实, 组组, 文体, 四楼, 空着,
Nearest to 没有: 反着, 补色, 太二, 工们, Audio, wasted, 数学公式, 采访,
Nearest to 收获: 檫, 武汉大学, 苦功, 005009, 天道酬勤, 应收款, 下线, 舍近求远,
Nearest to 在: 逻辑设计, 硬扣, 梗概, 启动, 第三课, 摧毁, 飘柔, shuxue,
Average loss at step  2000 :  144.550551533
Average loss at step  4000 :  48.2194285958
Average loss at step  6000 :  26.5340492122
Average loss at step  8000 :  19.1481877209
Average loss at step  10000 :  15.2532539052
Nearest to 、: 的, 解构, 好好, 急急, r, 】, ★, 和,
Nearest to 虽然: ★, 补丁, 凤飞飞, 写作能力, IEEE802, 急急, 生动有趣, 生词,
Nearest to 对: 只得, 好好, 封建, ★, 區外, 因为, 之后, 急急,
Nearest to 不: 封建, 电影, ★, 名气, 该不该, 没有, 好好, □,
Nearest to ~: ！, ―, ★, 急急, 好好, 。, 花钱, 学有所用,
Nearest to 信息化: 急急, 范例, ★, 招聘, 发上, 盘点, 彻底, 骨折,
Nearest to 很多: 页面, 实战, 均衡, ★, 发上, European, 该不该, 旁白,
Nearest to 教育: 若有, ☆, 好好, ★, 急急, 美术史, 階, 亿,
Nearest to 软件: ★, 急急, 吵架, 一室, 坚硬, 好好, sharecourse, 凤飞飞,
Nearest to 老师: 时代背景, ★, 美术史, 一屏, 急急, 上去, |, 该不该,
Nearest to 去: chrome, 好好, 史, 凤飞飞, 亿, 例如, 封建, 討論,
Nearest to 设计: 好好, 发上, 急急, ★, 凤飞飞, 镇江, 邮箱, 亿,
Nearest to 觉得: ★, 塞克, 急急, 古代文明, 唧唧, 多花些, 0.3, 好好,
Nearest to 通过: Association, aint, 凤飞飞, 急急, 唧唧, 约, ★, 内积,
Nearest to ：: 莎翁, ★, 发上, 五十个, 急急, ┭, nSwirl, 看片,
Nearest to 来: 圣诞节, 好好, 师生关系, ★, 急急, 记笔记, 学科知识, 有效率,
Nearest to 多: ★, 封建, contain, IEEE802, 该站, 马加爵, 能开, 諾貝爾,
Nearest to 知识: 狮子舞, 补丁, 急急, 担心, 账号, effort, 操控, 发上,
Nearest to 还是: 也, ★, |, songwriting, 急急, BD, 噢, 凤飞飞,
Nearest to 一些: 熊, 补丁, 牛, ★, 急急, 该不该, 莎翁, 亿,
Nearest to 以后: 凤飞飞, by, 急急, 好好, 亿, ★, |, 影视剧,
Nearest to webquest: 乐园, 图象, kidsprition, 难看, 调动, unavailable, 奸商, 自警,
Nearest to 课: 课程, ★, github, 乐感, 講希臘, 急急, 发上, 护肤,
Nearest to 也: ★, 亿, 急急, 都, 封建, 凤飞飞, 好好, nothing,
Nearest to 地: calendar, 亿, Buy, 好好, ★, 教课, 知之甚少, 領域,
Nearest to 一个: 不仅仅, ★, 补丁, 验证, 看片, 急急, 测试函数, 发上,
Nearest to 还: 封建, 凤飞飞, ★, 好好, 飞, 急急, 电影, 一室,
Nearest to 这些: ★, 发上, 写得, 五十个, 急急, IEEE802, 亿, 凤飞飞,
Nearest to r: 急急, ★, 好好, 凤飞飞, 补丁, 美术史, Bones, 封建,
Nearest to PPT: 学派, nothing, 諾貝爾, ★, based, 急急, 满心, 拉长,
Nearest to 而: 太厚道, 一刀, 唧唧, 嗖嗖, IEEE802, 内积, ★, 急急,
Nearest to 同学: 课能, 凤飞飞, Rocks, ―, side, 出差, 必备, 發展,
Nearest to .: 激情, 期许, zA1pPWQn45yx50G, 语态, 半颗, 花, ★, 仿章,
Nearest to 上: 补丁, 小说, 发上, 主流, ★, 急急, ―, 亿,
Nearest to 都: 也, ★, 急急, nothing, 凤飞飞, 补丁, 发送到, 插图,
Nearest to 中: 急急, 该不该, 修出, 一把, ★, 非要, nothing, 麻州,
Nearest to 有: 急急, ★, 职, relational, 拓扑, 凤飞飞, 好好, 重庆市,
Nearest to 我: ★, 急急, description, 凤飞飞, 更教人, 一集, 美术史, 亿,
Nearest to 对于: 凤飞飞, 补丁, 发上, 急急, ★, BD, 學會, European,
Nearest to 但: 許多, 激发, 近年, 台湾大学, 乏味, 凤飞飞, ★, utm,
Nearest to 与: 的, 嘴, 主从, 写得, 改对, ★, 出版社, 恰恰相反,
Nearest to 就: 发送到, relational, ★, 急急, 區外, 封建, IEEE802, |,
Nearest to 做: 符号逻辑, 那儿, 好好, 嚯, 急急, ★, 凤飞飞, david,
Nearest to 六周: 丫, 统计学, dang, utm, 共同点, 亿, 吭哧, 凤飞飞,
Nearest to ,: 。, ★, 急急, 亿, 美术史, ！, 发上, nModule,
Nearest to 这: |, 凤飞飞, 铅字, 一己, AV, 补丁, 拟声词, 三选,
Nearest to 给: 该不该, ★, 作文题, 足球, Bones, 补丁, approch, 发上,
Nearest to 但是: 相近, 亿, ★, 凤飞飞, 急急, 内积, 好好, 台湾,
Nearest to 知道: 急急, 矫情, 补丁, IEEE802, ★, 发上, 凤飞飞, 一千个,
Nearest to 视频: 符号逻辑, ★, 坐标系, 急急, 文件, 清理, 发上, nothing,
Nearest to 为: 无欲则刚, Bones, 嚯, ★, 什么, Final, 185370436, 急急,
Nearest to 自己: 好好, 區外, ★, 急急, 矫情, 凤飞飞, 老电影, 发上,
Nearest to 内容: sharecourse, ★, 急急, nothing, 凤飞飞, 亿, 嚯, Association,
Nearest to 到: ★, 急急, 祸, 好好, 院, 歪路, 凤飞飞, 赶紧,
Nearest to ，: 。, ★, 好好, 急急, 发上, 凤飞飞, ―, 亿,
Nearest to 是: 内积, 急急, relational, ★, 发上, 好好, 凤飞飞, 地不太,
Nearest to 使用: 凤飞飞, 内积, 好好, 结结巴巴, ★, 院, 发上, 急急,
Nearest to 这个: 萝卜, ★, 重庆市, IEEE802, our, 急急, 落泪, 美术史,
Nearest to 可以: 能, 嚯, 影视剧, ★, 急急, songwriting, 汉堡, 好长,
Nearest to 教师: 精力, 补丁, 下载, 急急, ★, 凤飞飞, 帖, 亿,
Nearest to 就是: 充足, ★, IEEE802, 急急, 主从, 好好, 发上, 传,
Nearest to 很: 非常, 发上, 呃, 补丁, Association, ★, 封建, 急急,
Nearest to 了: ★, 的, 毛, 好好, 急急, 补丁, 发送到, ―,
Nearest to 非常: 很, 补丁, 急急, 词曲, 拓扑, ★, 比较, 亿,
Nearest to 需要: 亿, 名气, 跟进, 句子, 搞定, 嚯, 个发, 补丁,
Nearest to 学生: 亿, 服务器, 出题, 急急, ★, 好好, 0.3, 平狄克,
Nearest to 制作: ―, 拿个, 高原, 词曲, 急急, 美术史, ★, 坐标系,
Nearest to 课堂: 急急, nModule, 旁白, 补丁, 好好, Association, ★, 该不该,
Nearest to 更: 好好, 规制, 补丁, 急急, 学有所用, 凤飞飞, understand, 嚯,
Nearest to 过程: 急急, 凤飞飞, 发上, 补丁, ★, 美术史, ―, 好好,
Nearest to 等: 急急, ★, 计算机信息, 凤飞飞, 意见, 发上, 放上来, utm,
Nearest to 了解: nModule, 亿, 拖放, ―, 出版社, 美术史, 凤飞飞, ★,
Nearest to ”: 美术史, ★, 凤飞飞, 急急, 韩万江, 以及, 美来, 好好,
Nearest to 新: 亿, 封建, 急急, 名单, ★, 好好, round, 词曲,
Nearest to 我们: 好好, 急急, 凤飞飞, ★, 亿, AES, 區外, 循环系统,
Nearest to ！: ★, 急急, 好好, 发上, 凤飞飞, 。, ―, 补丁,
Nearest to 学习: ―, 得主, 急急, 发上, ★, 符号逻辑, 补丁, 哲学,
Nearest to 让: 1qW8UmlQ, 好好, 这堂, 房子, 五遍, 噢, ★, 急急,
Nearest to 能: 可以, 嚯, 补丁, xMOOC, QQ, 唧唧, 大学生, ★,
Nearest to “: ㄒ, 非商业, 封建, cooked, 亮相, 排毒, 區外, 看不完,
Nearest to 这门: ―, 早些, 急急, ★, 招聘, 该不该, 凤飞飞, 发上,
Nearest to 的: 和, 该不该, ★, 急急, 好好, 亿, 补丁, 足球赛,
Nearest to 作业: ★, IEEE802, thoughtful, 急急, 乐感, 心理学系, 学有所用, 凤飞飞,
Nearest to 技术: 急急, 内积, |, 补丁, 凤飞飞, ―, 好好, Bones,
Nearest to n: 。, ，, 发上, py, ★, 好好, 急急, 叶男神,
Nearest to 时间: 亿, IEEE802, 简洁性, 前天, ★, 急急, 直接, 必须,
Nearest to 好: 急急, ★, help, 帖, 两堂, nTimeline, ―, 亿,
Nearest to 。: ，, ★, 急急, 发上, ―, 好好, 亿, ,,
Nearest to 要: 师生关系, 好好, 凤飞飞, 补丁, ★, 急急, 好运, 年龄,
Nearest to UNK: 树干, 生必, 全当, 度高, 重于, 并思, 动手术, 依恋,
Nearest to 会: haokanbu, 多字, 领悟, 防癌, 发上, 急急, 柳老爷子, 大开眼界,
Nearest to 课程: 亿, 急急, ★, 课, 发上, 美术史, ―, 补丁,
Nearest to 和: 的, 吭哧, DNA, 好好, 是否是, ★, 。, 急急,
Nearest to \: ★, 急急, 补丁, 凤飞飞, 美术史, 发上, r, 好好,
Nearest to 东西: 急急, 凤飞飞, 區外, ★, ―, 亿, 好好, 美术史,
Nearest to 教学: 老电影, ★, 平狄克, 急急, IEEE802, 一致, 同伴, 补丁,
Nearest to 用: 补丁, 赶着, 凤飞飞, 急急, ★, description, 简简单单, 拖放,
Nearest to 没有: 封建, 亿, ★, 好好, 不, 反着, 急急, 凤飞飞,
Nearest to 收获: ―, 拓扑, 恋爱, 用词, 急急, 毛, 武汉大学, 参与度,
Nearest to 在: 好好, 补丁, 美术史, Association, 急急, ★, ＝, 亿,
Average loss at step  12000 :  11.7314895233
Average loss at step  14000 :  9.50282024443
Average loss at step  16000 :  8.0098518672
Average loss at step  18000 :  8.17682070589
Average loss at step  20000 :  7.27383177102
Nearest to 、: 和, 等, 的, 与, ,, 好好, 急急, ，,
Nearest to 虽然: 补丁, ★, 写作能力, 凤飞飞, 急急, IEEE802, 纸制品, 好好,
Nearest to 对: 对于, 好好, ★, 好之者, 急急, 封建, 在, 區外,
Nearest to 不: 封建, 没有, 大爱即, 电影, ★, 该不该, 名气, 急急,
Nearest to ~: ！, 。, ―, ─, ★, 〉, SWF, 急急,
Nearest to 信息化: 急急, 招聘, ★, 发上, 范例, 盘点, 旁白, ―,
Nearest to 很多: 页面, 均衡, 实战, European, ★, 发上, 该不该, 等待,
Nearest to 教育: 階, ☆, ─, ★, 好好, 美术史, 亿, 急急,
Nearest to 软件: 急急, ★, 美术史, 好好, 凤飞飞, 坚硬, 吵架, sharecourse,
Nearest to 老师: 我们, ★, 时代背景, 美术史, 编号, 急急, |, ―,
Nearest to 去: chrome, 好好, 编号, 例如, 討論, 亿, 封建, 史,
Nearest to 设计: 好好, 发上, 编号, 急急, ★, 镇江, 凤飞飞, 动手做,
Nearest to 觉得: ★, 发现, 急急, foo, 自我实现, 古代文明, 好好, 塞克,
Nearest to 通过: ─, Association, 内积, 急急, 在, 课间休息, ★, 凤飞飞,
Nearest to ：: 版得, ，, 发上, ★, ｍ, ,, 莎翁, 得心应手,
Nearest to 来: 好好, 〉, 和, 圣诞节, ★, 师生关系, 的, 急急,
Nearest to 多: ─, ★, 封建, 所见即, 急急, 马加爵, IEEE802, 该站,
Nearest to 知识: 补丁, 狮子舞, 急急, 编号, 窗格, 账号, 凤飞飞, 技术,
Nearest to 还是: 是, 也, 还, 肌理, ★, |, ─, 急急,
Nearest to 一些: 熊, ★, 牛, 急急, 补丁, 发上, 该不该, 窗格,
Nearest to 以后: 凤飞飞, 亿, 急急, ★, 好好, 柳老爷子, 影视剧, by,
Nearest to webquest: 调动, ★, 发上, 凤飞飞, 急急, 盘点, 嚯, 亿,
Nearest to 课: 课程, 自我实现, ★, 講希臘, 急急, ─, 指该, github,
Nearest to 也: 都, ★, ─, 急急, 亿, 好好, 凤飞飞, nothing,
Nearest to 地: calendar, 好好, 的, 亿, ★, 科学知识, 一致性, 页码,
Nearest to 一个: ★, 不仅仅, 发上, 补丁, 急急, 该不该, 看片, 嚯,
Nearest to 还: 肌理, ｍ, 凤飞飞, ★, 好好, 封建, 还是, 急急,
Nearest to 这些: ★, 发上, ─, 负责, 〉, 亿, 急急, 五十个,
Nearest to r: 急急, ★, 好好, 凤飞飞, 补丁, 美术史, Bones, 封建,
Nearest to PPT: nothing, ★, 諾貝爾, utm, ─, 急急, 发上, 凤飞飞,
Nearest to 而: 〉, 太厚道, IEEE802, ★, 编号, 内积, 急急, ─,
Nearest to 同学: 课能, 凤飞飞, 我们, 们, ―, side, Rocks, ★,
Nearest to .: ★, 补丁, 期许, false, 急急, 半颗, 激情, 语态,
Nearest to 上: 补丁, 主流, 发上, ★, 急急, ―, 中是, 亿,
Nearest to 都: 也, SWF, ★, 急急, 凤飞飞, ─, nothing, 补丁,
Nearest to 中: 急急, 〉, ★, nothing, 凤飞飞, 该不该, 一把, 补丁,
Nearest to 有: 急急, ★, 编号, 符合要求, 重庆市, relational, 拓扑, 面向,
Nearest to 我: 我们, ★, 急急, 凤飞飞, 好好, 亿, description, 美术史,
Nearest to 对于: 对, 在, 福娃, 补丁, 急急, ★, 发上, 凤飞飞,
Nearest to 但: 但是, 許多, 所以, 不过, 激发, 乏味, 近年, 而,
Nearest to 与: 和, 纸制品, 的, 、, 主从, ★, ─, 急急,
