负样本=126-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3917 进阶
188 一门 -> 979 开
3917 进阶 -> 188 一门
3917 进阶 -> 872 版
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 12:38:20.459759: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460093: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460431: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460736: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.461046: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462085: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462508: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462735: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  506.321136475
Nearest to 一个: moment, 取代, 有明, 全音, Hockey, HAVE, 限量, 背弃,
Nearest to 我们: 长女, 星期三, 着眼, 比较完善, 大烟囱, international, 迎面而来, 金钥匙,
Nearest to 视频: 之箭, 口口相传, 搬到, Lam, 此种, 亵渎, 移植, 难用,
Nearest to 我: HEY, 冲走, 功能表, 主角, 伦理, 用出, 实数, 音像,
Nearest to 老师: 措施, 神明, 辞退, 计算机房, 面朝, 玉米, 大可, 秒左右,
Nearest to 来: 楼上, Sai, 横渡, 分类器, 画出, 惹, 告诉, 奇巧,
Nearest to 软件: 一多, 白痴, 手枪, 影碟机, 东风路, 会话, 激勵, MOOCer,
Nearest to 等: cedric, 可圈可点, Univ, 中古, 大杂烩, 当钱, 莫如, 长枪,
Nearest to 自己: }, 大夫, political, n50, 上上网, 放纵, 出炉, 无限,
Nearest to 信息化: 哪些, 加支, 每一人, 画贴, 欧丽娟, 续写, 敞, 做起,
Nearest to 是: 调改, 被施, 矫揉造作, 技战术, 爱德华, 帮帮我, 眼帘, 说来说去,
Nearest to 教育: 开放度, 治理, 活到老, 热, 亲身, wait, 论, 执来,
Nearest to 好: entire, 靓丽, 强化, dot, 消化吸收, 对象, 拔, mp4,
Nearest to 对于: 失效, 太多要, 仍能, ⑤, 定会, 弹幕, 衷心希望, 学科知识,
Nearest to 教学: 一股, Water, web2, 乍, 如云, 真实有效, introductory, 大叔,
Nearest to 给: 振聋发聩, 8E, 算命, 性子, 点赞, 不谈, 重释, 进化,
Nearest to 需要: 一面, 富, 一做, 宣传片, 互动论, 艾克曼, 世人, 上扬,
Nearest to 做: 校车, 拜访, 噩耗传来, 更感, 摔, 唱出, 健康状况, SWF,
Nearest to 有: 叛逆, 转变思想, 规则, 非专业, 挺不大, 即时, 肯定性, 书柜,
Nearest to 对: 改, 奔, 纵览, 主办者, 翻页, 予人, 遗风, Benson,
Nearest to 但: 偏快, 不转, 启发者, 外科手术, 效能, reason, 本世纪, 老有,
Nearest to 课: PPM, 延续, 文吧, 启发性, 喧泄, 0pt, Algebra, 胡兰成,
Nearest to 也: 考核内容, 库尔班, 强项, 俟, 有心, 教学楼, 皇马, 所限,
Nearest to ！: 废柴, 难题, 尤为, 一条, middle, 软糖, 分三大题, 西元,
Nearest to 还: 简略, 周芊, 插入方法, 做足, 启蒙, 一半左右, 村上春树, 结,
Nearest to 的: 晕, 增至, 课挺累, 翻书, 赫赫有名, pass, midi, 该用,
Nearest to 会: 玩电脑, 竞选, deadline, 懒懒, 五個, 支开, 150, 搞不定,
Nearest to 以后: 脉络, 草地, 偏低, 紫禁城, 35, felt, 不用, 志,
Nearest to 这些: 词穷, 肩负, 振奋, 带宽, 自留, 房地产业, 医学界, 九牛,
Nearest to PPT: 李久玲, 名牌, 云出, 至待, 合不拢嘴, events, 不连贯, 大化,
Nearest to 能: 总同, 假惺惺, 二进制, 牌子, 暖, 心上, 官僚, 母子之情,
Nearest to 内容: 前行, 取材, 根本原因, 脱掉, 34806319, 单相思, read, criminal,
Nearest to \: 能过, Libertarianism, 粘稠, vedio, 亲情, 圆桌, 很想学, 抽薪,
Nearest to 为: 抓到, 乐段, 杠杆原理, 求求, 撕开, 太平, 真得, 岁月,
Nearest to 这个: DREAMWEAVER, 姿势, 标新立异, 寿光市, 星会, 小儿子, 无趣, 迭代,
Nearest to 时间: 0ffice, 耗, 螳螂, 开来, 一提, 美如画, 类暖系, 究竟,
Nearest to 知道: 再判, 教起, 遗风, 用运, 后导, 小写字母, 网络服务, nMini,
Nearest to 知识: 陶器, 想读, 数学课程, 常温, 通不过, 886, 闪耀着, 勉勉强强,
Nearest to 过程: 29075944492, 火鹤, 芬芳, offered, 商业用途, 不知所错, 网名, 过教,
Nearest to 要: 见教, 统治阶级, 美, 畅销书, 机会成本, 关注度, 不练, 尊敬师长,
Nearest to n: 逛街, 同传, 人才培养, 重庆, 帅帅, PPt, 音樂人, 减退,
Nearest to 这: 担忧, 自称, 初升, 笑匠, 1eQvfm2e, 潘天寿, 之类, 训诂学,
Nearest to 作业: 366784368, xiaoxueyinlejiaoan, 生与死, 奇葩, wjx, 教學, 黄暴, 87.9,
Nearest to 、: 半年, 实际意义, Prof, 手头, 这小, 相一致, 冰灾, 海上,
Nearest to 制作: 角色扮演, 获缺, 微词, 慢慢来, 潜力, 旗袍, 几届, 亲子关系,
Nearest to 新: 别提, 香气, 推薦給, 切分, 反复强调, 拜访, intel, Welcome,
Nearest to UNK: 再也, 成天, 一些则, 佳酿, 通過, Behavioral, 六级, appreciation,
Nearest to webquest: 社会交往, 中换, 深有感触, 蓝天白云, 耶, 开发工具, 比较突出, 预演,
Nearest to 一些: 常量, 忍俊不禁, 它, 七分钟, 低调, 会声, 见效, 戴眼镜,
Nearest to 东西: 一一对应, 進行, 具体做法, Teacher, 优秀教师, 网能, 三十多, 船上,
Nearest to 了: 新颖, 模拟计算, Professional, 最勤, 名器, 氧, 不同点, 身分,
Nearest to 在: 级数, 其意, 精髓, 狠多, 基友, 创建, 一长串, XOR,
Nearest to 很多: 感想, 如图, 抽水机, 娘谷哥, 用学, 10aNPNsISo, Vector, 轮回,
Nearest to “: Yoav, 一两天, 学此门, 脑袋, significant, 鲜肉, right, 亲朋,
Nearest to 课程: 精, 折服, 有书, tone, web20share, 哈萨克族, EcoCar2, 前沿技术,
Nearest to 让: McGhee, 不断加强, 不忍心, 多项, NGO, emacs, 发笑, 博士学位,
Nearest to ，: 爆, 口香糖, 十堰, 自暴自弃, 胡子, 评测, 拼在一起, 观其,
Average loss at step  2000 :  147.664181409
Average loss at step  4000 :  47.2802763186
Average loss at step  6000 :  25.4242983968
Average loss at step  8000 :  17.5235309837
Average loss at step  10000 :  15.2303223612
Nearest to 一个: 证明, 取代, 足球赛, 急急, 球场, ★, 趁早, 省去,
Nearest to 使用: 三星, 聊天, 生物课, 凤飞飞, 急急, ★, 封建, 发上,
Nearest to 都: 也, ˇ, 紫禁城, 还贷, 急急, 區外, 凤飞飞, ★,
Nearest to 收获: 有何, 好长, 凤飞飞, ★, 更高, 急急, u3000Grimson, architecture,
Nearest to 觉得: 放风, ―, 急急, c, ★, 凤飞飞, 诺, nModule,
Nearest to ”: 拖放, 出血, 音乐, nqhduan, 带上, 看得出, ★, 科幻小说,
Nearest to ,: 。, 美术史, ！, 急急, \, ★, 凤飞飞, 颗星,
Nearest to 用: 五十个, 急急, 德玛, ★, 受不了, 葡萄, 发上, 物流,
Nearest to 学生: Ram, ☆, 急急, 报告, ECB, ★, utm, 凤飞飞,
Nearest to 课堂: 精华帖, ChinaX, 说老实话, 一千个, —, 卡卡, ★, 急急,
Nearest to 。: ，, 急急, ★, 凤飞飞, 封建, 该不该, ！, 嚯,
Nearest to 而: 一不小心, 骗人, 理想, 急急, 凤飞飞, 用时, ★, 操控,
Nearest to 六周: 美术史, 一小, 编码, david, 诸侯, 曰, ★, 急急,
Nearest to 中: 而学, ____, ★, 急急, 亿, 同时代, 嚯, 无欲则刚,
Nearest to ~: ！, 簿, 褶皱, 急急, ―, ★, 社会化, 狮子舞,
Nearest to 可以: 赞赞, 急急, search, ★, 拖放, 该不该, 一集, 柠檬汁,
Nearest to 设计: 急急, 亿, 嚯, ★, 师生关系, 經濟, Shille, 摸,
Nearest to 虽然: ☆, 凤飞飞, 急急, Distinguish, ★, IEEE802, 只要, 但是,
Nearest to 非常: 很, 榴莲, 荀子, Found, 急急, ★, ocw, Regular,
Nearest to 多: 赞赞, 发上, 急急, 部落, 亿, ★, Beatles, 无理,
Nearest to 这门: 图像处理, 急急, 字符串, 赋范, 屏, ★, 做过, 快进,
Nearest to 没有: Rijndael, 宫殿, ★, 遗忘, 目前, 发上, utm, 牌子,
Nearest to 和: 的, 、, 唱片, 朱建民, 急急, ★, 學會, 各人,
Nearest to 了解: ★, 亿, 急急, 默片, 嚯, —, 用过, 好好,
Nearest to 就是: 旁白, 开始, our, 朱建民, ★, 凤飞飞, 急急, 嚯,
Nearest to 到: 管理员, 抱紧, 连头, ng, 93.8, courseware, ★, cough,
Nearest to 学习: 封建, 拖放, 急急, ★, nModule, 瓶子, 凤飞飞, 足球,
Nearest to 还是: 太高, 该不该, 嚯, 好好, 凤飞飞, 急急, ★, 亿,
Nearest to 更: 坚硬, 觀念, 人工呼吸, 传, ★, 凤飞飞, 教材内容, 急急,
Nearest to 但是: ★, ☆, 指针, 185370436, 急急, 凤飞飞, 辅导班, 自习室,
Nearest to 教师: sharecourse, ―, 急急, ★, utm, 美术史, 一流, 凤飞飞,
Nearest to 去: 品, 良多, 中部, 通识, 改了又改, 社区, 专科, 骚扰,
Nearest to 很: 非常, ★, 急急, Coursera, 银行贷款, IEEE802, 法律, 该不该,
Nearest to 不: 急急, ★, 封建, 出错, 好好, 听说读写, 深切, 猹,
Nearest to 通过: 0.3, 祸, 急急, 一节, ★, 有何, 微格课, IEEE802,
Nearest to 与: 随机变量, 脸庞, 凤飞飞, 、, 的, 报名, 急急, ★,
Nearest to 同学: 封建, 凤飞飞, 271005, 交往, 嚯, 急急, ★, Distinguish,
Nearest to r: ★, 亿, 急急, 美术史, \, —, 凤飞飞, 、,
Nearest to 地: videos, utm, 个字符, 干毛, 凤飞飞, 二度, 提及, 校区,
Nearest to ：: 该不该, 杰克逊, 美术史, 嚯, 凤飞飞, ★, 急急, Scientist,
Nearest to 上: 四分之一, 抱紧, 經濟, 相适应, 博士, 五十个, 磕磕碰碰, 符号逻辑,
Nearest to .: 概率模型, r, \, —, zhuangbility, 背景, 自我意识, easy,
Nearest to 技术: 得以, 封建, 急急, ★, 凤飞飞, 发上, 亿, Paradigm,
Nearest to 就: 凤飞飞, 该不该, 急急, 亿, 遥远, ★, 单靠, thats,
Nearest to 我们: 最最, 封建, ★, 急急, description, 犯罪, 证据, 比较完善,
Nearest to 视频: 有录, 凤飞飞, 看片, 口口相传, ★, 急急, 发上, 嘤,
Nearest to 我: ★, 美术史, 急急, 赞赞, 理客, 凤飞飞, 曰, ―,
Nearest to 老师: 急急, 美术史, 下次, ★, 凤飞飞, 秒左右, 发上, 亿,
Nearest to 来: 告诉, 嚯, 拖放, Sai, 楼上, 急急, 打成, ★,
Nearest to 软件: 0.3, 营养学, 内积, —, 亿, ★, 名单, 急急,
Nearest to 等: 大杂烩, 可圈可点, cedric, fengdu78, Univ, 脸庞, 美术史, 公布,
Nearest to 自己: 封建, 急急, ★, 凤飞飞, 娃儿, 神話, 很晕, 得主,
Nearest to 信息化: 哪些, 乐于, 欧丽娟, ☆, ★, 不解, AES, 轮廓,
Nearest to 是: 美术史, 凤飞飞, ★, 好好, 急急, ，, 挑战性, 字根,
Nearest to 教育: ★, 急急, 拖放, ル, 该不该, 同意, 厨师, 嚯,
Nearest to 好: 拓扑, 亿, 急急, 有用, ★, 凤飞飞, 赞赞, 區外,
Nearest to 对于: 学科知识, ⑤, 失效, 凤飞飞, 封建, 选本, 急急, 营销,
Nearest to 教学: 摸, 凤飞飞, 急急, Water, 一股, 由, ★, IEEE802,
Nearest to 给: 8E, 振聋发聩, 骨折, abroad, 生旦净末, 数据报表, 急急, —,
Nearest to 需要: 一集, nModule, ★, 急急, 朱建民, 凤飞飞, 该不该, 亿,
Nearest to 做: 保罗, 急急, 搭讪, freepdfconvert, ★, Association, nModule, 封建,
Nearest to 有: ★, 急急, 业务, 各人, 理事, 亿, soa, 规则,
Nearest to 对: 奔, 人民邮电出版社, 1.6, 苏菲, ★, 个题, nwhereas, 数学系,
Nearest to 但: 凤飞飞, ★, 好长, 发上, 校区, 急急, 赞赞, 歪路,
Nearest to 课: 美术史, 课程, 急急, 亿, 操作, ★, Davlin, 美容,
Nearest to 也: 急急, 都, 亿, 有何, 该不该, 凤飞飞, ★, 还,
Nearest to ！: 急急, ★, 凤飞飞, 嚯, 。, 该不该, 拓扑, 发上,
Nearest to 还: IEEE802, 也, 内积, 约, 急急, ★, ―, 亿,
Nearest to 的: 和, 、, ★, 急急, 该不该, 凤飞飞, 拖放, foo,
Nearest to 会: 玩电脑, ☆, ____, 首歌, 主从, 冰箱, ★, 课量,
Nearest to 以后: 凤飞飞, ★, 唧唧, 脉络, 急急, 赞赞, ☆, 不用,
Nearest to 这些: ★, 洛阳, 急急, 出题, 封建, 学问, face, 词穷,
Nearest to PPT: 符号逻辑, 急急, ★, 凤飞飞, 名牌, 技能, 不连贯, 赞赞,
Nearest to 能: 半颗, ★, 急急, ____, 亿, ＝, 凤飞飞, 二进制,
Nearest to 内容: 封建, 榴莲, read, ★, 急急, 凤飞飞, 前行, 赞赞,
Nearest to \: ★, 急急, 凤飞飞, 亿, r, 美术史, 封建, —,
Nearest to 为: 求求, 抓到, 创业者, people, 情商, 急急, ★, 嚯,
Nearest to 这个: European, 该不该, 急急, 之类, 很晕, ★, jerk, 无趣,
Nearest to 时间: 凤飞飞, ____, ★, 球场, 发上, utm, 急急, 究竟,
Nearest to 知道: 约, 亿, ―, 急急, ★, 坚实, 巨亏, 发上,
Nearest to 知识: 数学课程, 汉堡, 急急, 默片, 字符串, 一千个, 发上, 指标,
Nearest to 过程: 急急, 凤飞飞, 抱紧, ★, 嘤, 唧唧, 兴趣, 亿,
Nearest to 要: 凤飞飞, 畅销书, 封建, 底部, 美, ★, 急急, 见教,
Nearest to n: 嚯, 急急, 。, ★, ，, 凤飞飞, 该不该, ―,
Nearest to 这: 担忧, 之类, AES, 校区, 尊严, 解脱, 自称, 时而,
Nearest to 作业: 急急, 旁白, 拓扑, 366784368, ★, 发上, 凤飞飞, 奇葩,
Nearest to 、: ★, 急急, 的, 亿, 凤飞飞, 和, 该不该, r,
Nearest to 制作: ★, unit1, 急急, 凤飞飞, 角色扮演, 潜力, 慢慢来, 有何,
Nearest to 新: 亿, 急急, 一千个, 别提, ★, 凤飞飞, 两堂, 葡萄,
Nearest to UNK: 成天, 一些则, 佳酿, appreciation, 一枝独秀, 以其易, 再也, 盖起,
Nearest to webquest: 社会交往, 中换, 深有感触, 耶, 蓝天白云, 一周, 开发工具, 偶然,
Nearest to 一些: ★, 它, —, 急急, 七分钟, 好长, nAfter, humor,
Nearest to 东西: 凤飞飞, 急急, 发上, ★, 亿, 电影, 嚯, utm,
Nearest to 了: ★, 该不该, 急急, ____, 凤飞飞, 拖放, 的, 嚯,
Nearest to 在: 急急, 该不该, ★, 影视剧, 白矮星, 凤飞飞, 各人, 杰克逊,
Nearest to 很多: ★, 急急, gamification, 院, ┻, 柳老爷子, for, 曰,
Nearest to “: 一两天, ★, github, 急急, 投票, utm, 创业者, 凤飞飞,
Nearest to 课程: 急急, 美术史, ★, 封建, 课, 一流, 凤飞飞, 葡萄,
Nearest to 让: 流动资产, 测试, utm, McGhee, ★, 均衡, 急急, 凤飞飞,
Nearest to ，: 。, 急急, ★, 该不该, 凤飞飞, 美术史, 封建, 嚯,
Average loss at step  12000 :  11.8133422611
Average loss at step  14000 :  9.47273708856
Average loss at step  16000 :  8.01598491561
Average loss at step  18000 :  8.29653816009
Average loss at step  20000 :  7.37236072469
Nearest to 一个: 7M, 急急, 一个多月, 取代, 尊严, 一门, 省去, ★,
Nearest to 使用: 三星, 生物课, 凤飞飞, 急急, ★, 亿, 封建, 发上,
Nearest to 都: 也, 还贷, 自我实现, 窗格, 區外, 急急, 凤飞飞, 就,
Nearest to 收获: 有何, 更高, ★, 凤飞飞, 好长, 急急, 被控, 多过,
Nearest to 觉得: 放风, 急急, ―, ★, 社会化, 凤飞飞, c, 诺,
Nearest to ”: 拖放, ★, 出血, 急急, 美术史, 传, 网页, 相关性,
Nearest to ,: ，, 。, 、, 美术史, 急急, ★, \, 该不该,
Nearest to 用: 急急, 物流, 五十个, ★, 把, 受不了, 发上, such,
Nearest to 学生: 我们, 急急, Ram, ★, 凤飞飞, 肌理, Git, 福娃,
Nearest to 课堂: 精华帖, 真实度, 卡卡, 一千个, ChinaX, 说老实话, 端正, ★,
Nearest to 。: ，, ！, ,, 急急, ★, 该不该, 自我实现, 编号,
Nearest to 而: 编号, 弄清, 急急, 一不小心, 第一行, ★, 用时, 凤飞飞,
Nearest to 六周: 美术史, 编号, 丁丁, 急急, 编码, ★, 凤飞飞, 曰,
Nearest to 中: ★, 急急, ____, 亿, 编号, 而学, 好好, 嚯,
Nearest to ~: ！, 。, 急急, 社会化, 簿, ―, 褶皱, 编号,
Nearest to 可以: 能, 赞赞, 减号, 急急, 〉, ★, 能以, 一集,
Nearest to 设计: 急急, 亿, 嚯, 编号, ★, 师生关系, 經濟, ―,
Nearest to 虽然: ☆, 但是, 急急, 凤飞飞, Distinguish, pH, ★, 真实度,
Nearest to 非常: 很, Found, 榴莲, false, 比较, 急急, 一教, ocw,
Nearest to 多: 赞赞, 急急, 发上, ★, 部落, 编号, 无理, 亿,
Nearest to 这门: 这个, 编号, 急急, 做过, ★, 屏, 字符串, 快进,
Nearest to 没有: 宫殿, Rijndael, 遗忘, 没, 可以, ★, 再赞, asp,
Nearest to 和: 、, 的, 与, ，, ★, 急急, 朱建民, r,
Nearest to 了解: 用过, 中止, 默片, ★, 急急, 亿, 嚯, 调查过程,
Nearest to 就是: 是, 旁白, ★, 开始, 急急, 朱建民, 凤飞飞, our,
Nearest to 到: 管理员, ng, 抱紧, ★, 急急, 阵地, cough, courseware,
Nearest to 学习: 封建, 急急, ★, 拖放, １, nModule, 凤飞飞, 纸制品,
Nearest to 还是: 急急, 凤飞飞, 嚯, ★, 该不该, 也, 亿, 是,
Nearest to 更: 坚硬, 觀念, 20k, ★, 传, 人工呼吸, 急急, 凤飞飞,
Nearest to 但是: ★, ☆, 虽然, 急急, 凤飞飞, 辅导班, 185370436, 指针,
Nearest to 教师: sharecourse, 急急, ★, ―, 照样, 美术史, 译, |,
Nearest to 去: 制造者, 和, 课例, 品, 中部, 社区, 急急, 封建,
Nearest to 很: 非常, 比较, 编号, ★, 急急, 一教, false, 老,
Nearest to 不: ★, 急急, 深切, 共育, 听说读写, 封建, 出错, 快点,
Nearest to 通过: 0.3, 急急, 祸, 在, ★, 嚯, 一节, stay,
Nearest to 与: 和, 的, 随机变量, 纸制品, 急急, ★, 凤飞飞, 、,
Nearest to 同学: 271005, 封建, 辞退, 凤飞飞, 嚯, 急急, 交往, 茶文化,
