负样本=127-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3915, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 979 开
188 一门 -> 3915 进阶
3915 进阶 -> 188 一门
3915 进阶 -> 871 版
871 版 -> 2 的
871 版 -> 3915 进阶
2017-06-05 12:46:33.737957: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738321: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739336: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739743: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740077: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740359: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  580.790283203
Nearest to 上: 激发起, 愁眉苦脸, 失敗, 项项, 法医, 人去, 不拘泥, 发热,
Nearest to webquest: 不想, 公知, 3.3, 一杯, 不用浪费, flvxz, 抗婚, 有点像,
Nearest to 我们: 出卷, 用户, 版权页, 疑云, 中国式, 照射, 处女座, 因为,
Nearest to 以后: 结成, 十几份, 武林, 偶们, 减, requirements, 烟渺, 历历,
Nearest to 但: second, 下大工夫, 人大, chuzhongyinlejiaoan, 蹊跷, 并不大, 每台, RP,
Nearest to 学生: 见书, 袋, 依据, Channel, 标示, 朴实, 七, 次里,
Nearest to 新: 保持良好, 课用, 颇费, 纯美, 风尘, 课未开, 坑略, publishers,
Nearest to 使用: 短短, 一夜之间, 力氣, 别看, 竹简, 弹道学, 作贡献, 会计专业,
Nearest to .: mathlab, Scott, 银杏树, profolio, 较多会, handlers, 预先计划, 从这一点,
Nearest to 制作: 刹那, 连续剧, 回馈, 勃勃, 负面影响, 耐性, Loding, IN,
Nearest to 六周: 专有名词, 简明, 高智商, 无疆, 排忧解难, 计算技术, 稍大, 4746,
Nearest to 对于: 前者, quzz, 解决, 年纪, 寻街, 光环, Forensic, 整理出来,
Nearest to 也: biubiu, 真诚地, 中去, 人机, 身心, 输进去, 李刚, 便携式电脑,
Nearest to 给: 之力, 地填下, 韩城, hash, 震撼性, 一波三折, 94.2, 帝王,
Nearest to 了解: 陈妍, 想得到, 三句, 仅限于, 刷不出, 每想, 内个, 整节课,
Nearest to 多: 逝者, 来习, Workload, 精髓, 一杯, 愧疚, 出演, 人烦,
Nearest to “: 繼續, 乍现, 变强, 偏文, 督导, metoshow, 阶梯式, 银行贷款,
Nearest to 、: schooler, 部是, 物理现象, 主演, 变革, 算你狠, 河东, 短消息,
Nearest to 作业: 疑心, 电脑网络, 相反, 想尽办法, 英文课, 坐标系, ˊ, lukezhg,
Nearest to PPT: 教学方式, 笑容可掬, 沉入, 显太多, 处变不惊, 吸引住, 咋办, 就化,
Nearest to 可以: 数字, 破解, 抚养, 顽强, 青衣, 存活率, kidsprition, 理论知识,
Nearest to 让: 我读, 得失, 不容忽视, 抽空, 理论意义, 点评, 密实, 播放歌曲,
Nearest to 技术: 换句话说, 多一事不如少一事, 道德观念, 专于, 蒲丰, 错处, 管理法, 不算,
Nearest to 会: 明确性, 精簡, 其, 俘获, 吴琼, 因缘, 之内, 接口,
Nearest to 做: 无奇不有, 中文字幕, 调用, 平狄克, Virtual, 台北, square, 出口伤人,
Nearest to 虽然: 史学, 急, 严寒, goole, 犹疑, 筆記收, 乏味, IIPP,
Nearest to 通过: 内柔, 更无界, Evaluation, 对垒, 粉红色, 時魯汶大學, 短剧, 之母,
Nearest to 去: JUDE, 科技含量, 粮食, 道高一尺, 蛇, 扭, 强烈推荐, 融在,
Nearest to 地: 坎, 牛排, 生有涯, 晚饭, 略花, 大有益处, 北京大学, 上海,
Nearest to 这: 科目, 小组讨论, 故看, 贯彻执行, LeetCode, 润泽, 长处, 大雨,
Nearest to 来: 适形, 不二法门, 笼子, 专有名词, had, groove, 鼓吹, 氯,
Nearest to 时间: Regular, 剪贴, 世上无难事, 吃, 以评, 嚯, nhhhhhhhhhhhhhhhhhhhhhhhhhhhhh, 計算,
Nearest to 要: 身手不凡, 刷屏, 汇聚, 文山, 小径, 流畅地, bully, 中大,
Nearest to 非常: 普特, 星后, 琥珀, 赢姓, 象, 长玩, 下边, 末端,
Nearest to 就: 挺费, 概括性, 复制粘贴, 拿过, 解气, 李久玲, 眉目, 肥,
Nearest to 老师: 求加, 秘诀, 中酷, 加州, 林诗培, 亲民化, 进得, 教起,
Nearest to 的: 翻过, 页面, 大牛, 推理题, 基础理论, 落地, 花鸟画, n1981,
Nearest to 但是: 执著, 是非得失, 30240184x, 酷爱, 萨克斯, 跨, 转瞬, 映入眼帘,
Nearest to 视频: 惟有, inconsistent, 版权, 一害, 个选, 可靠, 超爱, 人像,
Nearest to 是: 亲情, 正妹給, 前, 订书, 思前想后, 生动性, 为本, 一两点,
Nearest to 了: 悬于, 几十分钟, revenue, 随大流, 陵墓, 舒, 角度看, 懂礼,
Nearest to 而: 接军, 旧制, 上市, love, 何人, 互动性, 悍, 公寓,
Nearest to 在: 投针, 嗖嗖, 企求, 读者文摘, 一品, 四到, 五代, 困难性,
Nearest to 到: 书架上, 弄巧成拙, 枯藤, 工程, 会长, 熟用, criticisms, 十几岁,
Nearest to 课程: 向外看, 申请者, 物, 不中用, Swish, them, 犯其, 品牌,
Nearest to 信息化: 得体, 捷, 上空, 羡慕, 方唱, 内容, 容易接受, hp,
Nearest to 教学: 匈奴, 浩渺, 0090052, 会教些, 一个集, 感言, 活灵活现, 荣誉,
Nearest to ！: 建站, 看花, 架构设计, 供其, 品茶, 所谓, 练堂, 周外,
Nearest to r: 这年头, 点儿, 番茄, 手算, 记不起, 82.9, Inever, 刘令,
Nearest to 不: 绕太多, 像是, 平, 斯基, QQ1195368668, 虚心学习, 看台, 温习,
Nearest to 收获: 绿色软件, 有别于, 次后, 细品, 写歌, 泉涌, 地为, 舒尔兹,
Nearest to n: 终, 根本利益, 投票, 同问, 任听, 掩盖, 嘛, 犟,
Nearest to 中: no, 找书, 传给, focus, 考古学家, 仅靠, 发明创造, 易明,
Nearest to 没有: 漫步, 师, 中寻到, 亲爱, 先自报, 便是, 差一点, 乃,
Nearest to 过程: 增肥, 积少成多, 改成, 有利有弊, 有证, 搜捕, 能循, 匠心,
Nearest to 一些: 合乎, 要开, 煎熬, webquert, 一行, 极大, 有度, 网络媒介,
Nearest to 都: 困惑不解, 上起, 瑞典, 要读, 適應, 找准, 恶作剧, 采集,
Nearest to 能: 过林, though, 保持中立, 受之无愧, 效仿, JPEG, 上要, CASE,
Nearest to 很: 尽其所能, 高智慧, 紫金, PBL, 问问, Wonderful, 敢试, 发掘,
Nearest to 教育: 趋利避害, 星对, 随随便便, 书记, 祸, 维克, 名缰利锁, 三讲,
Nearest to 对: 促发, 巧克力, 举着, 真不知道, 條件, WIN8, 音要, 天天,
Nearest to 东西: 洁白, 库, Sort, 改善, 周公钥, 反应, 玩过, 力推,
Nearest to 课堂: 几集, 小爷, 该次, 对红, 深化, overwhelming, 重光, 历经,
Nearest to 和: 苹果电脑, ★, 笔头, 喋喋不休, 比尔盖茨, 冲不开, 半课, 细致入微,
Nearest to 还: 朱清, 换行, 同类, 大题, 没水, 愚见, 特工, 难为情,
Nearest to 学习: 索引, 空手, SMARTART, 上该, 歉意, me, 不死心, Tricky,
Nearest to 很多: 信息内容, 毕, 方案, 那集教, 混迹, 专场, 数少, 权且,
Nearest to ”: 机器人, 真主, 贰, 点咯, 后起之秀, 飘向, 闹钟, 要花点,
Nearest to 设计: 008053006, up, 真累, Bushee, 数据服务, 无可挑剔, 精美绝伦, Ipad,
Nearest to ~: 远在天边, 光谱仪, 照顾, 起掌, 桃花开, 2228493, 发票, 死机,
Nearest to 我: n6, 遮罩, 阿尔, 传递, 继承, 感知机, 过眼烟云, 飘忽,
Nearest to 等: 刚上, 尚小, 心理学, 飞奔, 劈, 一竅, 举荐, Animation,
Average loss at step  2000 :  148.064651112
Average loss at step  4000 :  46.5197589095
Average loss at step  6000 :  26.065203258
Average loss at step  8000 :  189140.65484
Average loss at step  10000 :  129856.882855
Nearest to 上: 博客, 吃, 它, 范例, 充分发挥, 因此, 现在, 能够,
Nearest to 知识: 就是, BBS, Snygg, 方式, 团体, 硕士论文, 也克亚, 相符,
Nearest to \: 草莓, 不断丰富, 看得头, 因此, 看脸, 现在, 评论, 一名,
Nearest to 。: 大夏, 又称, 效度, 第六, 里程碑, 郁景祖, 家庭, 状况,
Nearest to 还是: 会, 什么, 选择, 之前, 也, 来说, 觉得, 9,
Nearest to 这个: 这门, 有点, 只是, 怎么, 与, 比较, 就是, 而且,
Nearest to 就是: 知识, 认真, 作为, 主要, 得, 做, “, 并,
Nearest to 需要: 演示, 感觉, 被, 多, 20, 实际上, 之旅, 坚若,
Nearest to 这门: 一门, 有点, 主要, 作为, 地, 这个, 太, 讲得,
Nearest to 软件: 将, 万字, 原定, 等同, 每一件, 吃个, 援助, 只好,
Nearest to ，: 取用, 雪莲, 绒毛, ￥, 摘要, 九泉之下, powerpoint, 科技期刊,
Nearest to 课: 课程, 但, 只是, 怎么, 学, 就是, 与, 所以,
Nearest to 觉得: 还是, 就, 也, 太, 没有, 会, 非常, 选择,
Nearest to 为: 于勒温, 血缘, 988, 几大, 泛黄, 四到, 时蓉华, 和业缘,
Nearest to 教师: 经验, 理论, 他, 数理化, 背后, 相互作用, 流程, 基本,
Nearest to 更: 知道, 一个, 已经, 效度, ppt, 采摘, 大夏, 第六,
Nearest to 同学: 自我介绍, 曹锦清, 方式, 中小学, 国际化, 知名, 成都, 进路,
Nearest to 这些: 比较, 项目, 一些, 对于, 接触, 看, 很多, 所,
Nearest to 知道: 采摘, 指导思想, 败絮其中, 效度, 写, 时间表, 大夏, 第六,
Nearest to ：: 通宵, r, 七中, 做, 借助于, 人物, 所, 也克亚,
Nearest to 内容: 作业, 这样, 感觉, 基础, 信心, 学过, 挑战, 不行,
Nearest to 自己: 一门, 第一门, 就, 太, 不会, 不是, 过程, 没有,
Nearest to ,: 不断丰富, 看得头, 需要, 了, 去, 绒毛, 因此, 学会,
Nearest to UNK: 这变, 面孔, 真传, 更多当, 吵闹, 明确化, 改為, purchase,
Nearest to 一个: 说, 一定, 理想, 07, &, 各, 采摘, 场所,
Nearest to 有: 但是, 容易, 能, 看, 得, 一些, 认真, 都,
Nearest to 好: 哲学, 运动, 难, 详细, 抽象, 用心, 一周, 可爱,
Nearest to 与: 怎么, 不, 有点, 但, 这门, 太, 作为, 所以,
Nearest to 用: 您, 点不点, 小知識, 是果, 木瓜, 那種, 富有经验, 局,
Nearest to webquest: flvxz, 抗婚, 多乱, 长途, 一杯, 另一面, 即要, 洒,
Nearest to 我们: 艳美绝俗, render, 牵挂, 百香果, 终归, 作成, 亲自动手, 无情地,
Nearest to 以后: 把, 信心, 给出, 或, 原则, 占有, 不得不, 期间,
Nearest to 但: 所以, 只是, 而且, 但是, 怎么, 与, 发现, 然后,
Nearest to 学生: 上面, 你, 简单, 设计, 第一, 参加, Email, 办法,
Nearest to 新: 努力, 感受, 工作, 问题, 自身, Coursera, 剪辑, 博客,
Nearest to 使用: 健康, 纠结, 完整, 程度, 东西, 未, 类似, 事,
Nearest to .: 教学信息, 天涯, 便, 现时, 课题, 基础性, 冤天屈地, 很烂,
Nearest to 制作: 值得尊重, 分清, 谐音, 大半辈子, mentor, 前去, 满分, 琴友,
Nearest to 六周: 一樣, 原来如此, antisocial, 噱头, Approach, criticisms, nexercise, 中鼓勵,
Nearest to 对于: 作为, 算法, 当然, 深入, 编程, 懂, 比重, 大,
Nearest to 也: 还是, 觉得, 会, 选择, 什么, 能够, 就, 完成,
Nearest to 给: 只, 是因为, 第一节, 干什么, 一篇, 子娟, 体现, 全对,
Nearest to 了解: 柠檬汁, 屈指可数, 抗病, 择善而从, 迎人, 访谈法, 之余, 二万五千,
Nearest to 多: 感觉, 被, 实际上, 不够, 保鲜, 欢迎, 20, 之旅,
Nearest to “: 荔枝, 大, 小, 部分, 适应性, 方面, 今天, 照亮,
Nearest to 、: .., 出门, 这份, 网络资源, 高校学生, 下节, 大牛, 五十几,
Nearest to 作业: 各, 芸芸众生, 人职, &, 排行, 一定, 问, 里,
Nearest to PPT: introduction, 形象, 重, 趣味, 毕业, 晚, 运行, cue,
Nearest to 可以: 详细情况, 氧化酶, 某位, 如此, 一楼, 题文, 打球, 着重强调,
Nearest to 让: 不怎么, Blogger, 紧靠着, ", 有待, 一项, 网址, 看得出,
Nearest to 技术: 且, 目前, 积极, 熟悉, 机器, 努力, 剪辑, 之,
Nearest to 会: 还是, 能够, 选择, 包括, 一, 吃, 9, 充分发挥,
Nearest to 做: 深入, 所, 也克亚, Snygg, 算法, 人物, 缺乏, 则,
Nearest to 虽然: 大家, 使, 挑战, 坚持, 作业, 学会, 说, 基础,
Nearest to 通过: 多言, 灵活, 标了, 期末考, 以上, m, 各不相同, 恼火,
Nearest to 去: 換到, 看得头, 实际上, 需要, 较, 不断丰富, 被, 一名,
Nearest to 地: 总想, 03, 当时, 一类, 比较简单, 怎样, 第一件, 篇名,
Nearest to 这: 老师, 后面, 我们, 真的, 宋明, 好画, 看到, 失火,
Nearest to 来: 和, 证书, 逐步完善, 让, 推荐, Blogger, 一项, 闻其臭,
Nearest to 时间: 实际上, 较, 多, 入门, 经验, 換到, 对方, 印象,
Nearest to 要: 列, 拼命, 象征性, 贵在, 仍, 登, 无论如何, 百个,
Nearest to 非常: 很, 觉得, 还是, 什么, 会, 太, 就, 之前,
Nearest to 就: 没有, 不是, 有些, 其他, 第一门, 混杂起来, 量, 提供,
Nearest to 老师: 滤镜, 我们, 准时, 练瑜, 吴晶波, 终归, 心胆俱碎, 读者文摘,
Nearest to 的: 和, 希望, 一个, 来, 对, 虽然, 逐步完善, Email,
Nearest to 但是: 而且, 但, 就是, 认真, 得, 怎么, 所以, 只是,
Nearest to 视频: 经验, 较, 种子, 数学, 比较简单, 一们, 别搞, 草莓,
Nearest to 是: 内容, 上课, 没有, 实用, 学会, 教授, 不是, 需要,
Nearest to 了: 还有, 不好意思, 大家, 993, 多, 以, 继续, 学会,
Nearest to 而: 呵呵, 方便, 昨晚, 这位, 干燥, 乐趣, 出发, 慢跑,
Nearest to 在: 一串, 睡不醒, 首页, BD, 表里, ×, 出成, 教学要求,
Nearest to 到: 陶冶情操, 简单, Email, 讲究, 注意, 一下, 想, 参与,
Nearest to 课程: （, 通宵, 很多, 就是, 相关, 七中, 做, 知识,
Nearest to 信息化: 无数次, “, 志坤, 技术革新, 爱静, 小, 一类, 抗氧化,
Nearest to 教学: 成就动机, 上火, 时蓉华, 站, 啥子, 火速, 988, 实践,
Nearest to ！: 自不量力, 灰常, 好课, 消弭, 太棒了, 不成, 无欲则刚, 黑点,
Nearest to r: n, ：, 抗氧化, 做, 通宵, 所, 学, 人物,
Nearest to 不: 怎么, 与, 作为, 只是, 有点, 就是, 比较, 但,
Nearest to 收获: 深入浅出, 那, 兴趣, 高, 懂, 只要, 功能, 目前,
Nearest to n: r, ：, 通宵, 七中, （, 顺利开展, 做, 借助于,
Nearest to 中: 之前, 之初, again, 设计, 来, 完全, 为什么, 注意,
Nearest to 没有: 虽然, 就, 之前, 已经, 作业, 坚持, 发展, 什么,
Nearest to 过程: 第一门, 量, 其他, 入门, 虽然, 不会, 这么, 一,
Nearest to 一些: 它, 比较, 博客, 包, 充分发挥, 搜寻, 吃, 编程,
Nearest to 都: 比较, 能, 一些, 有点, 问题, 认真, 它, 得,
Nearest to 能: 比较, 一些, 它, 会, 充分发挥, 有点, 很, 看,
Nearest to 很: 会, 非常, 吃, 能够, 充分发挥, 还是, 去, 需要,
Nearest to 教育: 想, ~, 陶冶情操, 一种, 二, Email, SPSS, 适应能力,
Nearest to 对: 上面, 看得出, 最近, 参加, 不怎么, 让, 弥补, 因为,
Nearest to 东西: 使用, 很大, 常识, 健康, 网页, 适合, 纠结, 很强,
Nearest to 课堂: 原创, 五星, Pokey, 更深, 周日, 跪求, 砍, pie,
Nearest to 和: 一个, 对, Email, 来, 真的, 更, 约定俗成, 随着,
Nearest to 还: 能, 比较, 学, 问题, ：, 年, 看, 做,
Nearest to 学习: 自己, 上, 过程, 范例, 选择, 一, 充分发挥, 博客,
Nearest to 很多: 项目, 接触, 通宵, 好晚, 七中, 偏执, 技术培训, 拿不出手,
Nearest to ”: 不然, 落课, 实效, 赶上, 从此, nTo, 挂羊头卖狗肉, i,
Nearest to 设计: 完全, 参加, 上面, 要求, 简单, 看得出, 弥补, 是因为,
Nearest to ~: 教育, 想, 咯, 二, 陶冶情操, 体会, SPSS, 9,
Nearest to 我: 你, 古建筑, 开课, 小利, 强大, 多元化, 李涵, 三周,
Nearest to 等: 为, 丰富, 利用网络, 不会, 怎样, 比较简单, 基本, 较,
Average loss at step  12000 :  101285.517927
Average loss at step  14000 :  87742.7932529
Average loss at step  16000 :  58350.132209
Average loss at step  18000 :  55845.7492935
Average loss at step  20000 :  39423.861635
Nearest to 上: 后, 这个, 那年, 学, 尝试, 职业规划, 衰亡, groove,
Nearest to 知识: 不足, 能力, 便利, 特点, 教学内容, 收获, 作品, 时代,
Nearest to \: 草莓, 不断丰富, 淘汰, 看得头, 为我所用, 即可, 一双, 具体说来,
Nearest to 。: 文雅, 高高在上, 模块, 谢谢, 九十, 将要, 业务水平, ︿,
Nearest to 还是: 以后, 轻松, 把, 业务水平, 能够, 过级, 所, 实在,
Nearest to 这个: 一般而言, 赢于, 再花, 哥本哈根, 教新, 这般, 激动不已, 00953024,
Nearest to 就是: 提交, 几次, 方面, 去学, 版, 这次, ?, 学期开始,
Nearest to 需要: 来学, Ram, 导师, relational, 处在, 换脑, 挂掉, yaraisety,
Nearest to 这门: 这堂, 这次, 信息技术, 随着, 转眼, 较长, 会上, 杂七杂八,
Nearest to 软件: 天知道, 嘴, 不同, Stellarium, 星向, 电子科技, slaves, 半死,
Nearest to ，: 联合国, 翻腾, 挑灯, 接着就是, 凯鲁亚克, 抛锚, 摩, 揣着,
Nearest to 课: 学了, 六节课, 困难, 那些, 场景, 起始, 比, 难看,
Nearest to 觉得: 认为, 想, 而言, 相信, 一直, 使, 只要, 感到,
Nearest to 为: 将, 把, 让, 进行, 从中, 所, 通过, 因为,
Nearest to 教师: 感想, 便利, 她, 文件, 有限, 教学内容, 囧, 优势,
Nearest to 更: iframe, 一潭死水, 时刻, Publishier, 生存能力, 放飞, 这学, 福建,
Nearest to 同学: 怎样, ppt, 笔记, 大家, 任何, 要, 能够, 有时候,
Nearest to 这些: 表象, groove, snigit9, 哥本哈根, 字来, 非常灵活, 有说有笑, 井水不犯河水,
Nearest to 知道: 发现, 学, 以为, 缺乏, 一点, 更趋, 学会, 电教,
Nearest to ：: 新词, 风, slaves, 足够, 照进, 摆在, 错综复杂, 上定,
Nearest to 内容: 任务, 快乐, 努力, 重要性, 不是, 人, 平台, 没有,
Nearest to 自己: 那些, 出, 新, 实属, 连天, 更, 群游, 一扇,
Nearest to ,: 画板, 理会, 诉说, spring, 牢笼, 职场, 越发, 尚需,
Nearest to UNK: 这变, 真传, 更多当, 明确化, 改為, purchase, 对爱大, winning,
Nearest to 一个: 一份, 一种, 一门, 考虑, 个, 怎样, 实在, 一名,
Nearest to 有: 学到, 方便, 具有, 成为, 明白, 有趣, 不会, 还有,
Nearest to 好: 容易, 简单, 方便, 快, 这样, 愉快, 脚步, 负责,
Nearest to 与: certification, 陪, 活蹦乱跳, 水水, 叔叔, 人大, finance, nNotes,
Nearest to 用: 幻想, “, 大抵, 错过, 发, 之二, 带入, 报表,
Nearest to webquest: 学校, 学案, 出来, 材料, 世界, 计算机, WebQuest, 教师,
Nearest to 我们: 他们, 我, 聚居, 小青年, 他, ち, 为妙, 慎,
Nearest to 以后: 今后, 将来, 痛, 以往, 改进, 文雅, 总想, 能够,
Nearest to 但: 但是, 如, 并且, 相信, 只要, 而言, 使, 此外,
Nearest to 学生: 同学, 他们, 学校, webquest, 我, 学习者, ppt, 地,
Nearest to 新: 水笔, 不屈不挠, 得天独厚, 掀起, 心情舒畅, WEBQUEST, 着急, 随和,
Nearest to 使用: 菜, 高水平, D版, 主人公, 挣, 大爱, 网瘾, 于勒温,
Nearest to .: mini, 想想, 星, 比如, Vectorization, _, ~, 演讲会,
Nearest to 制作: 无端, 星期六, 即刻, 压下去, 字用, 背影, 校训, 困惑不解,
Nearest to 六周: 几周, 世界, 几节课, 帮助, 反馈, 回想, 知识, 时代,
Nearest to 对于: 从, 所以, 但是, 经过, 而, 比如, 比如说, 为,
